{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0339142991950356, 'speedup_best_over_ref': 1.0339142991950356, 'xsmm_custom_avg': 2.331366666666667, 'xsmm_custom_best': 2.331366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.410433333333333, 'xsmm_reference_best': 2.410433333333333, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8355922634791229, 'speedup_best_over_ref': 0.8355922634791229, 'xsmm_custom_avg': 7.498633333333333, 'xsmm_custom_best': 7.498633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.2658, 'xsmm_reference_best': 6.2658, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0110174746335965, 'speedup_best_over_ref': 1.0110174746335965, 'xsmm_custom_avg': 11.826666666666666, 'xsmm_custom_best': 11.826666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.956966666666666, 'xsmm_reference_best': 11.956966666666666, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8929721389554478, 'speedup_best_over_ref': 0.8929721389554478, 'xsmm_custom_avg': 10.197033333333334, 'xsmm_custom_best': 10.197033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.105666666666666, 'xsmm_reference_best': 9.105666666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.05452888903681, 'speedup_best_over_ref': 1.05452888903681, 'xsmm_custom_avg': 8.012266666666667, 'xsmm_custom_best': 8.012266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.449166666666667, 'xsmm_reference_best': 8.449166666666667, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9696393931857746, 'speedup_best_over_ref': 0.9696393931857746, 'xsmm_custom_avg': 13.403333333333334, 'xsmm_custom_best': 13.403333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.9964, 'xsmm_reference_best': 12.9964, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9876846433899406, 'speedup_best_over_ref': 0.9876846433899406, 'xsmm_custom_avg': 17.249466666666667, 'xsmm_custom_best': 17.249466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.037033333333333, 'xsmm_reference_best': 17.037033333333333, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.940897308945207, 'speedup_best_over_ref': 0.940897308945207, 'xsmm_custom_avg': 29.05056666666667, 'xsmm_custom_best': 29.05056666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.3336, 'xsmm_reference_best': 27.3336, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.985536394672875, 'speedup_best_over_ref': 0.985536394672875, 'xsmm_custom_avg': 32.8157, 'xsmm_custom_best': 32.8157, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.34106666666666, 'xsmm_reference_best': 32.34106666666666, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9638220245621979, 'speedup_best_over_ref': 0.9638220245621979, 'xsmm_custom_avg': 26.20286666666667, 'xsmm_custom_best': 26.20286666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.2549, 'xsmm_reference_best': 25.2549, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0252233933190993, 'speedup_best_over_ref': 1.0252233933190993, 'xsmm_custom_avg': 14.7535, 'xsmm_custom_best': 14.7535, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.125633333333333, 'xsmm_reference_best': 15.125633333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0196712365338108, 'speedup_best_over_ref': 1.0196712365338108, 'xsmm_custom_avg': 16.9808, 'xsmm_custom_best': 16.9808, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.314833333333333, 'xsmm_reference_best': 17.314833333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0057555139165848, 'speedup_best_over_ref': 1.0057555139165848, 'xsmm_custom_avg': 28.80136666666667, 'xsmm_custom_best': 28.80136666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.967133333333333, 'xsmm_reference_best': 28.967133333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9482097772820851, 'speedup_best_over_ref': 0.9482097772820851, 'xsmm_custom_avg': 34.90813333333333, 'xsmm_custom_best': 34.90813333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.10023333333333, 'xsmm_reference_best': 33.10023333333333, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8521316082912, 'speedup_best_over_ref': 0.8521316082912, 'xsmm_custom_avg': 26.1868, 'xsmm_custom_best': 26.1868, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.3146, 'xsmm_reference_best': 22.3146, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.993266099576189, 'speedup_best_over_ref': 0.993266099576189, 'xsmm_custom_avg': 23.22576666666667, 'xsmm_custom_best': 23.22576666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.069366666666667, 'xsmm_reference_best': 23.069366666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0348557667799707, 'speedup_best_over_ref': 1.0348557667799707, 'xsmm_custom_avg': 32.69473333333333, 'xsmm_custom_best': 32.69473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.83433333333333, 'xsmm_reference_best': 33.83433333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9375411578175032, 'speedup_best_over_ref': 0.9375411578175032, 'xsmm_custom_avg': 56.74296666666667, 'xsmm_custom_best': 56.74296666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.19886666666666, 'xsmm_reference_best': 53.19886666666666, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8219120120163285, 'speedup_best_over_ref': 0.8219120120163285, 'xsmm_custom_avg': 74.21013333333333, 'xsmm_custom_best': 74.21013333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.9942, 'xsmm_reference_best': 60.9942, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9282722516056018, 'speedup_best_over_ref': 0.9282722516056018, 'xsmm_custom_avg': 58.820100000000004, 'xsmm_custom_best': 58.820100000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 54.60106666666666, 'xsmm_reference_best': 54.60106666666666, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8779169591274769, 'speedup_best_over_ref': 0.8779169591274769, 'xsmm_custom_avg': 30.868333333333332, 'xsmm_custom_best': 30.868333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.099833333333333, 'xsmm_reference_best': 27.099833333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0316473599948641, 'speedup_best_over_ref': 1.0316473599948641, 'xsmm_custom_avg': 33.229733333333336, 'xsmm_custom_best': 33.229733333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.28136666666667, 'xsmm_reference_best': 34.28136666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9404231370970296, 'speedup_best_over_ref': 0.9404231370970296, 'xsmm_custom_avg': 56.80113333333334, 'xsmm_custom_best': 56.80113333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.4171, 'xsmm_reference_best': 53.4171, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8229947115214545, 'speedup_best_over_ref': 0.8229947115214545, 'xsmm_custom_avg': 75.384, 'xsmm_custom_best': 75.384, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.04063333333333, 'xsmm_reference_best': 62.04063333333333, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9312202489903704, 'speedup_best_over_ref': 0.9312202489903704, 'xsmm_custom_avg': 57.0919, 'xsmm_custom_best': 57.0919, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.16513333333333, 'xsmm_reference_best': 53.16513333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9947736554972574, 'speedup_best_over_ref': 0.9947736554972574, 'xsmm_custom_avg': 35.78026666666666, 'xsmm_custom_best': 35.78026666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.593266666666665, 'xsmm_reference_best': 35.593266666666665, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9141167953667955, 'speedup_best_over_ref': 0.9141167953667955, 'xsmm_custom_avg': 56.63466666666667, 'xsmm_custom_best': 56.63466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.770700000000005, 'xsmm_reference_best': 51.770700000000005, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.927959104255846, 'speedup_best_over_ref': 0.927959104255846, 'xsmm_custom_avg': 94.22333333333333, 'xsmm_custom_best': 94.22333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.4354, 'xsmm_reference_best': 87.4354, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9310398692356495, 'speedup_best_over_ref': 0.9310398692356495, 'xsmm_custom_avg': 121.41943333333333, 'xsmm_custom_best': 121.41943333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 113.04633333333332, 'xsmm_reference_best': 113.04633333333332, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0392517234914282, 'speedup_best_over_ref': 1.0392517234914282, 'xsmm_custom_avg': 99.20753333333333, 'xsmm_custom_best': 99.20753333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 103.10159999999999, 'xsmm_reference_best': 103.10159999999999, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
