{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0324000489057343, 'speedup_best_over_ref': 1.0324000489057343, 'xsmm_custom_avg': 0.27263333333333334, 'xsmm_custom_best': 0.27263333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2814666666666667, 'xsmm_reference_best': 0.2814666666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.07202646145538, 'speedup_best_over_ref': 1.07202646145538, 'xsmm_custom_avg': 0.4938, 'xsmm_custom_best': 0.4938, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5293666666666667, 'xsmm_reference_best': 0.5293666666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9740539583210344, 'speedup_best_over_ref': 0.9740539583210344, 'xsmm_custom_avg': 1.1292666666666666, 'xsmm_custom_best': 1.1292666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0999666666666668, 'xsmm_reference_best': 1.0999666666666668, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0752916774695358, 'speedup_best_over_ref': 1.0752916774695358, 'xsmm_custom_avg': 0.6428333333333334, 'xsmm_custom_best': 0.6428333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6912333333333333, 'xsmm_reference_best': 0.6912333333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0544676297485287, 'speedup_best_over_ref': 1.0544676297485287, 'xsmm_custom_avg': 0.9345, 'xsmm_custom_best': 0.9345, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9854, 'xsmm_reference_best': 0.9854, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0260818179376294, 'speedup_best_over_ref': 1.0260818179376294, 'xsmm_custom_avg': 1.2409666666666666, 'xsmm_custom_best': 1.2409666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2733333333333334, 'xsmm_reference_best': 1.2733333333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0988727304018588, 'speedup_best_over_ref': 1.0988727304018588, 'xsmm_custom_avg': 1.1621, 'xsmm_custom_best': 1.1621, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2770000000000001, 'xsmm_reference_best': 1.2770000000000001, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0305526354309438, 'speedup_best_over_ref': 1.0305526354309438, 'xsmm_custom_avg': 2.504966666666667, 'xsmm_custom_best': 2.504966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5814999999999997, 'xsmm_reference_best': 2.5814999999999997, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0890887883500648, 'speedup_best_over_ref': 1.0890887883500648, 'xsmm_custom_avg': 1.8861333333333314, 'xsmm_custom_best': 1.8861333333333314, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0541666666666667, 'xsmm_reference_best': 2.0541666666666667, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0299621598584547, 'speedup_best_over_ref': 1.0299621598584547, 'xsmm_custom_avg': 2.581033333333333, 'xsmm_custom_best': 2.581033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6583666666666668, 'xsmm_reference_best': 2.6583666666666668, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0169717065509043, 'speedup_best_over_ref': 1.0169717065509043, 'xsmm_custom_avg': 1.5280333333333334, 'xsmm_custom_best': 1.5280333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5539666666666667, 'xsmm_reference_best': 1.5539666666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.099019551631214, 'speedup_best_over_ref': 1.099019551631214, 'xsmm_custom_avg': 1.1627333333333332, 'xsmm_custom_best': 1.1627333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2778666666666667, 'xsmm_reference_best': 1.2778666666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0474680993955672, 'speedup_best_over_ref': 1.0474680993955672, 'xsmm_custom_avg': 2.481666666666667, 'xsmm_custom_best': 2.481666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5994666666666664, 'xsmm_reference_best': 2.5994666666666664, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0831522550466934, 'speedup_best_over_ref': 1.0831522550466934, 'xsmm_custom_avg': 2.0095666666666667, 'xsmm_custom_best': 2.0095666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1766666666666667, 'xsmm_reference_best': 2.1766666666666667, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0337901281563253, 'speedup_best_over_ref': 1.0337901281563253, 'xsmm_custom_avg': 2.6270000000000002, 'xsmm_custom_best': 2.6270000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7157666666666667, 'xsmm_reference_best': 2.7157666666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0233398860493785, 'speedup_best_over_ref': 1.0233398860493785, 'xsmm_custom_avg': 2.0008666666666666, 'xsmm_custom_best': 2.0008666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0475666666666665, 'xsmm_reference_best': 2.0475666666666665, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1123869841222866, 'speedup_best_over_ref': 1.1123869841222866, 'xsmm_custom_avg': 2.2526333333333333, 'xsmm_custom_best': 2.2526333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5058000000000002, 'xsmm_reference_best': 2.5058000000000002, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9714133297769479, 'speedup_best_over_ref': 0.9714133297769479, 'xsmm_custom_avg': 4.998833333333334, 'xsmm_custom_best': 4.998833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.855933333333334, 'xsmm_reference_best': 4.855933333333334, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.802675395551219, 'speedup_best_over_ref': 0.802675395551219, 'xsmm_custom_avg': 5.875766666666666, 'xsmm_custom_best': 5.875766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.716333333333334, 'xsmm_reference_best': 4.716333333333334, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9910963697775614, 'speedup_best_over_ref': 0.9910963697775614, 'xsmm_custom_avg': 5.477166666666666, 'xsmm_custom_best': 5.477166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.4284, 'xsmm_reference_best': 5.4284, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0575375011057613, 'speedup_best_over_ref': 1.0575375011057613, 'xsmm_custom_avg': 2.6377, 'xsmm_custom_best': 2.6377, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7894666666666668, 'xsmm_reference_best': 2.7894666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1095467384782005, 'speedup_best_over_ref': 1.1095467384782005, 'xsmm_custom_avg': 2.2775666666666665, 'xsmm_custom_best': 2.2775666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.527066666666667, 'xsmm_reference_best': 2.527066666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9706587106118552, 'speedup_best_over_ref': 0.9706587106118552, 'xsmm_custom_avg': 4.9941, 'xsmm_custom_best': 4.9941, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.847566666666666, 'xsmm_reference_best': 4.847566666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7333666094521155, 'speedup_best_over_ref': 0.7333666094521155, 'xsmm_custom_avg': 6.544566666666666, 'xsmm_custom_best': 6.544566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.799566666666666, 'xsmm_reference_best': 4.799566666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0452183414435818, 'speedup_best_over_ref': 1.0452183414435818, 'xsmm_custom_avg': 5.247133333333333, 'xsmm_custom_best': 5.247133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.4844, 'xsmm_reference_best': 5.4844, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9930963176770886, 'speedup_best_over_ref': 0.9930963176770886, 'xsmm_custom_avg': 3.0949666666666666, 'xsmm_custom_best': 3.0949666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0736, 'xsmm_reference_best': 3.0736, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9637752831215071, 'speedup_best_over_ref': 0.9637752831215071, 'xsmm_custom_avg': 4.044200000000001, 'xsmm_custom_best': 4.044200000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.8977, 'xsmm_reference_best': 3.8977, 'xsmm_reference_cpu_freq': 2.499861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9380641475855857, 'speedup_best_over_ref': 0.9380641475855857, 'xsmm_custom_avg': 9.102966666666667, 'xsmm_custom_best': 9.102966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.539166666666667, 'xsmm_reference_best': 8.539166666666667, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.930371943567183, 'speedup_best_over_ref': 0.930371943567183, 'xsmm_custom_avg': 12.085166666666664, 'xsmm_custom_best': 12.085166666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.243699999999999, 'xsmm_reference_best': 11.243699999999999, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1258373861946007, 'speedup_best_over_ref': 1.1258373861946007, 'xsmm_custom_avg': 9.4789, 'xsmm_custom_best': 9.4789, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.6717, 'xsmm_reference_best': 10.6717, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'sparse'}
