{'N_BLOCKING=1 M_BLOCKING=16_avg': 8.2283, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.2283, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.905966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.905966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.876466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.876466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.944566666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.944566666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.829566666666667, 'xsmm_reference_best': 7.829566666666667, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 275.80106666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 275.80106666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 253.25706666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 253.25706666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 264.3816, 'N_BLOCKING=2 M_BLOCKING=10_best': 264.3816, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 242.25056666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 242.25056666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 1065.4001333333333, 'xsmm_reference_best': 1065.4001333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 14.311, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.311, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.388366666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.388366666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.794000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.794000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.361466666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.361466666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.937533333333334, 'xsmm_reference_best': 37.937533333333334, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 22.424066666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.424066666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.494333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.494333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.078466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.078466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.982633333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.982633333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.3161, 'xsmm_reference_best': 68.3161, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 37.3944, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.3944, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.7378, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.7378, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 41.841499999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 41.841499999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 38.35530000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 38.35530000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 157.11043333333333, 'xsmm_reference_best': 157.11043333333333, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 97.81493333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.81493333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 96.7461, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.7461, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 97.5364, 'N_BLOCKING=2 M_BLOCKING=10_best': 97.5364, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 91.25636666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 91.25636666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 449.2553, 'xsmm_reference_best': 449.2553, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 275.23426666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 275.23426666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 250.1012, 'N_BLOCKING=1 M_BLOCKING=1_best': 250.1012, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.44966666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.44966666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 240.06403333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 240.06403333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 1062.6231333333333, 'xsmm_reference_best': 1062.6231333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 12.1368, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.1368, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.893233333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.893233333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.877266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.877266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 13.2443, 'N_BLOCKING=3 M_BLOCKING=8_best': 13.2443, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.877133333333335, 'xsmm_reference_best': 12.877133333333335, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 28.393933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.393933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.9532, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.9532, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.845399999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.845399999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 26.40213333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 26.40213333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.85056666666667, 'xsmm_reference_best': 20.85056666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 40.98396666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.98396666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.032333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.032333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.03123333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.03123333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.81503333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.81503333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.36213333333333, 'xsmm_reference_best': 33.36213333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 52.5285, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.5285, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 56.84596666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.84596666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 48.84043333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 48.84043333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 49.162533333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 49.162533333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.26553333333332, 'xsmm_reference_best': 68.26553333333332, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 62.73716666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.73716666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.05976666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.05976666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 60.048233333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 60.048233333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 59.114533333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 59.114533333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.10543333333334, 'xsmm_reference_best': 68.10543333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 73.0604, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.0604, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 89.09433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 89.09433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 71.64473333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 71.64473333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 69.14406666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 69.14406666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.27986666666668, 'xsmm_reference_best': 68.27986666666668, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 22.380033333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.380033333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.461333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.461333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.159266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.159266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.6531, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.6531, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.008933333333335, 'xsmm_reference_best': 19.008933333333335, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 82.93620000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 82.93620000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.84136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.84136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.2797, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.2797, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 78.1302, 'N_BLOCKING=3 M_BLOCKING=8_best': 78.1302, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.7519, 'xsmm_reference_best': 67.7519, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 93.23796666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 93.23796666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 122.69866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.69866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 90.52680000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 90.52680000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 88.05426666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 88.05426666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.72456666666668, 'xsmm_reference_best': 68.72456666666668, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 102.3796, 'N_BLOCKING=1 M_BLOCKING=16_best': 102.3796, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.10703333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.10703333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.75796666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.75796666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 95.8031, 'N_BLOCKING=3 M_BLOCKING=8_best': 95.8031, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.28176666666667, 'xsmm_reference_best': 68.28176666666667, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 110.2398, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.2398, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 157.73796666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 157.73796666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 107.83380000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 107.83380000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 102.9383, 'N_BLOCKING=3 M_BLOCKING=8_best': 102.9383, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.51166666666667, 'xsmm_reference_best': 68.51166666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 34.90336666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.90336666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.83886666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.83886666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.86863333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.86863333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 32.425666666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 32.425666666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.823500000000003, 'xsmm_reference_best': 26.823500000000003, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 47.45526666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.45526666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.1949, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.1949, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 43.1047, 'N_BLOCKING=2 M_BLOCKING=10_best': 43.1047, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 43.7791, 'N_BLOCKING=3 M_BLOCKING=8_best': 43.7791, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.42836666666667, 'xsmm_reference_best': 47.42836666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.821633333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.821633333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.438433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.438433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.029700000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.029700000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.504166666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.504166666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.583166666666667, 'xsmm_reference_best': 18.583166666666667, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
