{'N_BLOCKING=1 M_BLOCKING=16_avg': 8.241833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.241833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.931866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.931866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.877833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.877833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.934, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.934, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.8536, 'xsmm_reference_best': 7.8536, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 270.75346666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 270.75346666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 250.72086666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 250.72086666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 263.27913333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 263.27913333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 243.0267, 'N_BLOCKING=3 M_BLOCKING=8_best': 243.0267, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 1058.0734, 'xsmm_reference_best': 1058.0734, 'xsmm_reference_cpu_freq': 2.499873, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 12.880066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.880066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.2938, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.2938, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.3556, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.3556, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.107766666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.107766666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.33766666666667, 'xsmm_reference_best': 36.33766666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 21.921266666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.921266666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.441466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.441466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.243133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.243133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.9551, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.9551, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.71036666666666, 'xsmm_reference_best': 67.71036666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 36.33723333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.33723333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.31393333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.31393333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.836933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.836933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 38.29376666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 38.29376666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 156.48366666666666, 'xsmm_reference_best': 156.48366666666666, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 97.12886666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.12886666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.80086666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.80086666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 97.11773333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 97.11773333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 90.6195, 'N_BLOCKING=3 M_BLOCKING=8_best': 90.6195, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 448.2950333333334, 'xsmm_reference_best': 448.2950333333334, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 276.3265666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 276.3265666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 249.21906666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 249.21906666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 257.7986666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 257.7986666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 241.39870000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 241.39870000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 1022.6518666666667, 'xsmm_reference_best': 1022.6518666666667, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 11.985533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.985533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.959033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.959033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.392966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.392966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.6568, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.6568, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.5521, 'xsmm_reference_best': 11.5521, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 27.3284, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.3284, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.988466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.988466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 25.5942, 'N_BLOCKING=2 M_BLOCKING=10_best': 25.5942, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 26.1088, 'N_BLOCKING=3 M_BLOCKING=8_best': 26.1088, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.579866666666664, 'xsmm_reference_best': 20.579866666666664, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 40.79933333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 40.79933333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 40.45923333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.45923333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.954566666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.954566666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.70026666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.70026666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.232166666666664, 'xsmm_reference_best': 33.232166666666664, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 52.19473333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.19473333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 56.74503333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.74503333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 48.802433333333326, 'N_BLOCKING=2 M_BLOCKING=10_best': 48.802433333333326, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 49.189499999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 49.189499999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.52343333333333, 'xsmm_reference_best': 67.52343333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 62.5557, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.5557, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.05403333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.05403333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 59.852733333333326, 'N_BLOCKING=2 M_BLOCKING=10_best': 59.852733333333326, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 58.958999999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 58.958999999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.83933333333333, 'xsmm_reference_best': 67.83933333333333, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 73.15653333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.15653333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 89.05343333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 89.05343333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 71.08999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 71.08999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 69.17356666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 69.17356666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.85913333333333, 'xsmm_reference_best': 67.85913333333333, 'xsmm_reference_cpu_freq': 2.499878, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 22.98966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.98966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.855766666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.855766666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.287133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.287133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.5917, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.5917, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.484266666666667, 'xsmm_reference_best': 19.484266666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 83.08063333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 83.08063333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.86173333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.86173333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 80.86843333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 80.86843333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 78.08956666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 78.08956666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.02963333333334, 'xsmm_reference_best': 68.02963333333334, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 93.19133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 93.19133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 122.53966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.53966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 90.85643333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 90.85643333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 87.47396666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 87.47396666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.98166666666667, 'xsmm_reference_best': 67.98166666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 102.41080000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 102.41080000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.1112, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.1112, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.63473333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.63473333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 96.27443333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 96.27443333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.2647, 'xsmm_reference_best': 68.2647, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 110.26503333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.26503333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 157.84806666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 157.84806666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 107.07683333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 107.07683333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 102.55886666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 102.55886666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.97319999999999, 'xsmm_reference_best': 67.97319999999999, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 34.47743333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.47743333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.475, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.475, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.27103333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.27103333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 32.3634, 'N_BLOCKING=3 M_BLOCKING=8_best': 32.3634, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.554033333333333, 'xsmm_reference_best': 26.554033333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 46.9666, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.9666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.109199999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.109199999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 42.9165, 'N_BLOCKING=2 M_BLOCKING=10_best': 42.9165, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 43.8076, 'N_BLOCKING=3 M_BLOCKING=8_best': 43.8076, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.73513333333334, 'xsmm_reference_best': 47.73513333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 18.041999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.041999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.803099999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.803099999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.923799999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.923799999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.812433333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.812433333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.6752, 'xsmm_reference_best': 18.6752, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
