{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 6.267600000000001, 'M_BLOCKING=16_best': 6.267600000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.318933333333333, 'M_BLOCKING=1_best': 6.318933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.224366666666667, 'M_BLOCKING=2_best': 6.224366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.608983333333333, 'M_BLOCKING=31_best': 6.608983333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.95785, 'M_BLOCKING=4_best': 6.95785, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.30765, 'M_BLOCKING=8_best': 7.30765, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.179366666666667, 'xsmm_reference_best': 6.179366666666667, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 11.792016666666665, 'M_BLOCKING=16_best': 11.792016666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.761000000000001, 'M_BLOCKING=1_best': 11.761000000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.067633333333333, 'M_BLOCKING=2_best': 12.067633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.407683333333333, 'M_BLOCKING=31_best': 11.407683333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.821, 'M_BLOCKING=4_best': 11.821, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 12.340566666666666, 'M_BLOCKING=8_best': 12.340566666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.869833333333334, 'xsmm_reference_best': 10.869833333333334, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 10.07235, 'M_BLOCKING=16_best': 10.07235, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.065983333333334, 'M_BLOCKING=1_best': 10.065983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.105799999999999, 'M_BLOCKING=2_best': 10.105799999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.961616666666666, 'M_BLOCKING=31_best': 9.961616666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.0584, 'M_BLOCKING=4_best': 10.0584, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.129066666666667, 'M_BLOCKING=8_best': 10.129066666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.092566666666666, 'xsmm_reference_best': 10.092566666666666, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.043633333333334, 'M_BLOCKING=16_best': 8.043633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.949366666666666, 'M_BLOCKING=1_best': 7.949366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.9668, 'M_BLOCKING=2_best': 7.9668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.179433333333334, 'M_BLOCKING=31_best': 8.179433333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.95025, 'M_BLOCKING=4_best': 7.95025, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.985366666666667, 'M_BLOCKING=8_best': 7.985366666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.379833333333334, 'xsmm_reference_best': 8.379833333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 13.34615, 'M_BLOCKING=16_best': 13.34615, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.897983333333334, 'M_BLOCKING=1_best': 12.897983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.23245, 'M_BLOCKING=2_best': 13.23245, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 12.815316666666666, 'M_BLOCKING=31_best': 12.815316666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.794, 'M_BLOCKING=4_best': 12.794, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 12.985416666666667, 'M_BLOCKING=8_best': 12.985416666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.550233333333333, 'xsmm_reference_best': 12.550233333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 17.971966666666667, 'M_BLOCKING=16_best': 17.971966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.677500000000002, 'M_BLOCKING=1_best': 17.677500000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.635416666666668, 'M_BLOCKING=2_best': 17.635416666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.687866666666668, 'M_BLOCKING=31_best': 16.687866666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 17.441133333333333, 'M_BLOCKING=4_best': 17.441133333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 16.583966666666665, 'M_BLOCKING=8_best': 16.583966666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.585866666666668, 'xsmm_reference_best': 17.585866666666668, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 29.313333333333333, 'M_BLOCKING=16_best': 29.313333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.242316666666667, 'M_BLOCKING=1_best': 29.242316666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.979516666666665, 'M_BLOCKING=2_best': 28.979516666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 28.989066666666666, 'M_BLOCKING=31_best': 28.989066666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 28.278033333333333, 'M_BLOCKING=4_best': 28.278033333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.5065, 'M_BLOCKING=8_best': 28.5065, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.91013333333333, 'xsmm_reference_best': 28.91013333333333, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 30.21715, 'M_BLOCKING=16_best': 30.21715, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.19665, 'M_BLOCKING=1_best': 33.19665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.801966666666665, 'M_BLOCKING=2_best': 32.801966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.1088, 'M_BLOCKING=31_best': 29.1088, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 31.96255, 'M_BLOCKING=4_best': 31.96255, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 31.5093, 'M_BLOCKING=8_best': 31.5093, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.031083333333335, 'xsmm_reference_best': 32.031083333333335, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 25.255583333333334, 'M_BLOCKING=16_best': 25.255583333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.49973333333333, 'M_BLOCKING=1_best': 26.49973333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.38068333333333, 'M_BLOCKING=2_best': 25.38068333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 25.77515, 'M_BLOCKING=31_best': 25.77515, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 25.357933333333335, 'M_BLOCKING=4_best': 25.357933333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 25.71855, 'M_BLOCKING=8_best': 25.71855, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.1107, 'xsmm_reference_best': 26.1107, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 14.977733333333333, 'M_BLOCKING=16_best': 14.977733333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.704433333333332, 'M_BLOCKING=1_best': 14.704433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.07435, 'M_BLOCKING=2_best': 14.07435, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.988900000000001, 'M_BLOCKING=31_best': 15.988900000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.7836, 'M_BLOCKING=4_best': 14.7836, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.166633333333333, 'M_BLOCKING=8_best': 15.166633333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.120766666666666, 'xsmm_reference_best': 15.120766666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 17.628716666666666, 'M_BLOCKING=16_best': 17.628716666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.652333333333335, 'M_BLOCKING=1_best': 17.652333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.261116666666666, 'M_BLOCKING=2_best': 17.261116666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.948050000000002, 'M_BLOCKING=31_best': 16.948050000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 17.240783333333336, 'M_BLOCKING=4_best': 17.240783333333336, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 16.97426666666667, 'M_BLOCKING=8_best': 16.97426666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.819133333333333, 'xsmm_reference_best': 16.819133333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 29.25785, 'M_BLOCKING=16_best': 29.25785, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.874266666666667, 'M_BLOCKING=1_best': 28.874266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.9545, 'M_BLOCKING=2_best': 28.9545, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.171883333333334, 'M_BLOCKING=31_best': 29.171883333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 28.905116666666668, 'M_BLOCKING=4_best': 28.905116666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.232016666666667, 'M_BLOCKING=8_best': 28.232016666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.48225, 'xsmm_reference_best': 29.48225, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 30.936866666666667, 'M_BLOCKING=16_best': 30.936866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.39653333333333, 'M_BLOCKING=1_best': 35.39653333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.98028333333333, 'M_BLOCKING=2_best': 34.98028333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.678283333333336, 'M_BLOCKING=31_best': 29.678283333333336, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 34.70121666666667, 'M_BLOCKING=4_best': 34.70121666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 32.264183333333335, 'M_BLOCKING=8_best': 32.264183333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.463049999999996, 'xsmm_reference_best': 33.463049999999996, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 26.147883333333333, 'M_BLOCKING=16_best': 26.147883333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.376116666666668, 'M_BLOCKING=1_best': 26.376116666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.138566666666666, 'M_BLOCKING=2_best': 26.138566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 26.06785, 'M_BLOCKING=31_best': 26.06785, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 25.588283333333333, 'M_BLOCKING=4_best': 25.588283333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 25.622033333333334, 'M_BLOCKING=8_best': 25.622033333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.910616666666666, 'xsmm_reference_best': 21.910616666666666, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.1933, 'M_BLOCKING=16_best': 23.1933, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.281683333333334, 'M_BLOCKING=1_best': 23.281683333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.188100000000002, 'M_BLOCKING=2_best': 23.188100000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.283683333333332, 'M_BLOCKING=31_best': 23.283683333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 23.424083333333332, 'M_BLOCKING=4_best': 23.424083333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 23.394566666666666, 'M_BLOCKING=8_best': 23.394566666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.048533333333335, 'xsmm_reference_best': 23.048533333333335, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 35.04553333333333, 'M_BLOCKING=16_best': 35.04553333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.3008, 'M_BLOCKING=1_best': 33.3008, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.19218333333333, 'M_BLOCKING=2_best': 33.19218333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.897816666666664, 'M_BLOCKING=31_best': 32.897816666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.34915, 'M_BLOCKING=4_best': 33.34915, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 34.0356, 'M_BLOCKING=8_best': 34.0356, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.83513333333334, 'xsmm_reference_best': 34.83513333333334, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 55.395599999999995, 'M_BLOCKING=16_best': 55.395599999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.17901666666667, 'M_BLOCKING=1_best': 57.17901666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.239850000000004, 'M_BLOCKING=2_best': 56.239850000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 55.146033333333335, 'M_BLOCKING=31_best': 55.146033333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 56.061299999999996, 'M_BLOCKING=4_best': 56.061299999999996, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 54.76466666666667, 'M_BLOCKING=8_best': 54.76466666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.19003333333333, 'xsmm_reference_best': 53.19003333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 70.38978333333333, 'M_BLOCKING=16_best': 70.38978333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.58975000000001, 'M_BLOCKING=1_best': 75.58975000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 75.62583333333333, 'M_BLOCKING=2_best': 75.62583333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 67.6626, 'M_BLOCKING=31_best': 67.6626, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 75.31398333333333, 'M_BLOCKING=4_best': 75.31398333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 71.45455, 'M_BLOCKING=8_best': 71.45455, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 62.04696666666667, 'xsmm_reference_best': 62.04696666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 59.37645, 'M_BLOCKING=16_best': 59.37645, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.628433333333334, 'M_BLOCKING=1_best': 58.628433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.697633333333336, 'M_BLOCKING=2_best': 58.697633333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 57.50853333333334, 'M_BLOCKING=31_best': 57.50853333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 57.70323333333333, 'M_BLOCKING=4_best': 57.70323333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 57.98798333333333, 'M_BLOCKING=8_best': 57.98798333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.7219, 'xsmm_reference_best': 53.7219, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 32.8376, 'M_BLOCKING=16_best': 32.8376, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.022166666666667, 'M_BLOCKING=1_best': 31.022166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.462783333333334, 'M_BLOCKING=2_best': 30.462783333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.7075, 'M_BLOCKING=31_best': 32.7075, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 30.84915, 'M_BLOCKING=4_best': 30.84915, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 31.49155, 'M_BLOCKING=8_best': 31.49155, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.435299999999998, 'xsmm_reference_best': 27.435299999999998, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
