{'M_BLOCKING=16_avg': 2.3314166666666667, 'M_BLOCKING=16_best': 2.3314166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3286333333333333, 'M_BLOCKING=1_best': 2.3286333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3386666666666667, 'M_BLOCKING=2_best': 2.3386666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3415166666666667, 'M_BLOCKING=31_best': 2.3415166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3516, 'M_BLOCKING=4_best': 2.3516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3359999999999994, 'M_BLOCKING=8_best': 2.3359999999999994, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4246, 'xsmm_reference_best': 2.4246, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 6.615383333333333, 'M_BLOCKING=16_best': 6.615383333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.19155, 'M_BLOCKING=1_best': 7.19155, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.656633333333334, 'M_BLOCKING=2_best': 6.656633333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.610833333333333, 'M_BLOCKING=31_best': 6.610833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.3275999999999994, 'M_BLOCKING=4_best': 6.3275999999999994, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.039733333333333, 'M_BLOCKING=8_best': 6.039733333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.041283333333333, 'xsmm_reference_best': 6.041283333333333, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 11.730283333333334, 'M_BLOCKING=16_best': 11.730283333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.482949999999999, 'M_BLOCKING=1_best': 11.482949999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.947316666666666, 'M_BLOCKING=2_best': 11.947316666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 12.141983333333334, 'M_BLOCKING=31_best': 12.141983333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.876100000000001, 'M_BLOCKING=4_best': 11.876100000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.653249999999998, 'M_BLOCKING=8_best': 11.653249999999998, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.638716666666665, 'xsmm_reference_best': 11.638716666666665, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 10.0162, 'M_BLOCKING=16_best': 10.0162, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.01235, 'M_BLOCKING=1_best': 10.01235, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.090566666666666, 'M_BLOCKING=2_best': 10.090566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.98625, 'M_BLOCKING=31_best': 9.98625, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.067583333333333, 'M_BLOCKING=4_best': 10.067583333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.984533333333333, 'M_BLOCKING=8_best': 9.984533333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.976233333333333, 'xsmm_reference_best': 9.976233333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.017683333333334, 'M_BLOCKING=16_best': 8.017683333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.924966666666667, 'M_BLOCKING=1_best': 7.924966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.925583333333334, 'M_BLOCKING=2_best': 7.925583333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.114066666666666, 'M_BLOCKING=31_best': 8.114066666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.967666666666665, 'M_BLOCKING=4_best': 7.967666666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.014466666666667, 'M_BLOCKING=8_best': 8.014466666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.3832, 'xsmm_reference_best': 8.3832, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 12.490333333333332, 'M_BLOCKING=16_best': 12.490333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.226949999999999, 'M_BLOCKING=1_best': 13.226949999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.9641, 'M_BLOCKING=2_best': 12.9641, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 13.449166666666667, 'M_BLOCKING=31_best': 13.449166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 13.468, 'M_BLOCKING=4_best': 13.468, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 12.923983333333332, 'M_BLOCKING=8_best': 12.923983333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.910466666666666, 'xsmm_reference_best': 12.910466666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 17.919683333333335, 'M_BLOCKING=16_best': 17.919683333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.694716666666668, 'M_BLOCKING=1_best': 17.694716666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.419716666666666, 'M_BLOCKING=2_best': 17.419716666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.959416666666666, 'M_BLOCKING=31_best': 16.959416666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 17.03895, 'M_BLOCKING=4_best': 17.03895, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 17.016216666666665, 'M_BLOCKING=8_best': 17.016216666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.3809, 'xsmm_reference_best': 17.3809, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 28.819766666666666, 'M_BLOCKING=16_best': 28.819766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.913733333333333, 'M_BLOCKING=1_best': 28.913733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.824216666666665, 'M_BLOCKING=2_best': 28.824216666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.151766666666667, 'M_BLOCKING=31_best': 29.151766666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 28.788016666666667, 'M_BLOCKING=4_best': 28.788016666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.55163333333333, 'M_BLOCKING=8_best': 28.55163333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.729483333333334, 'xsmm_reference_best': 28.729483333333334, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 30.56445, 'M_BLOCKING=16_best': 30.56445, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.3742, 'M_BLOCKING=1_best': 33.3742, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.839483333333334, 'M_BLOCKING=2_best': 32.839483333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.54096666666667, 'M_BLOCKING=31_best': 29.54096666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 31.386333333333333, 'M_BLOCKING=4_best': 31.386333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 32.03865, 'M_BLOCKING=8_best': 32.03865, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.4058, 'xsmm_reference_best': 32.4058, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 25.98098333333333, 'M_BLOCKING=16_best': 25.98098333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.261733333333332, 'M_BLOCKING=1_best': 26.261733333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.156383333333334, 'M_BLOCKING=2_best': 26.156383333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 25.692383333333336, 'M_BLOCKING=31_best': 25.692383333333336, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 25.4069, 'M_BLOCKING=4_best': 25.4069, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 25.2011, 'M_BLOCKING=8_best': 25.2011, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.071966666666665, 'xsmm_reference_best': 25.071966666666665, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 15.44645, 'M_BLOCKING=16_best': 15.44645, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.822833333333334, 'M_BLOCKING=1_best': 13.822833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.771016666666666, 'M_BLOCKING=2_best': 14.771016666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.0859, 'M_BLOCKING=31_best': 15.0859, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 14.670916666666667, 'M_BLOCKING=4_best': 14.670916666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.979833333333334, 'M_BLOCKING=8_best': 14.979833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.086183333333334, 'xsmm_reference_best': 15.086183333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 18.031866666666666, 'M_BLOCKING=16_best': 18.031866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.6032, 'M_BLOCKING=1_best': 17.6032, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.57088333333333, 'M_BLOCKING=2_best': 17.57088333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.4696, 'M_BLOCKING=31_best': 16.4696, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 17.02145, 'M_BLOCKING=4_best': 17.02145, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 16.581333333333333, 'M_BLOCKING=8_best': 16.581333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.608016666666668, 'xsmm_reference_best': 17.608016666666668, 'xsmm_reference_cpu_freq': 2.500003, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 29.353033333333332, 'M_BLOCKING=16_best': 29.353033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.357266666666668, 'M_BLOCKING=1_best': 29.357266666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.8787, 'M_BLOCKING=2_best': 28.8787, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.19268333333333, 'M_BLOCKING=31_best': 29.19268333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 28.187283333333333, 'M_BLOCKING=4_best': 28.187283333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.652800000000003, 'M_BLOCKING=8_best': 28.652800000000003, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.765150000000002, 'xsmm_reference_best': 28.765150000000002, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 31.098066666666668, 'M_BLOCKING=16_best': 31.098066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.86065, 'M_BLOCKING=1_best': 34.86065, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.19373333333333, 'M_BLOCKING=2_best': 35.19373333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.475933333333334, 'M_BLOCKING=31_best': 29.475933333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 34.35191666666666, 'M_BLOCKING=4_best': 34.35191666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 32.888083333333334, 'M_BLOCKING=8_best': 32.888083333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.618050000000004, 'xsmm_reference_best': 33.618050000000004, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 25.505816666666668, 'M_BLOCKING=16_best': 25.505816666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.606916666666667, 'M_BLOCKING=1_best': 26.606916666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 25.852983333333334, 'M_BLOCKING=2_best': 25.852983333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 25.900916666666667, 'M_BLOCKING=31_best': 25.900916666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 25.485650000000003, 'M_BLOCKING=4_best': 25.485650000000003, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 26.079533333333334, 'M_BLOCKING=8_best': 26.079533333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 22.062666666666665, 'xsmm_reference_best': 22.062666666666665, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.55483333333333, 'M_BLOCKING=16_best': 23.55483333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.339199999999998, 'M_BLOCKING=1_best': 23.339199999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.615150000000003, 'M_BLOCKING=2_best': 23.615150000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.26535, 'M_BLOCKING=31_best': 23.26535, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 23.465733333333333, 'M_BLOCKING=4_best': 23.465733333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 22.890533333333334, 'M_BLOCKING=8_best': 22.890533333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.508966666666666, 'xsmm_reference_best': 23.508966666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 35.094500000000004, 'M_BLOCKING=16_best': 35.094500000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.32398333333334, 'M_BLOCKING=1_best': 33.32398333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.888866666666665, 'M_BLOCKING=2_best': 32.888866666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.68541666666667, 'M_BLOCKING=31_best': 32.68541666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 33.60093333333334, 'M_BLOCKING=4_best': 33.60093333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 33.6252, 'M_BLOCKING=8_best': 33.6252, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 34.326699999999995, 'xsmm_reference_best': 34.326699999999995, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 55.105466666666665, 'M_BLOCKING=16_best': 55.105466666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 56.88895, 'M_BLOCKING=1_best': 56.88895, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.421416666666666, 'M_BLOCKING=2_best': 56.421416666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 55.13688333333334, 'M_BLOCKING=31_best': 55.13688333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 55.72891666666667, 'M_BLOCKING=4_best': 55.72891666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 54.83716666666667, 'M_BLOCKING=8_best': 54.83716666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.0619, 'xsmm_reference_best': 53.0619, 'xsmm_reference_cpu_freq': 2.49986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 70.31058333333334, 'M_BLOCKING=16_best': 70.31058333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.34041666666667, 'M_BLOCKING=1_best': 75.34041666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 75.38473333333333, 'M_BLOCKING=2_best': 75.38473333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 67.43726666666666, 'M_BLOCKING=31_best': 67.43726666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 75.38061666666665, 'M_BLOCKING=4_best': 75.38061666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 71.29955, 'M_BLOCKING=8_best': 71.29955, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 61.546866666666666, 'xsmm_reference_best': 61.546866666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 59.3427, 'M_BLOCKING=16_best': 59.3427, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.367466666666665, 'M_BLOCKING=1_best': 58.367466666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.718516666666666, 'M_BLOCKING=2_best': 58.718516666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 57.41331666666667, 'M_BLOCKING=31_best': 57.41331666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 57.48081666666667, 'M_BLOCKING=4_best': 57.48081666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 57.975, 'M_BLOCKING=8_best': 57.975, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.64838333333333, 'xsmm_reference_best': 53.64838333333333, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 32.653, 'M_BLOCKING=16_best': 32.653, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.596, 'M_BLOCKING=1_best': 30.596, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.75035, 'M_BLOCKING=2_best': 30.75035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 32.2811, 'M_BLOCKING=31_best': 32.2811, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 30.964133333333333, 'M_BLOCKING=4_best': 30.964133333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 31.0446, 'M_BLOCKING=8_best': 31.0446, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.404433333333333, 'xsmm_reference_best': 27.404433333333333, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'wide-sparse'}
