{'M_BLOCKING=16_avg': 0.9595, 'M_BLOCKING=16_best': 0.9595, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.9620333333333334, 'M_BLOCKING=1_best': 0.9620333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.9665, 'M_BLOCKING=2_best': 0.9665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 0.9635833333333333, 'M_BLOCKING=31_best': 0.9635833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 0.9727333333333333, 'M_BLOCKING=4_best': 0.9727333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 0.9656166666666667, 'M_BLOCKING=8_best': 0.9656166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.00185, 'xsmm_reference_best': 1.00185, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.76955, 'M_BLOCKING=16_best': 1.76955, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.76135, 'M_BLOCKING=1_best': 1.76135, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7872333333333332, 'M_BLOCKING=2_best': 1.7872333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.9154333333333333, 'M_BLOCKING=31_best': 1.9154333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.7782333333333333, 'M_BLOCKING=4_best': 1.7782333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.7525666666666666, 'M_BLOCKING=8_best': 1.7525666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.8231666666666664, 'xsmm_reference_best': 1.8231666666666664, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.86365, 'M_BLOCKING=16_best': 3.86365, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.8319833333333335, 'M_BLOCKING=1_best': 3.8319833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.7911833333333336, 'M_BLOCKING=2_best': 3.7911833333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.8987166666666666, 'M_BLOCKING=31_best': 3.8987166666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.8254, 'M_BLOCKING=4_best': 3.8254, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.8897666666666666, 'M_BLOCKING=8_best': 3.8897666666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.9160833333333334, 'xsmm_reference_best': 3.9160833333333334, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.606366666666666, 'M_BLOCKING=16_best': 2.606366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.6777666666666664, 'M_BLOCKING=1_best': 2.6777666666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.6663, 'M_BLOCKING=2_best': 2.6663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.7123333333333335, 'M_BLOCKING=31_best': 2.7123333333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.552233333333333, 'M_BLOCKING=4_best': 2.552233333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3522000000000003, 'M_BLOCKING=8_best': 2.3522000000000003, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.5152833333333335, 'xsmm_reference_best': 2.5152833333333335, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 3.2537000000000003, 'M_BLOCKING=16_best': 3.2537000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.2395833333333335, 'M_BLOCKING=1_best': 3.2395833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.240833333333334, 'M_BLOCKING=2_best': 3.240833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.282466666666666, 'M_BLOCKING=31_best': 3.282466666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.2369333333333334, 'M_BLOCKING=4_best': 3.2369333333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.2547166666666665, 'M_BLOCKING=8_best': 3.2547166666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.451216666666667, 'xsmm_reference_best': 3.451216666666667, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.486149999999999, 'M_BLOCKING=16_best': 4.486149999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.396083333333333, 'M_BLOCKING=1_best': 4.396083333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.418983333333333, 'M_BLOCKING=2_best': 4.418983333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.516883333333333, 'M_BLOCKING=31_best': 4.516883333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.4026499999999995, 'M_BLOCKING=4_best': 4.4026499999999995, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.3769833333333334, 'M_BLOCKING=8_best': 4.3769833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.462733333333333, 'xsmm_reference_best': 4.462733333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.520833333333333, 'M_BLOCKING=16_best': 5.520833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.7985, 'M_BLOCKING=1_best': 4.7985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.288250000000001, 'M_BLOCKING=2_best': 5.288250000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.344216666666667, 'M_BLOCKING=31_best': 5.344216666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.3622000000000005, 'M_BLOCKING=4_best': 4.3622000000000005, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.471133333333333, 'M_BLOCKING=8_best': 4.471133333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.172133333333333, 'xsmm_reference_best': 5.172133333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.48335, 'M_BLOCKING=16_best': 9.48335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.788783333333333, 'M_BLOCKING=1_best': 9.788783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.899466666666665, 'M_BLOCKING=2_best': 9.899466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 10.424733333333332, 'M_BLOCKING=31_best': 10.424733333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.401483333333335, 'M_BLOCKING=4_best': 10.401483333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.726416666666667, 'M_BLOCKING=8_best': 9.726416666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.28455, 'xsmm_reference_best': 10.28455, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 10.484133333333334, 'M_BLOCKING=16_best': 10.484133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.755366666666667, 'M_BLOCKING=1_best': 11.755366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.081449999999998, 'M_BLOCKING=2_best': 12.081449999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 10.3468, 'M_BLOCKING=31_best': 10.3468, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.15235, 'M_BLOCKING=4_best': 12.15235, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.480116666666667, 'M_BLOCKING=8_best': 11.480116666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.648249999999999, 'xsmm_reference_best': 11.648249999999999, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.838883333333333, 'M_BLOCKING=16_best': 8.838883333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.019, 'M_BLOCKING=1_best': 9.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.898633333333333, 'M_BLOCKING=2_best': 8.898633333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.045766666666667, 'M_BLOCKING=31_best': 9.045766666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.005083333333335, 'M_BLOCKING=4_best': 9.005083333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.706299999999999, 'M_BLOCKING=8_best': 8.706299999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.615983333333332, 'xsmm_reference_best': 9.615983333333332, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 5.100133333333333, 'M_BLOCKING=16_best': 5.100133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.7963499999999994, 'M_BLOCKING=1_best': 4.7963499999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.917333333333334, 'M_BLOCKING=2_best': 4.917333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.009433333333333, 'M_BLOCKING=31_best': 5.009433333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.88055, 'M_BLOCKING=4_best': 4.88055, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.9323999999999995, 'M_BLOCKING=8_best': 4.9323999999999995, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.186433333333333, 'xsmm_reference_best': 5.186433333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.8867, 'M_BLOCKING=16_best': 4.8867, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.1626666666666665, 'M_BLOCKING=1_best': 5.1626666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.7835, 'M_BLOCKING=2_best': 4.7835, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.371483333333333, 'M_BLOCKING=31_best': 5.371483333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.036100000000001, 'M_BLOCKING=4_best': 5.036100000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.892283333333333, 'M_BLOCKING=8_best': 4.892283333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.123050000000001, 'xsmm_reference_best': 5.123050000000001, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.700733333333334, 'M_BLOCKING=16_best': 9.700733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.086666666666668, 'M_BLOCKING=1_best': 10.086666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.91705, 'M_BLOCKING=2_best': 9.91705, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.938966666666666, 'M_BLOCKING=31_best': 9.938966666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.045950000000001, 'M_BLOCKING=4_best': 10.045950000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.366449999999999, 'M_BLOCKING=8_best': 10.366449999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.09555, 'xsmm_reference_best': 10.09555, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 11.149366666666667, 'M_BLOCKING=16_best': 11.149366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.695983333333334, 'M_BLOCKING=1_best': 12.695983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.3351, 'M_BLOCKING=2_best': 12.3351, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 10.70305, 'M_BLOCKING=31_best': 10.70305, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.601149999999999, 'M_BLOCKING=4_best': 12.601149999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.698266666666665, 'M_BLOCKING=8_best': 11.698266666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.952350000000001, 'xsmm_reference_best': 11.952350000000001, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.991933333333334, 'M_BLOCKING=16_best': 8.991933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.051283333333334, 'M_BLOCKING=1_best': 9.051283333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.954833333333333, 'M_BLOCKING=2_best': 8.954833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.1312, 'M_BLOCKING=31_best': 9.1312, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.084683333333334, 'M_BLOCKING=4_best': 9.084683333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.264733333333334, 'M_BLOCKING=8_best': 9.264733333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.866766666666667, 'xsmm_reference_best': 8.866766666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 8.289133333333334, 'M_BLOCKING=16_best': 8.289133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.054, 'M_BLOCKING=1_best': 8.054, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.855033333333334, 'M_BLOCKING=2_best': 7.855033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 8.322283333333333, 'M_BLOCKING=31_best': 8.322283333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.730383333333333, 'M_BLOCKING=4_best': 7.730383333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.924866666666667, 'M_BLOCKING=8_best': 7.924866666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.746783333333334, 'xsmm_reference_best': 7.746783333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 13.158883333333334, 'M_BLOCKING=16_best': 13.158883333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.668433333333333, 'M_BLOCKING=1_best': 11.668433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.076366666666667, 'M_BLOCKING=2_best': 12.076366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.578233333333333, 'M_BLOCKING=31_best': 11.578233333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.4734, 'M_BLOCKING=4_best': 11.4734, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.712583333333333, 'M_BLOCKING=8_best': 11.712583333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.699133333333332, 'xsmm_reference_best': 11.699133333333332, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 21.60261666666667, 'M_BLOCKING=16_best': 21.60261666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.358533333333334, 'M_BLOCKING=1_best': 22.358533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.140733333333333, 'M_BLOCKING=2_best': 22.140733333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 21.501833333333334, 'M_BLOCKING=31_best': 21.501833333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 21.522116666666665, 'M_BLOCKING=4_best': 21.522116666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 21.164783333333332, 'M_BLOCKING=8_best': 21.164783333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.400750000000002, 'xsmm_reference_best': 20.400750000000002, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 27.546166666666668, 'M_BLOCKING=16_best': 27.546166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.953233333333333, 'M_BLOCKING=1_best': 29.953233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.795233333333332, 'M_BLOCKING=2_best': 29.795233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 26.602800000000002, 'M_BLOCKING=31_best': 26.602800000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 30.02235, 'M_BLOCKING=4_best': 30.02235, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.718383333333335, 'M_BLOCKING=8_best': 28.718383333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.205866666666665, 'xsmm_reference_best': 24.205866666666665, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.163033333333335, 'M_BLOCKING=16_best': 23.163033333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.4705, 'M_BLOCKING=1_best': 22.4705, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.63746666666667, 'M_BLOCKING=2_best': 22.63746666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 22.75155, 'M_BLOCKING=31_best': 22.75155, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 22.391083333333334, 'M_BLOCKING=4_best': 22.391083333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 22.288616666666666, 'M_BLOCKING=8_best': 22.288616666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.5792, 'xsmm_reference_best': 21.5792, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 11.744449999999999, 'M_BLOCKING=16_best': 11.744449999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.914033333333332, 'M_BLOCKING=1_best': 10.914033333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.8194, 'M_BLOCKING=2_best': 10.8194, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.65195, 'M_BLOCKING=31_best': 11.65195, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.126949999999999, 'M_BLOCKING=4_best': 11.126949999999999, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.385066666666667, 'M_BLOCKING=8_best': 11.385066666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.661650000000002, 'xsmm_reference_best': 10.661650000000002, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
