{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9932000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9932000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.977133333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.977133333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.989633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.989633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.994333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.994333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.998800000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.998800000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9872, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9872, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9795666666666665, 'xsmm_reference_best': 2.9795666666666665, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 71.57403333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 71.57403333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 64.6716, 'N_BLOCKING=2 M_BLOCKING=1_best': 64.6716, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 64.80856666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 64.80856666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.83676666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.83676666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.19593333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.19593333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 75.48939999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 75.48939999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.9208, 'xsmm_reference_best': 62.9208, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 109.5037, 'N_BLOCKING=2 M_BLOCKING=10_best': 109.5037, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 106.97826666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 106.97826666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 106.9639, 'N_BLOCKING=2 M_BLOCKING=2_best': 106.9639, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 107.40456666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 107.40456666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 109.64473333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 109.64473333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 108.64450000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 108.64450000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 106.81923333333334, 'xsmm_reference_best': 106.81923333333334, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 158.60129999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 158.60129999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 149.38639999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 149.38639999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 148.87236666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 148.87236666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 150.15036666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 150.15036666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 158.595, 'N_BLOCKING=2 M_BLOCKING=6_best': 158.595, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 158.19566666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 158.19566666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 134.59346666666667, 'xsmm_reference_best': 134.59346666666667, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 138.10336666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 138.10336666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 126.71563333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 126.71563333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 127.55369999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 127.55369999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 129.22736666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 129.22736666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 143.75529999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 143.75529999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 136.06393333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 136.06393333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.43466666666667, 'xsmm_reference_best': 125.43466666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 64.18926666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 64.18926666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 64.05413333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 64.05413333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 63.90293333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 63.90293333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.12546666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.12546666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 64.15273333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 64.15273333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.2724, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.2724, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.086666666666666, 'xsmm_reference_best': 63.086666666666666, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 108.98586666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 108.98586666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 94.3764, 'N_BLOCKING=2 M_BLOCKING=1_best': 94.3764, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.3714, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.3714, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.35316666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.35316666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.66026666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.66026666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.4777, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.4777, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.90683333333332, 'xsmm_reference_best': 91.90683333333332, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 174.10303333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 174.10303333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.4411, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.4411, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 173.41473333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 173.41473333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.76186666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.76186666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.86333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.86333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 174.79503333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 174.79503333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 171.38773333333333, 'xsmm_reference_best': 171.38773333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 275.2832333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 275.2832333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 260.40773333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 260.40773333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 254.95473333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 254.95473333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 260.3689, 'N_BLOCKING=2 M_BLOCKING=4_best': 260.3689, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 272.0482, 'N_BLOCKING=2 M_BLOCKING=6_best': 272.0482, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 273.5064333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 273.5064333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.71016666666668, 'xsmm_reference_best': 231.71016666666668, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 234.27533333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 234.27533333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 213.57966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 213.57966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 213.7695, 'N_BLOCKING=2 M_BLOCKING=2_best': 213.7695, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 215.40683333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 215.40683333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 236.35193333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 236.35193333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 230.6567, 'N_BLOCKING=2 M_BLOCKING=8_best': 230.6567, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 208.79806666666667, 'xsmm_reference_best': 208.79806666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 93.58763333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 93.58763333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 87.82006666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 87.82006666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.27743333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.27743333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 89.00683333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 89.00683333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 94.99533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 94.99533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 92.0361, 'N_BLOCKING=2 M_BLOCKING=8_best': 92.0361, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 86.78036666666667, 'xsmm_reference_best': 86.78036666666667, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 108.8291, 'N_BLOCKING=2 M_BLOCKING=10_best': 108.8291, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 94.0475, 'N_BLOCKING=2 M_BLOCKING=1_best': 94.0475, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.02713333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.02713333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.16153333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.16153333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.6855, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.6855, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.60796666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.60796666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.6946, 'xsmm_reference_best': 91.6946, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 174.37303333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 174.37303333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 173.27203333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 173.27203333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 173.4817, 'N_BLOCKING=2 M_BLOCKING=2_best': 173.4817, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.72969999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.72969999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.93913333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.93913333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 174.8933, 'N_BLOCKING=2 M_BLOCKING=8_best': 174.8933, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 171.83063333333334, 'xsmm_reference_best': 171.83063333333334, 'xsmm_reference_cpu_freq': 2.999791, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 283.60953333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 283.60953333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 269.07483333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 269.07483333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 256.4323, 'N_BLOCKING=2 M_BLOCKING=2_best': 256.4323, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 268.79159999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 268.79159999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 279.3474, 'N_BLOCKING=2 M_BLOCKING=6_best': 279.3474, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 283.1554666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 283.1554666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 237.3174, 'xsmm_reference_best': 237.3174, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 241.1072, 'N_BLOCKING=2 M_BLOCKING=10_best': 241.1072, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 218.07606666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 218.07606666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 218.11610000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 218.11610000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 220.61443333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 220.61443333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 243.39843333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 243.39843333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 238.0513, 'N_BLOCKING=2 M_BLOCKING=8_best': 238.0513, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2013.3188333333335, 'xsmm_reference_best': 2013.3188333333335, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9924, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9924, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9953666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9953666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9938666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9938666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9962666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9962666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0002, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9975333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9975333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.9933, 'xsmm_reference_best': 0.9933, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
