{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9785122950099308, 'speedup_best_over_ref': 0.9785122950099308, 'xsmm_custom_avg': 7.585733333333334, 'xsmm_custom_best': 7.585733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.4227333333333325, 'xsmm_reference_best': 7.4227333333333325, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 4.118753329272692, 'speedup_best_over_ref': 4.118753329272692, 'xsmm_custom_avg': 226.83883333333333, 'xsmm_custom_best': 226.83883333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 934.2932, 'xsmm_reference_best': 934.2932, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.624853657424067, 'speedup_best_over_ref': 2.624853657424067, 'xsmm_custom_avg': 13.154066666666665, 'xsmm_custom_best': 13.154066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.5275, 'xsmm_reference_best': 34.5275, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.9290295391579195, 'speedup_best_over_ref': 2.9290295391579195, 'xsmm_custom_avg': 21.355833333333333, 'xsmm_custom_best': 21.355833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.55186666666667, 'xsmm_reference_best': 62.55186666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 4.121348312377748, 'speedup_best_over_ref': 4.121348312377748, 'xsmm_custom_avg': 33.605466666666665, 'xsmm_custom_best': 33.605466666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 138.49983333333333, 'xsmm_reference_best': 138.49983333333333, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 4.440613169551812, 'speedup_best_over_ref': 4.440613169551812, 'xsmm_custom_avg': 87.68863333333334, 'xsmm_custom_best': 87.68863333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 389.3913, 'xsmm_reference_best': 389.3913, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 4.060014315505881, 'speedup_best_over_ref': 4.060014315505881, 'xsmm_custom_avg': 230.42613333333333, 'xsmm_custom_best': 230.42613333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 935.5334, 'xsmm_reference_best': 935.5334, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0461753421011777, 'speedup_best_over_ref': 1.0461753421011777, 'xsmm_custom_avg': 12.023733333333332, 'xsmm_custom_best': 12.023733333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.578933333333334, 'xsmm_reference_best': 12.578933333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7607849746114997, 'speedup_best_over_ref': 0.7607849746114997, 'xsmm_custom_avg': 24.328599999999998, 'xsmm_custom_best': 24.328599999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.50883333333333, 'xsmm_reference_best': 18.50883333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7990648363930148, 'speedup_best_over_ref': 0.7990648363930148, 'xsmm_custom_avg': 35.729933333333335, 'xsmm_custom_best': 35.729933333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.55053333333333, 'xsmm_reference_best': 28.55053333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.2874462375122389, 'speedup_best_over_ref': 1.2874462375122389, 'xsmm_custom_avg': 48.88786666666667, 'xsmm_custom_best': 48.88786666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.9405, 'xsmm_reference_best': 62.9405, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0136619820334098, 'speedup_best_over_ref': 1.0136619820334098, 'xsmm_custom_avg': 61.6626, 'xsmm_custom_best': 61.6626, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.50503333333334, 'xsmm_reference_best': 62.50503333333334, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8390304925443969, 'speedup_best_over_ref': 0.8390304925443969, 'xsmm_custom_avg': 74.66196666666666, 'xsmm_custom_best': 74.66196666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.64366666666667, 'xsmm_reference_best': 62.64366666666667, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8981140948303823, 'speedup_best_over_ref': 0.8981140948303823, 'xsmm_custom_avg': 20.555999999999997, 'xsmm_custom_best': 20.555999999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.461633333333335, 'xsmm_reference_best': 18.461633333333335, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7122022566448213, 'speedup_best_over_ref': 0.7122022566448213, 'xsmm_custom_avg': 88.26673333333333, 'xsmm_custom_best': 88.26673333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.86376666666667, 'xsmm_reference_best': 62.86376666666667, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.6129291427298751, 'speedup_best_over_ref': 0.6129291427298751, 'xsmm_custom_avg': 101.77266666666667, 'xsmm_custom_best': 101.77266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.37943333333333, 'xsmm_reference_best': 62.37943333333333, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.5393166989254911, 'speedup_best_over_ref': 0.5393166989254911, 'xsmm_custom_avg': 116.0406, 'xsmm_custom_best': 116.0406, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.582633333333334, 'xsmm_reference_best': 62.582633333333334, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.48093123518219955, 'speedup_best_over_ref': 0.48093123518219955, 'xsmm_custom_avg': 130.41746666666666, 'xsmm_custom_best': 130.41746666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.72183333333333, 'xsmm_reference_best': 62.72183333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7748871875813952, 'speedup_best_over_ref': 0.7748871875813952, 'xsmm_custom_avg': 29.946466666666666, 'xsmm_custom_best': 29.946466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.205133333333333, 'xsmm_reference_best': 23.205133333333333, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9741885814491715, 'speedup_best_over_ref': 0.9741885814491715, 'xsmm_custom_avg': 42.08473333333333, 'xsmm_custom_best': 42.08473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.998466666666666, 'xsmm_reference_best': 40.998466666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.023107373813803, 'speedup_best_over_ref': 1.023107373813803, 'xsmm_custom_avg': 17.48936666666667, 'xsmm_custom_best': 17.48936666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.893500000000003, 'xsmm_reference_best': 17.893500000000003, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.736662127130894, 'speedup_best_over_ref': 0.736662127130894, 'xsmm_custom_avg': 22.322400000000002, 'xsmm_custom_best': 22.322400000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.444066666666668, 'xsmm_reference_best': 16.444066666666668, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7681551813663675, 'speedup_best_over_ref': 0.7681551813663675, 'xsmm_custom_avg': 26.962, 'xsmm_custom_best': 26.962, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.711000000000002, 'xsmm_reference_best': 20.711000000000002, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.43419138840441934, 'speedup_best_over_ref': 0.43419138840441934, 'xsmm_custom_avg': 145.02306666666667, 'xsmm_custom_best': 145.02306666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.96776666666666, 'xsmm_reference_best': 62.96776666666666, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.049127877791927, 'speedup_best_over_ref': 1.049127877791927, 'xsmm_custom_avg': 12.616733333333334, 'xsmm_custom_best': 12.616733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.236566666666667, 'xsmm_reference_best': 13.236566666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7657567721003453, 'speedup_best_over_ref': 0.7657567721003453, 'xsmm_custom_avg': 24.308066666666665, 'xsmm_custom_best': 24.308066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.614066666666666, 'xsmm_reference_best': 18.614066666666666, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9798624187445917, 'speedup_best_over_ref': 0.9798624187445917, 'xsmm_custom_avg': 36.09503333333334, 'xsmm_custom_best': 36.09503333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.36816666666667, 'xsmm_reference_best': 35.36816666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.2843173734200681, 'speedup_best_over_ref': 1.2843173734200681, 'xsmm_custom_avg': 49.00263333333333, 'xsmm_custom_best': 49.00263333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.93493333333333, 'xsmm_reference_best': 62.93493333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0206770796751834, 'speedup_best_over_ref': 1.0206770796751834, 'xsmm_custom_avg': 61.69633333333333, 'xsmm_custom_best': 61.69633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.972033333333336, 'xsmm_reference_best': 62.972033333333336, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
