{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9945573554830749, 'speedup_best_over_ref': 0.9945573554830749, 'xsmm_custom_avg': 13.479966666666666, 'xsmm_custom_best': 13.479966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.4066, 'xsmm_reference_best': 13.4066, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 5.968234593453507, 'speedup_best_over_ref': 5.968234593453507, 'xsmm_custom_avg': 282.64500000000004, 'xsmm_custom_best': 282.64500000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1686.8916666666667, 'xsmm_reference_best': 1686.8916666666667, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.5829057134606876, 'speedup_best_over_ref': 2.5829057134606876, 'xsmm_custom_avg': 25.165133333333333, 'xsmm_custom_best': 25.165133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.99916666666667, 'xsmm_reference_best': 64.99916666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 2.9802991643425285, 'speedup_best_over_ref': 2.9802991643425285, 'xsmm_custom_avg': 38.747933333333336, 'xsmm_custom_best': 38.747933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 115.48043333333334, 'xsmm_reference_best': 115.48043333333334, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 4.200709858877207, 'speedup_best_over_ref': 4.200709858877207, 'xsmm_custom_avg': 60.857166666666664, 'xsmm_custom_best': 60.857166666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 255.6433, 'xsmm_reference_best': 255.6433, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 5.992232424076054, 'speedup_best_over_ref': 5.992232424076054, 'xsmm_custom_avg': 110.7424, 'xsmm_custom_best': 110.7424, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 663.5942, 'xsmm_reference_best': 663.5942, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'speedup_avg_over_ref': 5.94218351110866, 'speedup_best_over_ref': 5.94218351110866, 'xsmm_custom_avg': 282.15076666666664, 'xsmm_custom_best': 282.15076666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1676.5916333333334, 'xsmm_reference_best': 1676.5916333333334, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0108334724618326, 'speedup_best_over_ref': 1.0108334724618326, 'xsmm_custom_avg': 23.359699999999997, 'xsmm_custom_best': 23.359699999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.61276666666667, 'xsmm_reference_best': 23.61276666666667, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7376294299507845, 'speedup_best_over_ref': 0.7376294299507845, 'xsmm_custom_avg': 43.353566666666666, 'xsmm_custom_best': 43.353566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.978866666666665, 'xsmm_reference_best': 31.978866666666665, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7607696890202039, 'speedup_best_over_ref': 0.7607696890202039, 'xsmm_custom_avg': 62.38883333333333, 'xsmm_custom_best': 62.38883333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 47.46353333333333, 'xsmm_reference_best': 47.46353333333333, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9598848373867144, 'speedup_best_over_ref': 0.9598848373867144, 'xsmm_custom_avg': 83.78876666666666, 'xsmm_custom_best': 83.78876666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 80.42756666666668, 'xsmm_reference_best': 80.42756666666668, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0314242138820904, 'speedup_best_over_ref': 1.0314242138820904, 'xsmm_custom_avg': 108.92980000000001, 'xsmm_custom_best': 108.92980000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.35283333333334, 'xsmm_reference_best': 112.35283333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8367856099819487, 'speedup_best_over_ref': 0.8367856099819487, 'xsmm_custom_avg': 133.7668, 'xsmm_custom_best': 133.7668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.93413333333334, 'xsmm_reference_best': 111.93413333333334, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9293068755886635, 'speedup_best_over_ref': 0.9293068755886635, 'xsmm_custom_avg': 37.3728, 'xsmm_custom_best': 37.3728, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.7308, 'xsmm_reference_best': 34.7308, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7058141800829715, 'speedup_best_over_ref': 0.7058141800829715, 'xsmm_custom_avg': 158.7372, 'xsmm_custom_best': 158.7372, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.03896666666667, 'xsmm_reference_best': 112.03896666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.6064935912954607, 'speedup_best_over_ref': 0.6064935912954607, 'xsmm_custom_avg': 183.26376666666667, 'xsmm_custom_best': 183.26376666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.1483, 'xsmm_reference_best': 111.1483, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.5375073208058858, 'speedup_best_over_ref': 0.5375073208058858, 'xsmm_custom_avg': 209.0503, 'xsmm_custom_best': 209.0503, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.36606666666667, 'xsmm_reference_best': 112.36606666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.47620680080235533, 'speedup_best_over_ref': 0.47620680080235533, 'xsmm_custom_avg': 235.88883333333334, 'xsmm_custom_best': 235.88883333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.33186666666667, 'xsmm_reference_best': 112.33186666666667, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7543361264001129, 'speedup_best_over_ref': 0.7543361264001129, 'xsmm_custom_avg': 52.3797, 'xsmm_custom_best': 52.3797, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.5119, 'xsmm_reference_best': 39.5119, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9691301327197113, 'speedup_best_over_ref': 0.9691301327197113, 'xsmm_custom_avg': 72.4007, 'xsmm_custom_best': 72.4007, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.1657, 'xsmm_reference_best': 70.1657, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0275635725150318, 'speedup_best_over_ref': 1.0275635725150318, 'xsmm_custom_avg': 32.653, 'xsmm_custom_best': 32.653, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.55303333333333, 'xsmm_reference_best': 33.55303333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7114804086491856, 'speedup_best_over_ref': 0.7114804086491856, 'xsmm_custom_avg': 40.40303333333333, 'xsmm_custom_best': 40.40303333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.745966666666668, 'xsmm_reference_best': 28.745966666666668, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7332878961170437, 'speedup_best_over_ref': 0.7332878961170437, 'xsmm_custom_avg': 48.46736666666666, 'xsmm_custom_best': 48.46736666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.54053333333333, 'xsmm_reference_best': 35.54053333333333, 'xsmm_reference_cpu_freq': 2.999798, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4263677723424522, 'speedup_best_over_ref': 0.4263677723424522, 'xsmm_custom_avg': 262.9915, 'xsmm_custom_best': 262.9915, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.1311, 'xsmm_reference_best': 112.1311, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0429377660766301, 'speedup_best_over_ref': 1.0429377660766301, 'xsmm_custom_avg': 23.802666666666664, 'xsmm_custom_best': 23.802666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.8247, 'xsmm_reference_best': 24.8247, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7471642546355799, 'speedup_best_over_ref': 0.7471642546355799, 'xsmm_custom_avg': 43.07803333333333, 'xsmm_custom_best': 43.07803333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.186366666666665, 'xsmm_reference_best': 32.186366666666665, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9772672796479352, 'speedup_best_over_ref': 0.9772672796479352, 'xsmm_custom_avg': 62.5794, 'xsmm_custom_best': 62.5794, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 61.1568, 'xsmm_reference_best': 61.1568, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.336570768877018, 'speedup_best_over_ref': 1.336570768877018, 'xsmm_custom_avg': 83.7906, 'xsmm_custom_best': 83.7906, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 111.99206666666667, 'xsmm_reference_best': 111.99206666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0378088982099316, 'speedup_best_over_ref': 1.0378088982099316, 'xsmm_custom_avg': 108.50796666666666, 'xsmm_custom_best': 108.50796666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 112.61053333333332, 'xsmm_reference_best': 112.61053333333332, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
