{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9764008561549858, 'speedup_best_over_ref': 0.9764008561549858, 'xsmm_custom_avg': 1.2147333333333334, 'xsmm_custom_best': 1.2147333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1860666666666666, 'xsmm_reference_best': 1.1860666666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.135657333536715, 'speedup_best_over_ref': 5.135657333536715, 'xsmm_custom_avg': 28.1899, 'xsmm_custom_best': 28.1899, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 144.77366666666666, 'xsmm_reference_best': 144.77366666666666, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.603678866409033, 'speedup_best_over_ref': 2.603678866409033, 'xsmm_custom_avg': 1.7595999999999998, 'xsmm_custom_best': 1.7595999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.581433333333334, 'xsmm_reference_best': 4.581433333333334, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.8798179416419254, 'speedup_best_over_ref': 2.8798179416419254, 'xsmm_custom_avg': 2.5486333333333335, 'xsmm_custom_best': 2.5486333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.3396, 'xsmm_reference_best': 7.3396, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.724606700880672, 'speedup_best_over_ref': 5.724606700880672, 'xsmm_custom_avg': 3.7736333333333336, 'xsmm_custom_best': 3.7736333333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.602566666666668, 'xsmm_reference_best': 21.602566666666668, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 7.28434665091324, 'speedup_best_over_ref': 7.28434665091324, 'xsmm_custom_avg': 8.238066666666667, 'xsmm_custom_best': 8.238066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.00893333333333, 'xsmm_reference_best': 60.00893333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.4472790894146925, 'speedup_best_over_ref': 5.4472790894146925, 'xsmm_custom_avg': 28.368566666666666, 'xsmm_custom_best': 28.368566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 154.5315, 'xsmm_reference_best': 154.5315, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9895215641446977, 'speedup_best_over_ref': 0.9895215641446977, 'xsmm_custom_avg': 1.3997, 'xsmm_custom_best': 1.3997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3850333333333333, 'xsmm_reference_best': 1.3850333333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8700238589669952, 'speedup_best_over_ref': 0.8700238589669952, 'xsmm_custom_avg': 3.017733333333333, 'xsmm_custom_best': 3.017733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6255, 'xsmm_reference_best': 2.6255, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.848592116976609, 'speedup_best_over_ref': 0.848592116976609, 'xsmm_custom_avg': 4.755366666666666, 'xsmm_custom_best': 4.755366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.0353666666666665, 'xsmm_reference_best': 4.0353666666666665, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9561481701579755, 'speedup_best_over_ref': 0.9561481701579755, 'xsmm_custom_avg': 6.731, 'xsmm_custom_best': 6.731, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.435833333333333, 'xsmm_reference_best': 6.435833333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7863150640265593, 'speedup_best_over_ref': 0.7863150640265593, 'xsmm_custom_avg': 8.996266666666665, 'xsmm_custom_best': 8.996266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.0739, 'xsmm_reference_best': 7.0739, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6221588983612741, 'speedup_best_over_ref': 0.6221588983612741, 'xsmm_custom_avg': 11.311633333333333, 'xsmm_custom_best': 11.311633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.037633333333334, 'xsmm_reference_best': 7.037633333333334, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9069748850842715, 'speedup_best_over_ref': 0.9069748850842715, 'xsmm_custom_avg': 2.5018333333333334, 'xsmm_custom_best': 2.5018333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2691, 'xsmm_reference_best': 2.2691, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5709165499250655, 'speedup_best_over_ref': 0.5709165499250655, 'xsmm_custom_avg': 13.6341, 'xsmm_custom_best': 13.6341, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.7839333333333345, 'xsmm_reference_best': 7.7839333333333345, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.44719623731606334, 'speedup_best_over_ref': 0.44719623731606334, 'xsmm_custom_avg': 15.981500000000002, 'xsmm_custom_best': 15.981500000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.146866666666667, 'xsmm_reference_best': 7.146866666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.390988563646747, 'speedup_best_over_ref': 0.390988563646747, 'xsmm_custom_avg': 18.210933333333333, 'xsmm_custom_best': 18.210933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.120266666666667, 'xsmm_reference_best': 7.120266666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3717915866237791, 'speedup_best_over_ref': 0.3717915866237791, 'xsmm_custom_avg': 20.94363333333333, 'xsmm_custom_best': 20.94363333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.786666666666666, 'xsmm_reference_best': 7.786666666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0074786324786325, 'speedup_best_over_ref': 1.0074786324786325, 'xsmm_custom_avg': 3.9, 'xsmm_custom_best': 3.9, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9291666666666667, 'xsmm_reference_best': 3.9291666666666667, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.961339471218479, 'speedup_best_over_ref': 0.961339471218479, 'xsmm_custom_avg': 5.727633333333333, 'xsmm_custom_best': 5.727633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.506200000000001, 'xsmm_reference_best': 5.506200000000001, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9404914479201277, 'speedup_best_over_ref': 0.9404914479201277, 'xsmm_custom_avg': 2.1067, 'xsmm_custom_best': 2.1067, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9813333333333332, 'xsmm_reference_best': 1.9813333333333332, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7817548900430985, 'speedup_best_over_ref': 0.7817548900430985, 'xsmm_custom_avg': 3.0163333333333333, 'xsmm_custom_best': 3.0163333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3580333333333328, 'xsmm_reference_best': 2.3580333333333328, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8427038566594262, 'speedup_best_over_ref': 0.8427038566594262, 'xsmm_custom_avg': 3.5756333333333337, 'xsmm_custom_best': 3.5756333333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0132, 'xsmm_reference_best': 3.0132, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.31911403253223664, 'speedup_best_over_ref': 0.31911403253223664, 'xsmm_custom_avg': 23.57046666666667, 'xsmm_custom_best': 23.57046666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.5216666666666665, 'xsmm_reference_best': 7.5216666666666665, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9950081365175706, 'speedup_best_over_ref': 0.9950081365175706, 'xsmm_custom_avg': 1.5157999999999998, 'xsmm_custom_best': 1.5157999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5082333333333333, 'xsmm_reference_best': 1.5082333333333333, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8452001046298718, 'speedup_best_over_ref': 0.8452001046298718, 'xsmm_custom_avg': 3.1858333333333335, 'xsmm_custom_best': 3.1858333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6926666666666668, 'xsmm_reference_best': 2.6926666666666668, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9403782588165122, 'speedup_best_over_ref': 0.9403782588165122, 'xsmm_custom_avg': 5.364933333333334, 'xsmm_custom_best': 5.364933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.045066666666667, 'xsmm_reference_best': 5.045066666666667, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9743120612255192, 'speedup_best_over_ref': 0.9743120612255192, 'xsmm_custom_avg': 7.2693, 'xsmm_custom_best': 7.2693, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.082566666666667, 'xsmm_reference_best': 7.082566666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1278202663831067, 'speedup_best_over_ref': 1.1278202663831067, 'xsmm_custom_avg': 9.780399999999998, 'xsmm_custom_best': 9.780399999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.030533333333334, 'xsmm_reference_best': 11.030533333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
