{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9776985326531898, 'speedup_best_over_ref': 0.9776985326531898, 'xsmm_custom_avg': 4.2344, 'xsmm_custom_best': 4.2344, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.139966666666667, 'xsmm_reference_best': 4.139966666666667, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 7.252072408202044, 'speedup_best_over_ref': 7.252072408202044, 'xsmm_custom_avg': 68.27403333333334, 'xsmm_custom_best': 68.27403333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 495.1282333333333, 'xsmm_reference_best': 495.1282333333333, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.058442321146785, 'speedup_best_over_ref': 3.058442321146785, 'xsmm_custom_avg': 6.527233333333333, 'xsmm_custom_best': 6.527233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.963166666666666, 'xsmm_reference_best': 19.963166666666666, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.2629855680589994, 'speedup_best_over_ref': 3.2629855680589994, 'xsmm_custom_avg': 10.486, 'xsmm_custom_best': 10.486, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.21566666666667, 'xsmm_reference_best': 34.21566666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 4.519503386609353, 'speedup_best_over_ref': 4.519503386609353, 'xsmm_custom_avg': 17.416633333333333, 'xsmm_custom_best': 17.416633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 78.71453333333334, 'xsmm_reference_best': 78.71453333333334, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 6.190298125141134, 'speedup_best_over_ref': 6.190298125141134, 'xsmm_custom_avg': 33.5083, 'xsmm_custom_best': 33.5083, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 207.42636666666667, 'xsmm_reference_best': 207.42636666666667, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 7.207062853351235, 'speedup_best_over_ref': 7.207062853351235, 'xsmm_custom_avg': 68.72293333333333, 'xsmm_custom_best': 68.72293333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 495.2905, 'xsmm_reference_best': 495.2905, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0260257941104836, 'speedup_best_over_ref': 1.0260257941104836, 'xsmm_custom_avg': 5.611099999999999, 'xsmm_custom_best': 5.611099999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.757133333333333, 'xsmm_reference_best': 5.757133333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7687028273133318, 'speedup_best_over_ref': 0.7687028273133318, 'xsmm_custom_avg': 12.030266666666668, 'xsmm_custom_best': 12.030266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.2477, 'xsmm_reference_best': 9.2477, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7568215834516637, 'speedup_best_over_ref': 0.7568215834516637, 'xsmm_custom_avg': 17.371333333333332, 'xsmm_custom_best': 17.371333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.147, 'xsmm_reference_best': 13.147, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9259151200504989, 'speedup_best_over_ref': 0.9259151200504989, 'xsmm_custom_avg': 24.44943333333333, 'xsmm_custom_best': 24.44943333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.6381, 'xsmm_reference_best': 22.6381, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0634679690481172, 'speedup_best_over_ref': 1.0634679690481172, 'xsmm_custom_avg': 31.709433333333333, 'xsmm_custom_best': 31.709433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.72196666666667, 'xsmm_reference_best': 33.72196666666667, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8757906688012547, 'speedup_best_over_ref': 0.8757906688012547, 'xsmm_custom_avg': 40.809333333333335, 'xsmm_custom_best': 40.809333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.740433333333335, 'xsmm_reference_best': 35.740433333333335, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9612487433259922, 'speedup_best_over_ref': 0.9612487433259922, 'xsmm_custom_avg': 11.3063, 'xsmm_custom_best': 11.3063, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.868166666666665, 'xsmm_reference_best': 10.868166666666665, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7236572316061407, 'speedup_best_over_ref': 0.7236572316061407, 'xsmm_custom_avg': 49.53509999999999, 'xsmm_custom_best': 49.53509999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.84643333333334, 'xsmm_reference_best': 35.84643333333334, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6073480253522622, 'speedup_best_over_ref': 0.6073480253522622, 'xsmm_custom_avg': 58.42476666666666, 'xsmm_custom_best': 58.42476666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.48416666666667, 'xsmm_reference_best': 35.48416666666667, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5406862840183889, 'speedup_best_over_ref': 0.5406862840183889, 'xsmm_custom_avg': 67.0189, 'xsmm_custom_best': 67.0189, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.236200000000004, 'xsmm_reference_best': 36.236200000000004, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.48137610696492755, 'speedup_best_over_ref': 0.48137610696492755, 'xsmm_custom_avg': 75.6385, 'xsmm_custom_best': 75.6385, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.41056666666667, 'xsmm_reference_best': 36.41056666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7117682483646559, 'speedup_best_over_ref': 0.7117682483646559, 'xsmm_custom_avg': 16.051666666666666, 'xsmm_custom_best': 16.051666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.425066666666668, 'xsmm_reference_best': 11.425066666666668, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9473758060573872, 'speedup_best_over_ref': 0.9473758060573872, 'xsmm_custom_avg': 22.093133333333334, 'xsmm_custom_best': 22.093133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.9305, 'xsmm_reference_best': 20.9305, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0516132394081803, 'speedup_best_over_ref': 1.0516132394081803, 'xsmm_custom_avg': 10.2351, 'xsmm_custom_best': 10.2351, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.763366666666666, 'xsmm_reference_best': 10.763366666666666, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8371563837932856, 'speedup_best_over_ref': 0.8371563837932856, 'xsmm_custom_avg': 12.3636, 'xsmm_custom_best': 12.3636, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.350266666666666, 'xsmm_reference_best': 10.350266666666666, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7224488469226894, 'speedup_best_over_ref': 0.7224488469226894, 'xsmm_custom_avg': 14.357233333333333, 'xsmm_custom_best': 14.357233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.372366666666666, 'xsmm_reference_best': 10.372366666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.42512074037438347, 'speedup_best_over_ref': 0.42512074037438347, 'xsmm_custom_avg': 84.04396666666666, 'xsmm_custom_best': 84.04396666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.728833333333334, 'xsmm_reference_best': 35.728833333333334, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0544365065945214, 'speedup_best_over_ref': 1.0544365065945214, 'xsmm_custom_avg': 6.3082666666666665, 'xsmm_custom_best': 6.3082666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.6516666666666655, 'xsmm_reference_best': 6.6516666666666655, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.746612072949243, 'speedup_best_over_ref': 0.746612072949243, 'xsmm_custom_avg': 12.406799999999999, 'xsmm_custom_best': 12.406799999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.263066666666667, 'xsmm_reference_best': 9.263066666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.975200179140918, 'speedup_best_over_ref': 0.975200179140918, 'xsmm_custom_avg': 18.458466666666666, 'xsmm_custom_best': 18.458466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.0007, 'xsmm_reference_best': 18.0007, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9560468687772801, 'speedup_best_over_ref': 0.9560468687772801, 'xsmm_custom_avg': 25.0259, 'xsmm_custom_best': 25.0259, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.925933333333333, 'xsmm_reference_best': 23.925933333333333, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0749694287395433, 'speedup_best_over_ref': 1.0749694287395433, 'xsmm_custom_avg': 32.57416666666667, 'xsmm_custom_best': 32.57416666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.01623333333334, 'xsmm_reference_best': 35.01623333333334, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
