{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9954439947054422, 'speedup_best_over_ref': 0.9954439947054422, 'xsmm_custom_avg': 10.4258, 'xsmm_custom_best': 10.4258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.3783, 'xsmm_reference_best': 10.3783, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.009897739864406, 'speedup_best_over_ref': 3.009897739864406, 'xsmm_custom_avg': 28.939266666666665, 'xsmm_custom_best': 28.939266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.10423333333333, 'xsmm_reference_best': 87.10423333333333, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.236071764446353, 'speedup_best_over_ref': 4.236071764446353, 'xsmm_custom_avg': 45.93546666666667, 'xsmm_custom_best': 45.93546666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 194.58593333333334, 'xsmm_reference_best': 194.58593333333334, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 6.075749418778852, 'speedup_best_over_ref': 6.075749418778852, 'xsmm_custom_avg': 83.2156, 'xsmm_custom_best': 83.2156, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 505.5971333333334, 'xsmm_reference_best': 505.5971333333334, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 7.254820940828345, 'speedup_best_over_ref': 7.254820940828345, 'xsmm_custom_avg': 164.3991, 'xsmm_custom_best': 164.3991, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1192.6860333333332, 'xsmm_reference_best': 1192.6860333333332, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9885848254579364, 'speedup_best_over_ref': 0.9885848254579364, 'xsmm_custom_avg': 17.800866666666668, 'xsmm_custom_best': 17.800866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.597666666666665, 'xsmm_reference_best': 17.597666666666665, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7302029691071711, 'speedup_best_over_ref': 0.7302029691071711, 'xsmm_custom_avg': 32.591166666666666, 'xsmm_custom_best': 32.591166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.798166666666663, 'xsmm_reference_best': 23.798166666666663, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7193596233249878, 'speedup_best_over_ref': 0.7193596233249878, 'xsmm_custom_avg': 45.73350000000001, 'xsmm_custom_best': 45.73350000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.898833333333336, 'xsmm_reference_best': 32.898833333333336, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.941568654525135, 'speedup_best_over_ref': 0.941568654525135, 'xsmm_custom_avg': 61.80073333333333, 'xsmm_custom_best': 61.80073333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.18963333333333, 'xsmm_reference_best': 58.18963333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0935918950162056, 'speedup_best_over_ref': 1.0935918950162056, 'xsmm_custom_avg': 79.93106666666667, 'xsmm_custom_best': 79.93106666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.41196666666666, 'xsmm_reference_best': 87.41196666666666, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8789549145863665, 'speedup_best_over_ref': 0.8789549145863665, 'xsmm_custom_avg': 99.29523333333333, 'xsmm_custom_best': 99.29523333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.27603333333333, 'xsmm_reference_best': 87.27603333333333, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0011464708611078, 'speedup_best_over_ref': 1.0011464708611078, 'xsmm_custom_avg': 28.958433333333332, 'xsmm_custom_best': 28.958433333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.991633333333333, 'xsmm_reference_best': 28.991633333333333, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7235547261524826, 'speedup_best_over_ref': 0.7235547261524826, 'xsmm_custom_avg': 121.1045, 'xsmm_custom_best': 121.1045, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.62573333333333, 'xsmm_reference_best': 87.62573333333333, 'xsmm_reference_cpu_freq': 2.99984, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.61449723651374, 'speedup_best_over_ref': 0.61449723651374, 'xsmm_custom_avg': 142.39863333333332, 'xsmm_custom_best': 142.39863333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.50356666666667, 'xsmm_reference_best': 87.50356666666667, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5362779074581882, 'speedup_best_over_ref': 0.5362779074581882, 'xsmm_custom_avg': 163.10753333333332, 'xsmm_custom_best': 163.10753333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.47096666666667, 'xsmm_reference_best': 87.47096666666667, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.47309063990323713, 'speedup_best_over_ref': 0.47309063990323713, 'xsmm_custom_avg': 184.25806666666668, 'xsmm_custom_best': 184.25806666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.17076666666667, 'xsmm_reference_best': 87.17076666666667, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7153094573143298, 'speedup_best_over_ref': 0.7153094573143298, 'xsmm_custom_avg': 39.26766666666666, 'xsmm_custom_best': 39.26766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.08853333333333, 'xsmm_reference_best': 28.08853333333333, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9525060826645305, 'speedup_best_over_ref': 0.9525060826645305, 'xsmm_custom_avg': 53.59493333333333, 'xsmm_custom_best': 53.59493333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.0495, 'xsmm_reference_best': 51.0495, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.05838311831353, 'speedup_best_over_ref': 1.05838311831353, 'xsmm_custom_avg': 25.119133333333334, 'xsmm_custom_best': 25.119133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.58566666666667, 'xsmm_reference_best': 26.58566666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8314330729266045, 'speedup_best_over_ref': 0.8314330729266045, 'xsmm_custom_avg': 30.571833333333334, 'xsmm_custom_best': 30.571833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.418433333333333, 'xsmm_reference_best': 25.418433333333333, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7169135773593731, 'speedup_best_over_ref': 0.7169135773593731, 'xsmm_custom_avg': 35.62916666666667, 'xsmm_custom_best': 35.62916666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.543033333333334, 'xsmm_reference_best': 25.543033333333334, 'xsmm_reference_cpu_freq': 2.999826, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.42576120947954604, 'speedup_best_over_ref': 0.42576120947954604, 'xsmm_custom_avg': 204.67646666666667, 'xsmm_custom_best': 204.67646666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.1433, 'xsmm_reference_best': 87.1433, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0028954553860545, 'speedup_best_over_ref': 1.0028954553860545, 'xsmm_custom_avg': 18.385133333333332, 'xsmm_custom_best': 18.385133333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.438366666666663, 'xsmm_reference_best': 18.438366666666663, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7188933242080685, 'speedup_best_over_ref': 0.7188933242080685, 'xsmm_custom_avg': 32.2913, 'xsmm_custom_best': 32.2913, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.214000000000002, 'xsmm_reference_best': 23.214000000000002, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9692150175570152, 'speedup_best_over_ref': 0.9692150175570152, 'xsmm_custom_avg': 46.230333333333334, 'xsmm_custom_best': 46.230333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.80713333333333, 'xsmm_reference_best': 44.80713333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9523363741385491, 'speedup_best_over_ref': 0.9523363741385491, 'xsmm_custom_avg': 61.92073333333334, 'xsmm_custom_best': 61.92073333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.969366666666666, 'xsmm_reference_best': 58.969366666666666, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0977356932887186, 'speedup_best_over_ref': 1.0977356932887186, 'xsmm_custom_avg': 79.86403333333334, 'xsmm_custom_best': 79.86403333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.6696, 'xsmm_reference_best': 87.6696, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
