{'M_BLOCKING=12_avg': 1.0547499999999999, 'M_BLOCKING=12_best': 1.0547499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.0521166666666668, 'M_BLOCKING=16_best': 1.0521166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.02985, 'M_BLOCKING=1_best': 1.02985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.035, 'M_BLOCKING=2_best': 1.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0410833333333334, 'M_BLOCKING=3_best': 1.0410833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0391166666666667, 'M_BLOCKING=6_best': 1.0391166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0185666666666666, 'xsmm_reference_best': 1.0185666666666666, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.1106833333333332, 'M_BLOCKING=12_best': 2.1106833333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.10065, 'M_BLOCKING=16_best': 2.10065, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.9981, 'M_BLOCKING=1_best': 1.9981, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0639333333333334, 'M_BLOCKING=2_best': 2.0639333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0549166666666667, 'M_BLOCKING=3_best': 2.0549166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.030116666666667, 'M_BLOCKING=6_best': 2.030116666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.05585, 'xsmm_reference_best': 2.05585, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 4.213433333333334, 'M_BLOCKING=12_best': 4.213433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.203883333333333, 'M_BLOCKING=16_best': 4.203883333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.181416666666666, 'M_BLOCKING=1_best': 4.181416666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.134616666666667, 'M_BLOCKING=2_best': 4.134616666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.266733333333334, 'M_BLOCKING=3_best': 4.266733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.41495, 'M_BLOCKING=6_best': 4.41495, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.208666666666667, 'xsmm_reference_best': 4.208666666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.9216166666666665, 'M_BLOCKING=12_best': 2.9216166666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.8224666666666667, 'M_BLOCKING=16_best': 2.8224666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.57585, 'M_BLOCKING=1_best': 2.57585, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.75365, 'M_BLOCKING=2_best': 2.75365, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8590333333333335, 'M_BLOCKING=3_best': 2.8590333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8007333333333335, 'M_BLOCKING=6_best': 2.8007333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.886616666666667, 'xsmm_reference_best': 2.886616666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.7582333333333335, 'M_BLOCKING=12_best': 3.7582333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.68025, 'M_BLOCKING=16_best': 3.68025, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.63715, 'M_BLOCKING=1_best': 3.63715, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.6517166666666667, 'M_BLOCKING=2_best': 3.6517166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.6483333333333334, 'M_BLOCKING=3_best': 3.6483333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.68925, 'M_BLOCKING=6_best': 3.68925, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.5042, 'xsmm_reference_best': 3.5042, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.831683333333333, 'M_BLOCKING=12_best': 4.831683333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.908216666666666, 'M_BLOCKING=16_best': 4.908216666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.861166666666667, 'M_BLOCKING=1_best': 4.861166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.806266666666667, 'M_BLOCKING=2_best': 4.806266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.798866666666667, 'M_BLOCKING=3_best': 4.798866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.9846, 'M_BLOCKING=6_best': 4.9846, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.8243, 'xsmm_reference_best': 4.8243, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.584716666666666, 'M_BLOCKING=12_best': 5.584716666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.41215, 'M_BLOCKING=16_best': 5.41215, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.010433333333333, 'M_BLOCKING=1_best': 5.010433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.247133333333333, 'M_BLOCKING=2_best': 5.247133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.13005, 'M_BLOCKING=3_best': 5.13005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.1542, 'M_BLOCKING=6_best': 5.1542, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.055016666666666, 'xsmm_reference_best': 6.055016666666666, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.724516666666666, 'M_BLOCKING=12_best': 10.724516666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.032516666666668, 'M_BLOCKING=16_best': 11.032516666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.768966666666666, 'M_BLOCKING=1_best': 10.768966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.699316666666666, 'M_BLOCKING=2_best': 10.699316666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.641483333333333, 'M_BLOCKING=3_best': 10.641483333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.668066666666668, 'M_BLOCKING=6_best': 10.668066666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.67935, 'xsmm_reference_best': 11.67935, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.871683333333332, 'M_BLOCKING=12_best': 10.871683333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.225249999999999, 'M_BLOCKING=16_best': 10.225249999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.431233333333333, 'M_BLOCKING=1_best': 10.431233333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.031283333333333, 'M_BLOCKING=2_best': 11.031283333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.845699999999999, 'M_BLOCKING=3_best': 10.845699999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.709733333333334, 'M_BLOCKING=6_best': 10.709733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.126483333333335, 'xsmm_reference_best': 12.126483333333335, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.699666666666667, 'M_BLOCKING=12_best': 10.699666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.28575, 'M_BLOCKING=16_best': 10.28575, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.042183333333332, 'M_BLOCKING=1_best': 10.042183333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.915433333333333, 'M_BLOCKING=2_best': 9.915433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.2795, 'M_BLOCKING=3_best': 10.2795, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.435333333333334, 'M_BLOCKING=6_best': 10.435333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.689233333333334, 'xsmm_reference_best': 9.689233333333334, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.199166666666668, 'M_BLOCKING=12_best': 6.199166666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.092333333333333, 'M_BLOCKING=16_best': 6.092333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.836250000000001, 'M_BLOCKING=1_best': 5.836250000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.8888, 'M_BLOCKING=2_best': 5.8888, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.791650000000001, 'M_BLOCKING=3_best': 5.791650000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.92845, 'M_BLOCKING=6_best': 5.92845, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.451549999999999, 'xsmm_reference_best': 5.451549999999999, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.10605, 'M_BLOCKING=12_best': 5.10605, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.273183333333333, 'M_BLOCKING=16_best': 5.273183333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.858783333333333, 'M_BLOCKING=1_best': 4.858783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.127966666666667, 'M_BLOCKING=2_best': 5.127966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.517183333333333, 'M_BLOCKING=3_best': 5.517183333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.116383333333333, 'M_BLOCKING=6_best': 5.116383333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.661500000000001, 'xsmm_reference_best': 5.661500000000001, 'xsmm_reference_cpu_freq': 2.500003, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.371983333333333, 'M_BLOCKING=12_best': 11.371983333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.9473, 'M_BLOCKING=16_best': 10.9473, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.910483333333334, 'M_BLOCKING=1_best': 10.910483333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.406716666666666, 'M_BLOCKING=2_best': 11.406716666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.260466666666666, 'M_BLOCKING=3_best': 11.260466666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.0459, 'M_BLOCKING=6_best': 11.0459, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.710816666666666, 'xsmm_reference_best': 10.710816666666666, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 10.700233333333333, 'M_BLOCKING=12_best': 10.700233333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.153433333333334, 'M_BLOCKING=16_best': 11.153433333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.2549, 'M_BLOCKING=1_best': 11.2549, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.498583333333332, 'M_BLOCKING=2_best': 11.498583333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.939933333333332, 'M_BLOCKING=3_best': 10.939933333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.481766666666665, 'M_BLOCKING=6_best': 11.481766666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.526433333333333, 'xsmm_reference_best': 12.526433333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.597649999999998, 'M_BLOCKING=12_best': 11.597649999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.682649999999999, 'M_BLOCKING=16_best': 10.682649999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.182516666666666, 'M_BLOCKING=1_best': 10.182516666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.892816666666667, 'M_BLOCKING=2_best': 10.892816666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.830549999999999, 'M_BLOCKING=3_best': 10.830549999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.9815, 'M_BLOCKING=6_best': 10.9815, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.044099999999998, 'xsmm_reference_best': 9.044099999999998, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 9.786233333333334, 'M_BLOCKING=12_best': 9.786233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.88675, 'M_BLOCKING=16_best': 9.88675, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.5974, 'M_BLOCKING=1_best': 9.5974, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.543366666666666, 'M_BLOCKING=2_best': 9.543366666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.676916666666667, 'M_BLOCKING=3_best': 9.676916666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.71855, 'M_BLOCKING=6_best': 9.71855, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.776033333333334, 'xsmm_reference_best': 8.776033333333334, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 12.460383333333334, 'M_BLOCKING=12_best': 12.460383333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.223733333333334, 'M_BLOCKING=16_best': 12.223733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.2766, 'M_BLOCKING=1_best': 12.2766, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.433016666666667, 'M_BLOCKING=2_best': 12.433016666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.112066666666667, 'M_BLOCKING=3_best': 12.112066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.395166666666666, 'M_BLOCKING=6_best': 12.395166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.606716666666667, 'xsmm_reference_best': 13.606716666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.618216666666665, 'M_BLOCKING=12_best': 21.618216666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.090433333333333, 'M_BLOCKING=16_best': 21.090433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.976783333333334, 'M_BLOCKING=1_best': 21.976783333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.693083333333334, 'M_BLOCKING=2_best': 21.693083333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.43555, 'M_BLOCKING=3_best': 21.43555, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.48803333333333, 'M_BLOCKING=6_best': 21.48803333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.084333333333333, 'xsmm_reference_best': 22.084333333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.277233333333335, 'M_BLOCKING=12_best': 24.277233333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.872416666666666, 'M_BLOCKING=16_best': 23.872416666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.72746666666667, 'M_BLOCKING=1_best': 22.72746666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.324766666666665, 'M_BLOCKING=2_best': 23.324766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.323483333333336, 'M_BLOCKING=3_best': 24.323483333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.84215, 'M_BLOCKING=6_best': 24.84215, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.602516666666663, 'xsmm_reference_best': 24.602516666666663, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.381083333333333, 'M_BLOCKING=12_best': 25.381083333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.229966666666666, 'M_BLOCKING=16_best': 24.229966666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.407, 'M_BLOCKING=1_best': 23.407, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.083266666666667, 'M_BLOCKING=2_best': 23.083266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.7453, 'M_BLOCKING=3_best': 23.7453, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.929866666666666, 'M_BLOCKING=6_best': 23.929866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.461283333333334, 'xsmm_reference_best': 22.461283333333334, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.277899999999999, 'M_BLOCKING=12_best': 14.277899999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.587066666666665, 'M_BLOCKING=16_best': 13.587066666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.553716666666666, 'M_BLOCKING=1_best': 13.553716666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.2532, 'M_BLOCKING=2_best': 13.2532, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.5103, 'M_BLOCKING=3_best': 13.5103, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.513683333333335, 'M_BLOCKING=6_best': 13.513683333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.1081, 'xsmm_reference_best': 11.1081, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
