{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2590999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2590999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.2679166666666664, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.2679166666666664, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.2711166666666665, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.2711166666666665, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.2857000000000007, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.2857000000000007, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3195166666666664, 'xsmm_reference_best': 2.3195166666666664, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.825233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.825233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 8.354883333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 8.354883333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 8.4003, 'N_BLOCKING=2 M_BLOCKING=15_best': 8.4003, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 8.418983333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 8.418983333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.865016666666666, 'xsmm_reference_best': 8.865016666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.460216666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.460216666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 13.089816666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 13.089816666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 13.2339, 'N_BLOCKING=2 M_BLOCKING=15_best': 13.2339, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 13.012566666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 13.012566666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.499316666666665, 'xsmm_reference_best': 12.499316666666665, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.169016666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.169016666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 10.105366666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 10.105366666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 10.2131, 'N_BLOCKING=2 M_BLOCKING=15_best': 10.2131, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.225883333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.225883333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.334366666666666, 'xsmm_reference_best': 10.334366666666666, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.89415, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.89415, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 8.181183333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 8.181183333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 8.147966666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 8.147966666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 8.22765, 'N_BLOCKING=3 M_BLOCKING=9_best': 8.22765, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.403733333333333, 'xsmm_reference_best': 8.403733333333333, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.5867, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.5867, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 14.479566666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 14.479566666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 14.38805, 'N_BLOCKING=2 M_BLOCKING=15_best': 14.38805, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 14.538233333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 14.538233333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.323683333333333, 'xsmm_reference_best': 14.323683333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.489333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.489333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 17.43605, 'N_BLOCKING=1 M_BLOCKING=31_best': 17.43605, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 17.851366666666664, 'N_BLOCKING=2 M_BLOCKING=15_best': 17.851366666666664, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 18.3134, 'N_BLOCKING=3 M_BLOCKING=9_best': 18.3134, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.09303333333333, 'xsmm_reference_best': 18.09303333333333, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.309833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.309833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 29.056566666666665, 'N_BLOCKING=1 M_BLOCKING=31_best': 29.056566666666665, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 28.921333333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 28.921333333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 28.96441666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 28.96441666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.65083333333333, 'xsmm_reference_best': 28.65083333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.7487, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.7487, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 29.329133333333335, 'N_BLOCKING=1 M_BLOCKING=31_best': 29.329133333333335, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 30.06021666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 30.06021666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 30.331266666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 30.331266666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.09065, 'xsmm_reference_best': 31.09065, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.631716666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.631716666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 25.84828333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 25.84828333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 25.824783333333336, 'N_BLOCKING=2 M_BLOCKING=15_best': 25.824783333333336, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 25.111933333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 25.111933333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.469833333333334, 'xsmm_reference_best': 25.469833333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.854733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.854733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 16.488899999999997, 'N_BLOCKING=1 M_BLOCKING=31_best': 16.488899999999997, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 16.596533333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 16.596533333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 16.255466666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 16.255466666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.02225, 'xsmm_reference_best': 16.02225, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.461816666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.461816666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 17.546933333333335, 'N_BLOCKING=1 M_BLOCKING=31_best': 17.546933333333335, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 17.84065, 'N_BLOCKING=2 M_BLOCKING=15_best': 17.84065, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 18.27603333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 18.27603333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.334400000000002, 'xsmm_reference_best': 18.334400000000002, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.27156666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.27156666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 28.99585, 'N_BLOCKING=1 M_BLOCKING=31_best': 28.99585, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 28.952916666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 28.952916666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 28.885266666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 28.885266666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.376266666666666, 'xsmm_reference_best': 27.376266666666666, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.23325, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.23325, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 29.86931666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 29.86931666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 30.355383333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 30.355383333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 30.72716666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 30.72716666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.5319, 'xsmm_reference_best': 31.5319, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.559633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.559633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 25.9697, 'N_BLOCKING=1 M_BLOCKING=31_best': 25.9697, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 26.0398, 'N_BLOCKING=2 M_BLOCKING=15_best': 26.0398, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 25.450633333333332, 'N_BLOCKING=3 M_BLOCKING=9_best': 25.450633333333332, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.898433333333333, 'xsmm_reference_best': 20.898433333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.095599999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.095599999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 23.768916666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 23.768916666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 23.936449999999997, 'N_BLOCKING=2 M_BLOCKING=15_best': 23.936449999999997, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 24.056949999999997, 'N_BLOCKING=3 M_BLOCKING=9_best': 24.056949999999997, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.528299999999998, 'xsmm_reference_best': 23.528299999999998, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.80785, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.80785, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 32.05453333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 32.05453333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 32.30781666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 32.30781666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 32.86953333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 32.86953333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.794533333333334, 'xsmm_reference_best': 32.794533333333334, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.21248333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.21248333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 53.9002, 'N_BLOCKING=1 M_BLOCKING=31_best': 53.9002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 52.809733333333334, 'N_BLOCKING=2 M_BLOCKING=15_best': 52.809733333333334, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 51.81596666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 51.81596666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.319116666666666, 'xsmm_reference_best': 52.319116666666666, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.49721666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.49721666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 63.826116666666664, 'N_BLOCKING=1 M_BLOCKING=31_best': 63.826116666666664, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 57.374500000000005, 'N_BLOCKING=2 M_BLOCKING=15_best': 57.374500000000005, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 57.6937, 'N_BLOCKING=3 M_BLOCKING=9_best': 57.6937, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.76265, 'xsmm_reference_best': 59.76265, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.43301666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.43301666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 54.72701666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 54.72701666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 50.441916666666664, 'N_BLOCKING=2 M_BLOCKING=15_best': 50.441916666666664, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 49.77193333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 49.77193333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.192, 'xsmm_reference_best': 51.192, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 30.074666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.074666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 30.911350000000002, 'N_BLOCKING=1 M_BLOCKING=31_best': 30.911350000000002, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 29.963316666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 29.963316666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 26.17748333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 26.17748333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.0807, 'xsmm_reference_best': 25.0807, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
