{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9760892728251782, 'speedup_best_over_ref': 0.9760892728251782, 'xsmm_custom_avg': 0.29094333333333333, 'xsmm_custom_best': 0.29094333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2839866666666668, 'xsmm_reference_best': 0.2839866666666668, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9820531447924448, 'speedup_best_over_ref': 0.9820531447924448, 'xsmm_custom_avg': 1.3031066666666666, 'xsmm_custom_best': 1.3031066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.27972, 'xsmm_reference_best': 1.27972, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9666642348069564, 'speedup_best_over_ref': 0.9666642348069564, 'xsmm_custom_avg': 1.3250033333333333, 'xsmm_custom_best': 1.3250033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2808333333333333, 'xsmm_reference_best': 1.2808333333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9797169999900054, 'speedup_best_over_ref': 0.9797169999900054, 'xsmm_custom_avg': 2.66808, 'xsmm_custom_best': 2.66808, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6139633333333334, 'xsmm_reference_best': 2.6139633333333334, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0272506138559332, 'speedup_best_over_ref': 1.0272506138559332, 'xsmm_custom_avg': 2.033593333333333, 'xsmm_custom_best': 2.033593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.08901, 'xsmm_reference_best': 2.08901, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9316437069360445, 'speedup_best_over_ref': 0.9316437069360445, 'xsmm_custom_avg': 2.8813733333333333, 'xsmm_custom_best': 2.8813733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6844133333333335, 'xsmm_reference_best': 2.6844133333333335, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8960797816325005, 'speedup_best_over_ref': 0.8960797816325005, 'xsmm_custom_avg': 1.7377433333333332, 'xsmm_custom_best': 1.7377433333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5571566666666667, 'xsmm_reference_best': 1.5571566666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9614373619241378, 'speedup_best_over_ref': 0.9614373619241378, 'xsmm_custom_avg': 1.3353166666666667, 'xsmm_custom_best': 1.3353166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2838233333333333, 'xsmm_reference_best': 1.2838233333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9793149790013999, 'speedup_best_over_ref': 0.9793149790013999, 'xsmm_custom_avg': 2.67875, 'xsmm_custom_best': 2.67875, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.62334, 'xsmm_reference_best': 2.62334, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9701006939439489, 'speedup_best_over_ref': 0.9701006939439489, 'xsmm_custom_avg': 2.2662733333333334, 'xsmm_custom_best': 2.2662733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.198513333333333, 'xsmm_reference_best': 2.198513333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9073755578286098, 'speedup_best_over_ref': 0.9073755578286098, 'xsmm_custom_avg': 2.9459466666666665, 'xsmm_custom_best': 2.9459466666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.67308, 'xsmm_reference_best': 2.67308, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9811589168706085, 'speedup_best_over_ref': 0.9811589168706085, 'xsmm_custom_avg': 2.1111666666666666, 'xsmm_custom_best': 2.1111666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0713899999999996, 'xsmm_reference_best': 2.0713899999999996, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9346266102232665, 'speedup_best_over_ref': 0.9346266102232665, 'xsmm_custom_avg': 2.6370566666666666, 'xsmm_custom_best': 2.6370566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.464663333333333, 'xsmm_reference_best': 2.464663333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9430822301802237, 'speedup_best_over_ref': 0.9430822301802237, 'xsmm_custom_avg': 5.47597, 'xsmm_custom_best': 5.47597, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.16429, 'xsmm_reference_best': 5.16429, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1285468455659295, 'speedup_best_over_ref': 1.1285468455659295, 'xsmm_custom_avg': 5.195226666666667, 'xsmm_custom_best': 5.195226666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.863056666666666, 'xsmm_reference_best': 5.863056666666666, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9472641096135743, 'speedup_best_over_ref': 0.9472641096135743, 'xsmm_custom_avg': 5.88151, 'xsmm_custom_best': 5.88151, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.571343333333333, 'xsmm_reference_best': 5.571343333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8906359144457445, 'speedup_best_over_ref': 0.8906359144457445, 'xsmm_custom_avg': 3.1113199999999996, 'xsmm_custom_best': 3.1113199999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7710533333333336, 'xsmm_reference_best': 2.7710533333333336, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.97251177436215, 'speedup_best_over_ref': 0.97251177436215, 'xsmm_custom_avg': 2.605236666666667, 'xsmm_custom_best': 2.605236666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5336233333333333, 'xsmm_reference_best': 2.5336233333333333, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9270448871763602, 'speedup_best_over_ref': 0.9270448871763602, 'xsmm_custom_avg': 5.29691, 'xsmm_custom_best': 5.29691, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.910473333333334, 'xsmm_reference_best': 4.910473333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.126553653282912, 'speedup_best_over_ref': 1.126553653282912, 'xsmm_custom_avg': 4.74929, 'xsmm_custom_best': 4.74929, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.3503300000000005, 'xsmm_reference_best': 5.3503300000000005, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9270646750122481, 'speedup_best_over_ref': 0.9270646750122481, 'xsmm_custom_avg': 5.9941233333333335, 'xsmm_custom_best': 5.9941233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.55694, 'xsmm_reference_best': 5.55694, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9636386691985225, 'speedup_best_over_ref': 0.9636386691985225, 'xsmm_custom_avg': 3.12814, 'xsmm_custom_best': 3.12814, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0143966666666664, 'xsmm_reference_best': 3.0143966666666664, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8832630772896402, 'speedup_best_over_ref': 0.8832630772896402, 'xsmm_custom_avg': 4.448806666666667, 'xsmm_custom_best': 4.448806666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9294666666666664, 'xsmm_reference_best': 3.9294666666666664, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9767993825462234, 'speedup_best_over_ref': 0.9767993825462234, 'xsmm_custom_avg': 8.965853333333333, 'xsmm_custom_best': 8.965853333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.75784, 'xsmm_reference_best': 8.75784, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.042351755428954, 'speedup_best_over_ref': 1.042351755428954, 'xsmm_custom_avg': 11.667993333333333, 'xsmm_custom_best': 11.667993333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.162153333333334, 'xsmm_reference_best': 12.162153333333334, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9756635083308589, 'speedup_best_over_ref': 0.9756635083308589, 'xsmm_custom_avg': 11.24854, 'xsmm_custom_best': 11.24854, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.97479, 'xsmm_reference_best': 10.97479, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'sparse'}
