{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9754966508272743, 'speedup_best_over_ref': 0.9754966508272743, 'xsmm_custom_avg': 0.29111666666666663, 'xsmm_custom_best': 0.29111666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2839833333333333, 'xsmm_reference_best': 0.2839833333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9619649106269663, 'speedup_best_over_ref': 0.9619649106269663, 'xsmm_custom_avg': 0.5657933333333334, 'xsmm_custom_best': 0.5657933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5442733333333334, 'xsmm_reference_best': 0.5442733333333334, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9882946773190675, 'speedup_best_over_ref': 0.9882946773190675, 'xsmm_custom_avg': 1.13652, 'xsmm_custom_best': 1.13652, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1232166666666665, 'xsmm_reference_best': 1.1232166666666665, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.019969117472384, 'speedup_best_over_ref': 1.019969117472384, 'xsmm_custom_avg': 0.7015833333333333, 'xsmm_custom_best': 0.7015833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7155933333333333, 'xsmm_reference_best': 0.7155933333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9524932948446225, 'speedup_best_over_ref': 0.9524932948446225, 'xsmm_custom_avg': 1.0427300000000002, 'xsmm_custom_best': 1.0427300000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9931933333333334, 'xsmm_reference_best': 0.9931933333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9831188443526939, 'speedup_best_over_ref': 0.9831188443526939, 'xsmm_custom_avg': 1.3111266666666668, 'xsmm_custom_best': 1.3111266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2889933333333332, 'xsmm_reference_best': 1.2889933333333332, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9489152674971414, 'speedup_best_over_ref': 0.9489152674971414, 'xsmm_custom_avg': 1.3293599999999999, 'xsmm_custom_best': 1.3293599999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2614499999999997, 'xsmm_reference_best': 1.2614499999999997, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9653298455079621, 'speedup_best_over_ref': 0.9653298455079621, 'xsmm_custom_avg': 2.6963633333333332, 'xsmm_custom_best': 2.6963633333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6028800000000003, 'xsmm_reference_best': 2.6028800000000003, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0781482968929619, 'speedup_best_over_ref': 1.0781482968929619, 'xsmm_custom_avg': 2.0500766666666665, 'xsmm_custom_best': 2.0500766666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2102866666666667, 'xsmm_reference_best': 2.2102866666666667, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9135087469249318, 'speedup_best_over_ref': 0.9135087469249318, 'xsmm_custom_avg': 2.87663, 'xsmm_custom_best': 2.87663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6278266666666665, 'xsmm_reference_best': 2.6278266666666665, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8809322098578866, 'speedup_best_over_ref': 0.8809322098578866, 'xsmm_custom_avg': 1.7469599999999998, 'xsmm_custom_best': 1.7469599999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5389533333333334, 'xsmm_reference_best': 1.5389533333333334, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9714189864094518, 'speedup_best_over_ref': 0.9714189864094518, 'xsmm_custom_avg': 1.3215066666666666, 'xsmm_custom_best': 1.3215066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2837366666666665, 'xsmm_reference_best': 1.2837366666666665, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9827646078629761, 'speedup_best_over_ref': 0.9827646078629761, 'xsmm_custom_avg': 2.66854, 'xsmm_custom_best': 2.66854, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6225466666666666, 'xsmm_reference_best': 2.6225466666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.996894018249922, 'speedup_best_over_ref': 0.996894018249922, 'xsmm_custom_avg': 2.1936166666666668, 'xsmm_custom_best': 2.1936166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.186803333333333, 'xsmm_reference_best': 2.186803333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9310328381530328, 'speedup_best_over_ref': 0.9310328381530328, 'xsmm_custom_avg': 2.9354066666666667, 'xsmm_custom_best': 2.9354066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7329600000000003, 'xsmm_reference_best': 2.7329600000000003, 'xsmm_reference_cpu_freq': 2.499849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9704137801258402, 'speedup_best_over_ref': 0.9704137801258402, 'xsmm_custom_avg': 2.107963333333333, 'xsmm_custom_best': 2.107963333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0455966666666665, 'xsmm_reference_best': 2.0455966666666665, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9621586812885329, 'speedup_best_over_ref': 0.9621586812885329, 'xsmm_custom_avg': 2.62438, 'xsmm_custom_best': 2.62438, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.52507, 'xsmm_reference_best': 2.52507, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9369930216921261, 'speedup_best_over_ref': 0.9369930216921261, 'xsmm_custom_avg': 5.423473333333333, 'xsmm_custom_best': 5.423473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.081756666666667, 'xsmm_reference_best': 5.081756666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0809390070589113, 'speedup_best_over_ref': 1.0809390070589113, 'xsmm_custom_avg': 4.8293566666666665, 'xsmm_custom_best': 4.8293566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.22024, 'xsmm_reference_best': 5.22024, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9349376673537536, 'speedup_best_over_ref': 0.9349376673537536, 'xsmm_custom_avg': 5.89445, 'xsmm_custom_best': 5.89445, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.510943333333333, 'xsmm_reference_best': 5.510943333333333, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8989849962930764, 'speedup_best_over_ref': 0.8989849962930764, 'xsmm_custom_avg': 3.1247833333333332, 'xsmm_custom_best': 3.1247833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.8091333333333335, 'xsmm_reference_best': 2.8091333333333335, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9691424878836834, 'speedup_best_over_ref': 0.9691424878836834, 'xsmm_custom_avg': 2.5791666666666666, 'xsmm_custom_best': 2.5791666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.49958, 'xsmm_reference_best': 2.49958, 'xsmm_reference_cpu_freq': 2.499852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.935687821837589, 'speedup_best_over_ref': 0.935687821837589, 'xsmm_custom_avg': 5.3307166666666665, 'xsmm_custom_best': 5.3307166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.987886666666666, 'xsmm_reference_best': 4.987886666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0920042312750342, 'speedup_best_over_ref': 1.0920042312750342, 'xsmm_custom_avg': 4.87166, 'xsmm_custom_best': 4.87166, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.319873333333334, 'xsmm_reference_best': 5.319873333333334, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9210578088466992, 'speedup_best_over_ref': 0.9210578088466992, 'xsmm_custom_avg': 6.014823333333334, 'xsmm_custom_best': 6.014823333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.54, 'xsmm_reference_best': 5.54, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9629214236385634, 'speedup_best_over_ref': 0.9629214236385634, 'xsmm_custom_avg': 3.1325366666666667, 'xsmm_custom_best': 3.1325366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0163866666666665, 'xsmm_reference_best': 3.0163866666666665, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.922608630562521, 'speedup_best_over_ref': 0.922608630562521, 'xsmm_custom_avg': 4.453166666666667, 'xsmm_custom_best': 4.453166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.10853, 'xsmm_reference_best': 4.10853, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9761731685943144, 'speedup_best_over_ref': 0.9761731685943144, 'xsmm_custom_avg': 9.102343333333334, 'xsmm_custom_best': 9.102343333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.885463333333334, 'xsmm_reference_best': 8.885463333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0578854961223445, 'speedup_best_over_ref': 1.0578854961223445, 'xsmm_custom_avg': 11.706386666666667, 'xsmm_custom_best': 11.706386666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.384016666666666, 'xsmm_reference_best': 12.384016666666666, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0068901041600065, 'speedup_best_over_ref': 1.0068901041600065, 'xsmm_custom_avg': 11.73035, 'xsmm_custom_best': 11.73035, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.811173333333333, 'xsmm_reference_best': 11.811173333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
