{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0247040382495671, 'speedup_best_over_ref': 1.0247040382495671, 'xsmm_custom_avg': 0.9314266666666666, 'xsmm_custom_best': 0.9314266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9544366666666667, 'xsmm_reference_best': 0.9544366666666667, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0448525172445184, 'speedup_best_over_ref': 1.0448525172445184, 'xsmm_custom_avg': 2.087136666666667, 'xsmm_custom_best': 2.087136666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.18075, 'xsmm_reference_best': 2.18075, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9611748468839402, 'speedup_best_over_ref': 0.9611748468839402, 'xsmm_custom_avg': 4.475363333333333, 'xsmm_custom_best': 4.475363333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.301606666666666, 'xsmm_reference_best': 4.301606666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.023113931910478, 'speedup_best_over_ref': 1.023113931910478, 'xsmm_custom_avg': 3.1995133333333334, 'xsmm_custom_best': 3.1995133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.2734666666666667, 'xsmm_reference_best': 3.2734666666666667, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0511849553369492, 'speedup_best_over_ref': 1.0511849553369492, 'xsmm_custom_avg': 3.153986666666667, 'xsmm_custom_best': 3.153986666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.3154233333333334, 'xsmm_reference_best': 3.3154233333333334, 'xsmm_reference_cpu_freq': 2.999786, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9445492353538331, 'speedup_best_over_ref': 0.9445492353538331, 'xsmm_custom_avg': 5.0895, 'xsmm_custom_best': 5.0895, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.807283333333333, 'xsmm_reference_best': 4.807283333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8997034645846628, 'speedup_best_over_ref': 0.8997034645846628, 'xsmm_custom_avg': 6.39384, 'xsmm_custom_best': 6.39384, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.75256, 'xsmm_reference_best': 5.75256, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.940892657460832, 'speedup_best_over_ref': 0.940892657460832, 'xsmm_custom_avg': 10.74029, 'xsmm_custom_best': 10.74029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.105459999999999, 'xsmm_reference_best': 10.105459999999999, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9141649978956025, 'speedup_best_over_ref': 0.9141649978956025, 'xsmm_custom_avg': 12.695636666666665, 'xsmm_custom_best': 12.695636666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.605906666666666, 'xsmm_reference_best': 11.605906666666666, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9796210950728995, 'speedup_best_over_ref': 0.9796210950728995, 'xsmm_custom_avg': 9.576896666666666, 'xsmm_custom_best': 9.576896666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.381730000000001, 'xsmm_reference_best': 9.381730000000001, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0977017700979876, 'speedup_best_over_ref': 1.0977017700979876, 'xsmm_custom_avg': 5.061866666666666, 'xsmm_custom_best': 5.061866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.55642, 'xsmm_reference_best': 5.55642, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9252055362541938, 'speedup_best_over_ref': 0.9252055362541938, 'xsmm_custom_avg': 6.0934099999999995, 'xsmm_custom_best': 6.0934099999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.6376566666666665, 'xsmm_reference_best': 5.6376566666666665, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9766076959679802, 'speedup_best_over_ref': 0.9766076959679802, 'xsmm_custom_avg': 10.795003333333334, 'xsmm_custom_best': 10.795003333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.542483333333333, 'xsmm_reference_best': 10.542483333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9475391682388647, 'speedup_best_over_ref': 0.9475391682388647, 'xsmm_custom_avg': 13.003733333333333, 'xsmm_custom_best': 13.003733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.321546666666666, 'xsmm_reference_best': 12.321546666666666, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0282712411397372, 'speedup_best_over_ref': 1.0282712411397372, 'xsmm_custom_avg': 9.436326666666668, 'xsmm_custom_best': 9.436326666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.703103333333333, 'xsmm_reference_best': 9.703103333333333, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9841687722581163, 'speedup_best_over_ref': 0.9841687722581163, 'xsmm_custom_avg': 8.589563333333334, 'xsmm_custom_best': 8.589563333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.45358, 'xsmm_reference_best': 8.45358, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.011504755761308, 'speedup_best_over_ref': 1.011504755761308, 'xsmm_custom_avg': 12.691273333333333, 'xsmm_custom_best': 12.691273333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.837283333333334, 'xsmm_reference_best': 12.837283333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9193077648713999, 'speedup_best_over_ref': 0.9193077648713999, 'xsmm_custom_avg': 22.6503, 'xsmm_custom_best': 22.6503, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.82259666666667, 'xsmm_reference_best': 20.82259666666667, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8288419539531476, 'speedup_best_over_ref': 0.8288419539531476, 'xsmm_custom_avg': 28.801099999999998, 'xsmm_custom_best': 28.801099999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.87156, 'xsmm_reference_best': 23.87156, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9143417867696857, 'speedup_best_over_ref': 0.9143417867696857, 'xsmm_custom_avg': 22.684923333333334, 'xsmm_custom_best': 22.684923333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.741773333333335, 'xsmm_reference_best': 20.741773333333335, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8355685182499341, 'speedup_best_over_ref': 0.8355685182499341, 'xsmm_custom_avg': 11.744243333333333, 'xsmm_custom_best': 11.744243333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.81312, 'xsmm_reference_best': 9.81312, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9688056022548582, 'speedup_best_over_ref': 0.9688056022548582, 'xsmm_custom_avg': 12.572556666666665, 'xsmm_custom_best': 12.572556666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.180363333333332, 'xsmm_reference_best': 12.180363333333332, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.93598632713048, 'speedup_best_over_ref': 0.93598632713048, 'xsmm_custom_avg': 22.421043333333333, 'xsmm_custom_best': 22.421043333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.98579, 'xsmm_reference_best': 20.98579, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8422395604171191, 'speedup_best_over_ref': 0.8422395604171191, 'xsmm_custom_avg': 28.727840000000004, 'xsmm_custom_best': 28.727840000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.195723333333333, 'xsmm_reference_best': 24.195723333333333, 'xsmm_reference_cpu_freq': 2.999801, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9522783866237045, 'speedup_best_over_ref': 0.9522783866237045, 'xsmm_custom_avg': 20.80895, 'xsmm_custom_best': 20.80895, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.815913333333334, 'xsmm_reference_best': 19.815913333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0026458721714957, 'speedup_best_over_ref': 1.0026458721714957, 'xsmm_custom_avg': 12.814929999999999, 'xsmm_custom_best': 12.814929999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.848836666666665, 'xsmm_reference_best': 12.848836666666665, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.904158638409773, 'speedup_best_over_ref': 0.904158638409773, 'xsmm_custom_avg': 20.747896666666666, 'xsmm_custom_best': 20.747896666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.75939, 'xsmm_reference_best': 18.75939, 'xsmm_reference_cpu_freq': 2.999808, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9285668231833817, 'speedup_best_over_ref': 0.9285668231833817, 'xsmm_custom_avg': 36.29289333333333, 'xsmm_custom_best': 36.29289333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.70037666666666, 'xsmm_reference_best': 33.70037666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.952524411691526, 'speedup_best_over_ref': 0.952524411691526, 'xsmm_custom_avg': 46.206343333333336, 'xsmm_custom_best': 46.206343333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.01267, 'xsmm_reference_best': 44.01267, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0321808094256766, 'speedup_best_over_ref': 1.0321808094256766, 'xsmm_custom_avg': 37.62149, 'xsmm_custom_best': 37.62149, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.83218, 'xsmm_reference_best': 38.83218, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
