{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0272815912413598, 'speedup_best_over_ref': 1.0272815912413598, 'xsmm_custom_avg': 2.9161300000000003, 'xsmm_custom_best': 2.9161300000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.995686666666667, 'xsmm_reference_best': 2.995686666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9345797426338965, 'speedup_best_over_ref': 0.9345797426338965, 'xsmm_custom_avg': 10.67921, 'xsmm_custom_best': 10.67921, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.980573333333334, 'xsmm_reference_best': 9.980573333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9855151546965213, 'speedup_best_over_ref': 0.9855151546965213, 'xsmm_custom_avg': 16.065756666666665, 'xsmm_custom_best': 16.065756666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.833046666666666, 'xsmm_reference_best': 15.833046666666666, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.032000401965367, 'speedup_best_over_ref': 1.032000401965367, 'xsmm_custom_avg': 13.13546, 'xsmm_custom_best': 13.13546, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.5558, 'xsmm_reference_best': 13.5558, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0440427156919725, 'speedup_best_over_ref': 1.0440427156919725, 'xsmm_custom_avg': 10.042523333333333, 'xsmm_custom_best': 10.042523333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.484823333333333, 'xsmm_reference_best': 10.484823333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9899925505544906, 'speedup_best_over_ref': 0.9899925505544906, 'xsmm_custom_avg': 17.54493, 'xsmm_custom_best': 17.54493, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.36935, 'xsmm_reference_best': 17.36935, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9988246799142774, 'speedup_best_over_ref': 0.9988246799142774, 'xsmm_custom_avg': 23.236223333333335, 'xsmm_custom_best': 23.236223333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.20891333333333, 'xsmm_reference_best': 23.20891333333333, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0068919485248795, 'speedup_best_over_ref': 1.0068919485248795, 'xsmm_custom_avg': 36.69112333333333, 'xsmm_custom_best': 36.69112333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.94399666666667, 'xsmm_reference_best': 36.94399666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9550348002607415, 'speedup_best_over_ref': 0.9550348002607415, 'xsmm_custom_avg': 41.74250333333333, 'xsmm_custom_best': 41.74250333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.865543333333335, 'xsmm_reference_best': 39.865543333333335, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8249646068589808, 'speedup_best_over_ref': 0.8249646068589808, 'xsmm_custom_avg': 35.32935, 'xsmm_custom_best': 35.32935, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.145463333333332, 'xsmm_reference_best': 29.145463333333332, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0330754910217863, 'speedup_best_over_ref': 1.0330754910217863, 'xsmm_custom_avg': 21.2533, 'xsmm_custom_best': 21.2533, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.956263333333332, 'xsmm_reference_best': 21.956263333333332, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0071973191047223, 'speedup_best_over_ref': 1.0071973191047223, 'xsmm_custom_avg': 23.32952, 'xsmm_custom_best': 23.32952, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.49743, 'xsmm_reference_best': 23.49743, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9944292215060673, 'speedup_best_over_ref': 0.9944292215060673, 'xsmm_custom_avg': 37.26588666666667, 'xsmm_custom_best': 37.26588666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.05828666666667, 'xsmm_reference_best': 37.05828666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9213439109997622, 'speedup_best_over_ref': 0.9213439109997622, 'xsmm_custom_avg': 43.90340333333334, 'xsmm_custom_best': 43.90340333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.45013333333333, 'xsmm_reference_best': 40.45013333333333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8478041758174084, 'speedup_best_over_ref': 0.8478041758174084, 'xsmm_custom_avg': 34.857526666666665, 'xsmm_custom_best': 34.857526666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.552356666666668, 'xsmm_reference_best': 29.552356666666668, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9946921640617082, 'speedup_best_over_ref': 0.9946921640617082, 'xsmm_custom_avg': 30.19498, 'xsmm_custom_best': 30.19498, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.03471, 'xsmm_reference_best': 30.03471, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0262613244035095, 'speedup_best_over_ref': 1.0262613244035095, 'xsmm_custom_avg': 41.71191, 'xsmm_custom_best': 41.71191, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.80732, 'xsmm_reference_best': 42.80732, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8789285905798527, 'speedup_best_over_ref': 0.8789285905798527, 'xsmm_custom_avg': 72.29405666666666, 'xsmm_custom_best': 72.29405666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.541313333333335, 'xsmm_reference_best': 63.541313333333335, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8167814748473899, 'speedup_best_over_ref': 0.8167814748473899, 'xsmm_custom_avg': 91.31656666666667, 'xsmm_custom_best': 91.31656666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.58568000000001, 'xsmm_reference_best': 74.58568000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9009541836962898, 'speedup_best_over_ref': 0.9009541836962898, 'xsmm_custom_avg': 72.40814, 'xsmm_custom_best': 72.40814, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.23641666666667, 'xsmm_reference_best': 65.23641666666667, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.860117314451482, 'speedup_best_over_ref': 0.860117314451482, 'xsmm_custom_avg': 38.31639333333333, 'xsmm_custom_best': 38.31639333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.95659333333333, 'xsmm_reference_best': 32.95659333333333, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0232509066804127, 'speedup_best_over_ref': 1.0232509066804127, 'xsmm_custom_avg': 41.76683, 'xsmm_custom_best': 41.76683, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.737946666666666, 'xsmm_reference_best': 42.737946666666666, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8867681447975041, 'speedup_best_over_ref': 0.8867681447975041, 'xsmm_custom_avg': 71.91763, 'xsmm_custom_best': 71.91763, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.77426333333333, 'xsmm_reference_best': 63.77426333333333, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7833378687146327, 'speedup_best_over_ref': 0.7833378687146327, 'xsmm_custom_avg': 94.09964666666667, 'xsmm_custom_best': 94.09964666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 73.71181666666666, 'xsmm_reference_best': 73.71181666666666, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9160305464825176, 'speedup_best_over_ref': 0.9160305464825176, 'xsmm_custom_avg': 71.31426666666667, 'xsmm_custom_best': 71.31426666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.32604666666666, 'xsmm_reference_best': 65.32604666666666, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.01483325666658, 'speedup_best_over_ref': 1.01483325666658, 'xsmm_custom_avg': 44.97821, 'xsmm_custom_best': 44.97821, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.645383333333335, 'xsmm_reference_best': 45.645383333333335, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8989904055903376, 'speedup_best_over_ref': 0.8989904055903376, 'xsmm_custom_avg': 71.51386666666667, 'xsmm_custom_best': 71.51386666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.29028, 'xsmm_reference_best': 64.29028, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.907976828312585, 'speedup_best_over_ref': 0.907976828312585, 'xsmm_custom_avg': 118.28803333333335, 'xsmm_custom_best': 118.28803333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 107.40279333333334, 'xsmm_reference_best': 107.40279333333334, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.957963688727511, 'speedup_best_over_ref': 0.957963688727511, 'xsmm_custom_avg': 149.10117333333332, 'xsmm_custom_best': 149.10117333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 142.83351, 'xsmm_reference_best': 142.83351, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0450692178805294, 'speedup_best_over_ref': 1.0450692178805294, 'xsmm_custom_avg': 120.20665666666667, 'xsmm_custom_best': 120.20665666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 125.62427666666667, 'xsmm_reference_best': 125.62427666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
