{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.026253627448724, 'speedup_best_over_ref': 1.026253627448724, 'xsmm_custom_avg': 1.5931766666666667, 'xsmm_custom_best': 1.5931766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6350033333333334, 'xsmm_reference_best': 1.6350033333333334, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9602477748779815, 'speedup_best_over_ref': 0.9602477748779815, 'xsmm_custom_avg': 19.868573333333334, 'xsmm_custom_best': 19.868573333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.078753333333335, 'xsmm_reference_best': 19.078753333333335, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8732007771336188, 'speedup_best_over_ref': 0.8732007771336188, 'xsmm_custom_avg': 24.031903333333332, 'xsmm_custom_best': 24.031903333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.98467666666667, 'xsmm_reference_best': 20.98467666666667, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8457615132954949, 'speedup_best_over_ref': 0.8457615132954949, 'xsmm_custom_avg': 18.925583333333336, 'xsmm_custom_best': 18.925583333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.006529999999998, 'xsmm_reference_best': 16.006529999999998, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.008683483161369, 'speedup_best_over_ref': 1.008683483161369, 'xsmm_custom_avg': 15.861146666666667, 'xsmm_custom_best': 15.861146666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.998876666666668, 'xsmm_reference_best': 15.998876666666668, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9715118950719224, 'speedup_best_over_ref': 0.9715118950719224, 'xsmm_custom_avg': 22.552336666666665, 'xsmm_custom_best': 22.552336666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.909863333333334, 'xsmm_reference_best': 21.909863333333334, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8739323512422731, 'speedup_best_over_ref': 0.8739323512422731, 'xsmm_custom_avg': 39.171746666666664, 'xsmm_custom_best': 39.171746666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.23345666666667, 'xsmm_reference_best': 34.23345666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8339305169799631, 'speedup_best_over_ref': 0.8339305169799631, 'xsmm_custom_avg': 50.120446666666666, 'xsmm_custom_best': 50.120446666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.79697, 'xsmm_reference_best': 41.79697, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9008059436836916, 'speedup_best_over_ref': 0.9008059436836916, 'xsmm_custom_avg': 39.465536666666665, 'xsmm_custom_best': 39.465536666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.55079, 'xsmm_reference_best': 35.55079, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8636926256621583, 'speedup_best_over_ref': 0.8636926256621583, 'xsmm_custom_avg': 20.421223333333334, 'xsmm_custom_best': 20.421223333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.63766, 'xsmm_reference_best': 17.63766, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9583846496374566, 'speedup_best_over_ref': 0.9583846496374566, 'xsmm_custom_avg': 22.569716666666668, 'xsmm_custom_best': 22.569716666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.63047, 'xsmm_reference_best': 21.63047, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8720881467239151, 'speedup_best_over_ref': 0.8720881467239151, 'xsmm_custom_avg': 39.53438666666667, 'xsmm_custom_best': 39.53438666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.47747, 'xsmm_reference_best': 34.47747, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8139807538232028, 'speedup_best_over_ref': 0.8139807538232028, 'xsmm_custom_avg': 50.948993333333334, 'xsmm_custom_best': 50.948993333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.4715, 'xsmm_reference_best': 41.4715, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.927882851378059, 'speedup_best_over_ref': 0.927882851378059, 'xsmm_custom_avg': 38.73757333333334, 'xsmm_custom_best': 38.73757333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.94393, 'xsmm_reference_best': 35.94393, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9925043327202516, 'speedup_best_over_ref': 0.9925043327202516, 'xsmm_custom_avg': 24.491926666666664, 'xsmm_custom_best': 24.491926666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.308343333333333, 'xsmm_reference_best': 24.308343333333333, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8436695110468495, 'speedup_best_over_ref': 0.8436695110468495, 'xsmm_custom_avg': 39.39464, 'xsmm_custom_best': 39.39464, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.23605666666666, 'xsmm_reference_best': 33.23605666666666, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9159261609046524, 'speedup_best_over_ref': 0.9159261609046524, 'xsmm_custom_avg': 64.54485000000001, 'xsmm_custom_best': 64.54485000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.118316666666665, 'xsmm_reference_best': 59.118316666666665, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9086900837981053, 'speedup_best_over_ref': 0.9086900837981053, 'xsmm_custom_avg': 87.43475333333333, 'xsmm_custom_best': 87.43475333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 79.45109333333333, 'xsmm_reference_best': 79.45109333333333, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0396175352115926, 'speedup_best_over_ref': 1.0396175352115926, 'xsmm_custom_avg': 67.17934333333334, 'xsmm_custom_best': 67.17934333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.84082333333333, 'xsmm_reference_best': 69.84082333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
