{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0257452815113368, 'speedup_best_over_ref': 1.0257452815113368, 'xsmm_custom_avg': 2.25284, 'xsmm_custom_best': 2.25284, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.31084, 'xsmm_reference_best': 2.31084, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8497974729340476, 'speedup_best_over_ref': 0.8497974729340476, 'xsmm_custom_avg': 8.421096666666667, 'xsmm_custom_best': 8.421096666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.156226666666666, 'xsmm_reference_best': 7.156226666666666, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9796650935660793, 'speedup_best_over_ref': 0.9796650935660793, 'xsmm_custom_avg': 11.890883333333333, 'xsmm_custom_best': 11.890883333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.649083333333333, 'xsmm_reference_best': 11.649083333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8967367010875444, 'speedup_best_over_ref': 0.8967367010875444, 'xsmm_custom_avg': 10.014916666666666, 'xsmm_custom_best': 10.014916666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.980743333333333, 'xsmm_reference_best': 8.980743333333333, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0775815979155472, 'speedup_best_over_ref': 1.0775815979155472, 'xsmm_custom_avg': 7.687390000000001, 'xsmm_custom_best': 7.687390000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.28379, 'xsmm_reference_best': 8.28379, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9747227274072873, 'speedup_best_over_ref': 0.9747227274072873, 'xsmm_custom_avg': 12.94905, 'xsmm_custom_best': 12.94905, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.621733333333333, 'xsmm_reference_best': 12.621733333333333, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9975794559306016, 'speedup_best_over_ref': 0.9975794559306016, 'xsmm_custom_avg': 16.756563333333332, 'xsmm_custom_best': 16.756563333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.716003333333333, 'xsmm_reference_best': 16.716003333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0134830074850911, 'speedup_best_over_ref': 1.0134830074850911, 'xsmm_custom_avg': 28.106983333333332, 'xsmm_custom_best': 28.106983333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.48595, 'xsmm_reference_best': 28.48595, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.985078171240029, 'speedup_best_over_ref': 0.985078171240029, 'xsmm_custom_avg': 31.301793333333336, 'xsmm_custom_best': 31.301793333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.834713333333337, 'xsmm_reference_best': 30.834713333333337, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9785153451322882, 'speedup_best_over_ref': 0.9785153451322882, 'xsmm_custom_avg': 25.402626666666666, 'xsmm_custom_best': 25.402626666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.85686, 'xsmm_reference_best': 24.85686, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0206586743820665, 'speedup_best_over_ref': 1.0206586743820665, 'xsmm_custom_avg': 14.269873333333331, 'xsmm_custom_best': 14.269873333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.56467, 'xsmm_reference_best': 14.56467, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9851651219189507, 'speedup_best_over_ref': 0.9851651219189507, 'xsmm_custom_avg': 16.85532333333333, 'xsmm_custom_best': 16.85532333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.605276666666665, 'xsmm_reference_best': 16.605276666666665, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9227550553945125, 'speedup_best_over_ref': 0.9227550553945125, 'xsmm_custom_avg': 28.445356666666665, 'xsmm_custom_best': 28.445356666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.248096666666665, 'xsmm_reference_best': 26.248096666666665, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9481376306466666, 'speedup_best_over_ref': 0.9481376306466666, 'xsmm_custom_avg': 32.90459, 'xsmm_custom_best': 32.90459, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.198079999999997, 'xsmm_reference_best': 31.198079999999997, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9868960426912645, 'speedup_best_over_ref': 0.9868960426912645, 'xsmm_custom_avg': 25.39411, 'xsmm_custom_best': 25.39411, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.06134666666667, 'xsmm_reference_best': 25.06134666666667, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9749303432662068, 'speedup_best_over_ref': 0.9749303432662068, 'xsmm_custom_avg': 22.65753666666667, 'xsmm_custom_best': 22.65753666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.08952, 'xsmm_reference_best': 22.08952, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0092443228603574, 'speedup_best_over_ref': 1.0092443228603574, 'xsmm_custom_avg': 32.23131333333333, 'xsmm_custom_best': 32.23131333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.529270000000004, 'xsmm_reference_best': 32.529270000000004, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.938591621458728, 'speedup_best_over_ref': 0.938591621458728, 'xsmm_custom_avg': 55.37805666666667, 'xsmm_custom_best': 55.37805666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.97738, 'xsmm_reference_best': 51.97738, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8488528703530439, 'speedup_best_over_ref': 0.8488528703530439, 'xsmm_custom_avg': 69.79246, 'xsmm_custom_best': 69.79246, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.24353000000001, 'xsmm_reference_best': 59.24353000000001, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9125674900061062, 'speedup_best_over_ref': 0.9125674900061062, 'xsmm_custom_avg': 55.64898, 'xsmm_custom_best': 55.64898, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.78345, 'xsmm_reference_best': 50.78345, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8323165904892348, 'speedup_best_over_ref': 0.8323165904892348, 'xsmm_custom_avg': 29.097273333333337, 'xsmm_custom_best': 29.097273333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.218143333333334, 'xsmm_reference_best': 24.218143333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9985492577776345, 'speedup_best_over_ref': 0.9985492577776345, 'xsmm_custom_avg': 31.501116666666665, 'xsmm_custom_best': 31.501116666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.455416666666668, 'xsmm_reference_best': 31.455416666666668, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9301872733104096, 'speedup_best_over_ref': 0.9301872733104096, 'xsmm_custom_avg': 55.32252999999999, 'xsmm_custom_best': 55.32252999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.46031333333333, 'xsmm_reference_best': 51.46031333333333, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8376986251499808, 'speedup_best_over_ref': 0.8376986251499808, 'xsmm_custom_avg': 71.34523666666666, 'xsmm_custom_best': 71.34523666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.76580666666666, 'xsmm_reference_best': 59.76580666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9301680055841138, 'speedup_best_over_ref': 0.9301680055841138, 'xsmm_custom_avg': 54.40672333333333, 'xsmm_custom_best': 54.40672333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.607393333333334, 'xsmm_reference_best': 50.607393333333334, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9952150891544489, 'speedup_best_over_ref': 0.9952150891544489, 'xsmm_custom_avg': 34.65129, 'xsmm_custom_best': 34.65129, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.48548666666667, 'xsmm_reference_best': 34.48548666666667, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9140899107358873, 'speedup_best_over_ref': 0.9140899107358873, 'xsmm_custom_avg': 54.89029333333333, 'xsmm_custom_best': 54.89029333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.174663333333335, 'xsmm_reference_best': 50.174663333333335, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9313502342624791, 'speedup_best_over_ref': 0.9313502342624791, 'xsmm_custom_avg': 90.95068666666666, 'xsmm_custom_best': 90.95068666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 84.70694333333333, 'xsmm_reference_best': 84.70694333333333, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9333550858618584, 'speedup_best_over_ref': 0.9333550858618584, 'xsmm_custom_avg': 117.10516000000001, 'xsmm_custom_best': 117.10516000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 109.30069666666668, 'xsmm_reference_best': 109.30069666666668, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0367662362338312, 'speedup_best_over_ref': 1.0367662362338312, 'xsmm_custom_avg': 93.80454333333334, 'xsmm_custom_best': 93.80454333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.25338333333333, 'xsmm_reference_best': 97.25338333333333, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
