{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0257380279732893, 'speedup_best_over_ref': 1.0257380279732893, 'xsmm_custom_avg': 2.25477, 'xsmm_custom_best': 2.25477, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3128033333333335, 'xsmm_reference_best': 2.3128033333333335, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9275300511025117, 'speedup_best_over_ref': 0.9275300511025117, 'xsmm_custom_avg': 7.620629999999999, 'xsmm_custom_best': 7.620629999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.068363333333333, 'xsmm_reference_best': 7.068363333333333, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9703829157386124, 'speedup_best_over_ref': 0.9703829157386124, 'xsmm_custom_avg': 12.179006666666668, 'xsmm_custom_best': 12.179006666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.818299999999999, 'xsmm_reference_best': 11.818299999999999, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9254583104536465, 'speedup_best_over_ref': 0.9254583104536465, 'xsmm_custom_avg': 10.076866666666666, 'xsmm_custom_best': 10.076866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.32572, 'xsmm_reference_best': 9.32572, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.048664549704127, 'speedup_best_over_ref': 1.048664549704127, 'xsmm_custom_avg': 7.729103333333333, 'xsmm_custom_best': 7.729103333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.105236666666666, 'xsmm_reference_best': 8.105236666666666, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9594699627056554, 'speedup_best_over_ref': 0.9594699627056554, 'xsmm_custom_avg': 13.650863333333334, 'xsmm_custom_best': 13.650863333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.097593333333332, 'xsmm_reference_best': 13.097593333333332, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0026329058696444, 'speedup_best_over_ref': 1.0026329058696444, 'xsmm_custom_avg': 17.419283333333333, 'xsmm_custom_best': 17.419283333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.465146666666666, 'xsmm_reference_best': 17.465146666666666, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9939707932316704, 'speedup_best_over_ref': 0.9939707932316704, 'xsmm_custom_avg': 28.4797, 'xsmm_custom_best': 28.4797, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.307990000000004, 'xsmm_reference_best': 28.307990000000004, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.968438999279921, 'speedup_best_over_ref': 0.968438999279921, 'xsmm_custom_avg': 31.788176666666665, 'xsmm_custom_best': 31.788176666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.78491, 'xsmm_reference_best': 30.78491, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8912759590039057, 'speedup_best_over_ref': 0.8912759590039057, 'xsmm_custom_avg': 26.06915, 'xsmm_custom_best': 26.06915, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.234806666666667, 'xsmm_reference_best': 23.234806666666667, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0363953306731515, 'speedup_best_over_ref': 1.0363953306731515, 'xsmm_custom_avg': 14.745023333333332, 'xsmm_custom_best': 14.745023333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.281673333333334, 'xsmm_reference_best': 15.281673333333334, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9790836984129557, 'speedup_best_over_ref': 0.9790836984129557, 'xsmm_custom_avg': 17.26564, 'xsmm_custom_best': 17.26564, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.904506666666666, 'xsmm_reference_best': 16.904506666666666, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.99749088643743, 'speedup_best_over_ref': 0.99749088643743, 'xsmm_custom_avg': 28.824256666666667, 'xsmm_custom_best': 28.824256666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.751933333333334, 'xsmm_reference_best': 28.751933333333334, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9449606795783797, 'speedup_best_over_ref': 0.9449606795783797, 'xsmm_custom_avg': 33.80135, 'xsmm_custom_best': 33.80135, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.940946666666665, 'xsmm_reference_best': 31.940946666666665, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9853159215547621, 'speedup_best_over_ref': 0.9853159215547621, 'xsmm_custom_avg': 26.0207, 'xsmm_custom_best': 26.0207, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.63861, 'xsmm_reference_best': 25.63861, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.982389167904327, 'speedup_best_over_ref': 0.982389167904327, 'xsmm_custom_avg': 23.280936666666666, 'xsmm_custom_best': 23.280936666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.87094, 'xsmm_reference_best': 22.87094, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0308398585677736, 'speedup_best_over_ref': 1.0308398585677736, 'xsmm_custom_avg': 32.227450000000005, 'xsmm_custom_best': 32.227450000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.22134, 'xsmm_reference_best': 33.22134, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9400481033585417, 'speedup_best_over_ref': 0.9400481033585417, 'xsmm_custom_avg': 55.32947, 'xsmm_custom_best': 55.32947, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 52.01236333333333, 'xsmm_reference_best': 52.01236333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8394562666561537, 'speedup_best_over_ref': 0.8394562666561537, 'xsmm_custom_avg': 70.60078333333334, 'xsmm_custom_best': 70.60078333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.266270000000006, 'xsmm_reference_best': 59.266270000000006, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9073811051380549, 'speedup_best_over_ref': 0.9073811051380549, 'xsmm_custom_avg': 56.064730000000004, 'xsmm_custom_best': 56.064730000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.872076666666665, 'xsmm_reference_best': 50.872076666666665, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8639503791220638, 'speedup_best_over_ref': 0.8639503791220638, 'xsmm_custom_avg': 29.40214, 'xsmm_custom_best': 29.40214, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.401989999999998, 'xsmm_reference_best': 25.401989999999998, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0024769416492305, 'speedup_best_over_ref': 1.0024769416492305, 'xsmm_custom_avg': 32.08526666666667, 'xsmm_custom_best': 32.08526666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.16474, 'xsmm_reference_best': 32.16474, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9345717782808209, 'speedup_best_over_ref': 0.9345717782808209, 'xsmm_custom_avg': 55.62441666666667, 'xsmm_custom_best': 55.62441666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.98501, 'xsmm_reference_best': 51.98501, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.839831366654941, 'speedup_best_over_ref': 0.839831366654941, 'xsmm_custom_avg': 71.92330000000001, 'xsmm_custom_best': 71.92330000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 60.40344333333333, 'xsmm_reference_best': 60.40344333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9284649360916253, 'speedup_best_over_ref': 0.9284649360916253, 'xsmm_custom_avg': 54.87309, 'xsmm_custom_best': 54.87309, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.94774, 'xsmm_reference_best': 50.94774, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9895025445213654, 'speedup_best_over_ref': 0.9895025445213654, 'xsmm_custom_avg': 35.444779999999994, 'xsmm_custom_best': 35.444779999999994, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.0727, 'xsmm_reference_best': 35.0727, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.913433650475562, 'speedup_best_over_ref': 0.913433650475562, 'xsmm_custom_avg': 55.024383333333326, 'xsmm_custom_best': 55.024383333333326, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.26112333333333, 'xsmm_reference_best': 50.26112333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9339963923536803, 'speedup_best_over_ref': 0.9339963923536803, 'xsmm_custom_avg': 90.84962999999999, 'xsmm_custom_best': 90.84962999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 84.85322666666667, 'xsmm_reference_best': 84.85322666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9298494029644003, 'speedup_best_over_ref': 0.9298494029644003, 'xsmm_custom_avg': 117.79448333333333, 'xsmm_custom_best': 117.79448333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 109.53113, 'xsmm_reference_best': 109.53113, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0372205134113899, 'speedup_best_over_ref': 1.0372205134113899, 'xsmm_custom_avg': 93.61719333333333, 'xsmm_custom_best': 93.61719333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.10167333333334, 'xsmm_reference_best': 97.10167333333334, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9125830486408086, 'speedup_best_over_ref': 0.9125830486408086, 'xsmm_custom_avg': 48.48213, 'xsmm_custom_best': 48.48213, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.243970000000004, 'xsmm_reference_best': 44.243970000000004, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
