{'N_BLOCKING=1_avg': 10.140933333333333, 'N_BLOCKING=1_best': 10.140933333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.2713, 'N_BLOCKING=2_best': 10.2713, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.4944, 'N_BLOCKING=3_best': 10.4944, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9436, 'xsmm_reference_best': 10.9436, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 214.1189, 'N_BLOCKING=1_best': 214.1189, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 190.02683333333334, 'N_BLOCKING=2_best': 190.02683333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 185.28003333333334, 'N_BLOCKING=3_best': 185.28003333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 1382.7241333333334, 'xsmm_reference_best': 1382.7241333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 19.525433333333332, 'N_BLOCKING=1_best': 19.525433333333332, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 18.673333333333336, 'N_BLOCKING=2_best': 18.673333333333336, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 18.510233333333336, 'N_BLOCKING=3_best': 18.510233333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.387699999999995, 'xsmm_reference_best': 53.387699999999995, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 33.15566666666667, 'N_BLOCKING=1_best': 33.15566666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.9618, 'N_BLOCKING=2_best': 30.9618, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.309466666666665, 'N_BLOCKING=3_best': 28.309466666666665, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.74783333333333, 'xsmm_reference_best': 94.74783333333333, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 60.69676666666667, 'N_BLOCKING=1_best': 60.69676666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 49.4968, 'N_BLOCKING=2_best': 49.4968, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 48.092333333333336, 'N_BLOCKING=3_best': 48.092333333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 222.40566666666666, 'xsmm_reference_best': 222.40566666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 105.36653333333334, 'N_BLOCKING=1_best': 105.36653333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 93.30326666666666, 'N_BLOCKING=2_best': 93.30326666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 91.05573333333334, 'N_BLOCKING=3_best': 91.05573333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 591.5163, 'xsmm_reference_best': 591.5163, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 210.19263333333336, 'N_BLOCKING=1_best': 210.19263333333336, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 189.55360000000002, 'N_BLOCKING=2_best': 189.55360000000002, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 185.43113333333335, 'N_BLOCKING=3_best': 185.43113333333335, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 1377.7060999999999, 'xsmm_reference_best': 1377.7060999999999, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 19.007, 'N_BLOCKING=1_best': 19.007, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 18.527566666666665, 'N_BLOCKING=2_best': 18.527566666666665, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 18.442333333333334, 'N_BLOCKING=3_best': 18.442333333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.861966666666664, 'xsmm_reference_best': 18.861966666666664, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 37.98493333333333, 'N_BLOCKING=1_best': 37.98493333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.011266666666664, 'N_BLOCKING=2_best': 30.011266666666664, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 27.4439, 'N_BLOCKING=3_best': 27.4439, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.984266666666667, 'xsmm_reference_best': 25.984266666666667, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 51.04666666666667, 'N_BLOCKING=1_best': 51.04666666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 35.695, 'N_BLOCKING=2_best': 35.695, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 34.59543333333333, 'N_BLOCKING=3_best': 34.59543333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.053133333333335, 'xsmm_reference_best': 38.053133333333335, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 69.26296666666667, 'N_BLOCKING=1_best': 69.26296666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 49.2096, 'N_BLOCKING=2_best': 49.2096, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 45.73636666666666, 'N_BLOCKING=3_best': 45.73636666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 67.71593333333334, 'xsmm_reference_best': 67.71593333333334, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 85.96430000000001, 'N_BLOCKING=1_best': 85.96430000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 62.55636666666667, 'N_BLOCKING=2_best': 62.55636666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 57.80393333333333, 'N_BLOCKING=3_best': 57.80393333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.49053333333333, 'xsmm_reference_best': 94.49053333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 105.7753, 'N_BLOCKING=1_best': 105.7753, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 77.4999, 'N_BLOCKING=2_best': 77.4999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 71.84920000000001, 'N_BLOCKING=3_best': 71.84920000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.45026666666666, 'xsmm_reference_best': 94.45026666666666, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 31.679166666666667, 'N_BLOCKING=1_best': 31.679166666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 31.019066666666667, 'N_BLOCKING=2_best': 31.019066666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 28.573666666666668, 'N_BLOCKING=3_best': 28.573666666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.924066666666665, 'xsmm_reference_best': 29.924066666666665, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 129.59653333333333, 'N_BLOCKING=1_best': 129.59653333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 95.39806666666667, 'N_BLOCKING=2_best': 95.39806666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 88.8912, 'N_BLOCKING=3_best': 88.8912, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.38393333333333, 'xsmm_reference_best': 94.38393333333333, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 151.9604666666667, 'N_BLOCKING=1_best': 151.9604666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 115.03106666666666, 'N_BLOCKING=2_best': 115.03106666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 106.21806666666666, 'N_BLOCKING=3_best': 106.21806666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.10846666666666, 'xsmm_reference_best': 94.10846666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 177.08953333333332, 'N_BLOCKING=1_best': 177.08953333333332, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 133.51933333333332, 'N_BLOCKING=2_best': 133.51933333333332, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 122.0131, 'N_BLOCKING=3_best': 122.0131, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.06556666666667, 'xsmm_reference_best': 95.06556666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 200.19226666666665, 'N_BLOCKING=1_best': 200.19226666666665, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 150.0384, 'N_BLOCKING=2_best': 150.0384, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 136.88863333333333, 'N_BLOCKING=3_best': 136.88863333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.6305, 'xsmm_reference_best': 94.6305, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 44.61879999999999, 'N_BLOCKING=1_best': 44.61879999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 30.320033333333335, 'N_BLOCKING=2_best': 30.320033333333335, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 30.683733333333333, 'N_BLOCKING=3_best': 30.683733333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.74683333333333, 'xsmm_reference_best': 31.74683333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
