{'M_BLOCKING=1_avg': 10.830233333333332, 'M_BLOCKING=1_best': 10.830233333333332, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 10.8099, 'M_BLOCKING=2_best': 10.8099, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 10.8364, 'M_BLOCKING=4_best': 10.8364, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 10.803933333333333, 'M_BLOCKING=6_best': 10.803933333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 10.755199999999999, 'M_BLOCKING=8_best': 10.755199999999999, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2414666666666667, 'xsmm_reference_best': 1.2414666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 15.715466666666666, 'M_BLOCKING=1_best': 15.715466666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 15.607766666666665, 'M_BLOCKING=2_best': 15.607766666666665, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 15.643866666666666, 'M_BLOCKING=4_best': 15.643866666666666, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 15.697499999999998, 'M_BLOCKING=6_best': 15.697499999999998, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 15.662333333333333, 'M_BLOCKING=8_best': 15.662333333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.764333333333331, 'xsmm_reference_best': 9.764333333333331, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 32.939566666666664, 'M_BLOCKING=1_best': 32.939566666666664, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 32.943799999999996, 'M_BLOCKING=2_best': 32.943799999999996, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 32.7751, 'M_BLOCKING=4_best': 32.7751, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 32.9057, 'M_BLOCKING=6_best': 32.9057, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 32.81693333333333, 'M_BLOCKING=8_best': 32.81693333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.9137, 'xsmm_reference_best': 11.9137, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 19.341033333333332, 'M_BLOCKING=1_best': 19.341033333333332, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 19.42053333333333, 'M_BLOCKING=2_best': 19.42053333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 19.372700000000002, 'M_BLOCKING=4_best': 19.372700000000002, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 19.4254, 'M_BLOCKING=6_best': 19.4254, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 19.384666666666664, 'M_BLOCKING=8_best': 19.384666666666664, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.616533333333333, 'xsmm_reference_best': 14.616533333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 39.684099999999994, 'M_BLOCKING=1_best': 39.684099999999994, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 39.77803333333333, 'M_BLOCKING=2_best': 39.77803333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 39.69373333333333, 'M_BLOCKING=4_best': 39.69373333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 39.6304, 'M_BLOCKING=6_best': 39.6304, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 39.754133333333336, 'M_BLOCKING=8_best': 39.754133333333336, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.024233333333332, 'xsmm_reference_best': 5.024233333333332, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 39.6123, 'M_BLOCKING=1_best': 39.6123, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 39.435500000000005, 'M_BLOCKING=2_best': 39.435500000000005, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 39.5431, 'M_BLOCKING=4_best': 39.5431, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 39.62263333333333, 'M_BLOCKING=6_best': 39.62263333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 39.6565, 'M_BLOCKING=8_best': 39.6565, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.8399, 'xsmm_reference_best': 12.8399, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 33.251266666666666, 'M_BLOCKING=1_best': 33.251266666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 33.59513333333334, 'M_BLOCKING=2_best': 33.59513333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 33.38733333333333, 'M_BLOCKING=4_best': 33.38733333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 33.64353333333334, 'M_BLOCKING=6_best': 33.64353333333334, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 33.31733333333333, 'M_BLOCKING=8_best': 33.31733333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.1868, 'xsmm_reference_best': 20.1868, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 78.1398, 'M_BLOCKING=1_best': 78.1398, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 78.22980000000001, 'M_BLOCKING=2_best': 78.22980000000001, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 78.03493333333333, 'M_BLOCKING=4_best': 78.03493333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 79.0805, 'M_BLOCKING=6_best': 79.0805, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 78.26486666666666, 'M_BLOCKING=8_best': 78.26486666666666, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.0697, 'xsmm_reference_best': 24.0697, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 48.573566666666665, 'M_BLOCKING=1_best': 48.573566666666665, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 48.45363333333333, 'M_BLOCKING=2_best': 48.45363333333333, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 48.68693333333333, 'M_BLOCKING=4_best': 48.68693333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 48.42876666666667, 'M_BLOCKING=6_best': 48.42876666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 48.488899999999994, 'M_BLOCKING=8_best': 48.488899999999994, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.200900000000004, 'xsmm_reference_best': 40.200900000000004, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 73.63063333333334, 'M_BLOCKING=1_best': 73.63063333333334, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 72.06053333333332, 'M_BLOCKING=2_best': 72.06053333333332, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 73.16233333333334, 'M_BLOCKING=4_best': 73.16233333333334, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 72.17033333333333, 'M_BLOCKING=6_best': 72.17033333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 75.49593333333334, 'M_BLOCKING=8_best': 75.49593333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 21.7711, 'xsmm_reference_best': 21.7711, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 40.726, 'M_BLOCKING=1_best': 40.726, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 40.67906666666667, 'M_BLOCKING=2_best': 40.67906666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 40.547599999999996, 'M_BLOCKING=4_best': 40.547599999999996, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 41.82543333333333, 'M_BLOCKING=6_best': 41.82543333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 40.61953333333334, 'M_BLOCKING=8_best': 40.61953333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.983399999999998, 'xsmm_reference_best': 15.983399999999998, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 33.35263333333333, 'M_BLOCKING=1_best': 33.35263333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 34.90403333333334, 'M_BLOCKING=2_best': 34.90403333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 33.33153333333333, 'M_BLOCKING=4_best': 33.33153333333333, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 33.310500000000005, 'M_BLOCKING=6_best': 33.310500000000005, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 33.42093333333334, 'M_BLOCKING=8_best': 33.42093333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.196433333333335, 'xsmm_reference_best': 20.196433333333335, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
