{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0390697553594277, 'speedup_best_over_ref': 1.0390697553594277, 'xsmm_custom_avg': 10.2654, 'xsmm_custom_best': 10.2654, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.666466666666668, 'xsmm_reference_best': 10.666466666666668, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 6.45886997566963, 'speedup_best_over_ref': 6.45886997566963, 'xsmm_custom_avg': 213.65616666666668, 'xsmm_custom_best': 213.65616666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1379.9774, 'xsmm_reference_best': 1379.9774, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8071049217616926, 'speedup_best_over_ref': 2.8071049217616926, 'xsmm_custom_avg': 19.167933333333334, 'xsmm_custom_best': 19.167933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.806400000000004, 'xsmm_reference_best': 53.806400000000004, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8956315661034115, 'speedup_best_over_ref': 2.8956315661034115, 'xsmm_custom_avg': 32.64556666666667, 'xsmm_custom_best': 32.64556666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.52953333333333, 'xsmm_reference_best': 94.52953333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.660894368425215, 'speedup_best_over_ref': 3.660894368425215, 'xsmm_custom_avg': 60.686400000000006, 'xsmm_custom_best': 60.686400000000006, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 222.16649999999998, 'xsmm_reference_best': 222.16649999999998, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.635910161101475, 'speedup_best_over_ref': 5.635910161101475, 'xsmm_custom_avg': 104.99386666666666, 'xsmm_custom_best': 104.99386666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 591.7360000000001, 'xsmm_reference_best': 591.7360000000001, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 6.540866467061138, 'speedup_best_over_ref': 6.540866467061138, 'xsmm_custom_avg': 210.97166666666666, 'xsmm_custom_best': 210.97166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1379.9375, 'xsmm_reference_best': 1379.9375, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9783009967595062, 'speedup_best_over_ref': 0.9783009967595062, 'xsmm_custom_avg': 18.690566666666665, 'xsmm_custom_best': 18.690566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.285, 'xsmm_reference_best': 18.285, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6865202368454505, 'speedup_best_over_ref': 0.6865202368454505, 'xsmm_custom_avg': 37.49843333333333, 'xsmm_custom_best': 37.49843333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.743433333333332, 'xsmm_reference_best': 25.743433333333332, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.745283876941399, 'speedup_best_over_ref': 0.745283876941399, 'xsmm_custom_avg': 50.9405, 'xsmm_custom_best': 50.9405, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.965133333333334, 'xsmm_reference_best': 37.965133333333334, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9769965615720835, 'speedup_best_over_ref': 0.9769965615720835, 'xsmm_custom_avg': 69.3534, 'xsmm_custom_best': 69.3534, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.75803333333333, 'xsmm_reference_best': 67.75803333333333, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0938799337644465, 'speedup_best_over_ref': 1.0938799337644465, 'xsmm_custom_avg': 86.27793333333334, 'xsmm_custom_best': 86.27793333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.3777, 'xsmm_reference_best': 94.3777, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8977202364022161, 'speedup_best_over_ref': 0.8977202364022161, 'xsmm_custom_avg': 105.94373333333333, 'xsmm_custom_best': 105.94373333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.10783333333333, 'xsmm_reference_best': 95.10783333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9509155836023234, 'speedup_best_over_ref': 0.9509155836023234, 'xsmm_custom_avg': 31.671966666666666, 'xsmm_custom_best': 31.671966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.117366666666666, 'xsmm_reference_best': 30.117366666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.729828261819561, 'speedup_best_over_ref': 0.729828261819561, 'xsmm_custom_avg': 129.36746666666667, 'xsmm_custom_best': 129.36746666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.41603333333333, 'xsmm_reference_best': 94.41603333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6245708802807248, 'speedup_best_over_ref': 0.6245708802807248, 'xsmm_custom_avg': 151.9875, 'xsmm_custom_best': 151.9875, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.92696666666667, 'xsmm_reference_best': 94.92696666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5350685358261305, 'speedup_best_over_ref': 0.5350685358261305, 'xsmm_custom_avg': 177.40356666666668, 'xsmm_custom_best': 177.40356666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.92306666666667, 'xsmm_reference_best': 94.92306666666667, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4725478058966361, 'speedup_best_over_ref': 0.4725478058966361, 'xsmm_custom_avg': 200.75626666666668, 'xsmm_custom_best': 200.75626666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.86693333333332, 'xsmm_reference_best': 94.86693333333332, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7061101463161465, 'speedup_best_over_ref': 0.7061101463161465, 'xsmm_custom_avg': 45.087300000000006, 'xsmm_custom_best': 45.087300000000006, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.836599999999997, 'xsmm_reference_best': 31.836599999999997, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0077816182327164, 'speedup_best_over_ref': 1.0077816182327164, 'xsmm_custom_avg': 58.548233333333336, 'xsmm_custom_best': 58.548233333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.00383333333333, 'xsmm_reference_best': 59.00383333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9808679377374123, 'speedup_best_over_ref': 0.9808679377374123, 'xsmm_custom_avg': 28.282366666666668, 'xsmm_custom_best': 28.282366666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.741266666666668, 'xsmm_reference_best': 27.741266666666668, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7729522320310306, 'speedup_best_over_ref': 0.7729522320310306, 'xsmm_custom_avg': 35.13093333333333, 'xsmm_custom_best': 35.13093333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.154533333333333, 'xsmm_reference_best': 27.154533333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7142716525580665, 'speedup_best_over_ref': 0.7142716525580665, 'xsmm_custom_avg': 39.95986666666667, 'xsmm_custom_best': 39.95986666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.542199999999998, 'xsmm_reference_best': 28.542199999999998, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.42526184984015136, 'speedup_best_over_ref': 0.42526184984015136, 'xsmm_custom_avg': 222.85673333333335, 'xsmm_custom_best': 222.85673333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 94.77246666666666, 'xsmm_reference_best': 94.77246666666666, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0232417856642742, 'speedup_best_over_ref': 1.0232417856642742, 'xsmm_custom_avg': 18.567133333333334, 'xsmm_custom_best': 18.567133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.99866666666667, 'xsmm_reference_best': 18.99866666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6826656444135539, 'speedup_best_over_ref': 0.6826656444135539, 'xsmm_custom_avg': 37.21626666666667, 'xsmm_custom_best': 37.21626666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.406266666666667, 'xsmm_reference_best': 25.406266666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0024817657521552, 'speedup_best_over_ref': 1.0024817657521552, 'xsmm_custom_avg': 51.01206666666667, 'xsmm_custom_best': 51.01206666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.13866666666666, 'xsmm_reference_best': 51.13866666666666, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.98812820599909, 'speedup_best_over_ref': 0.98812820599909, 'xsmm_custom_avg': 69.68056666666666, 'xsmm_custom_best': 69.68056666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.85333333333332, 'xsmm_reference_best': 68.85333333333332, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0772458963919656, 'speedup_best_over_ref': 1.0772458963919656, 'xsmm_custom_avg': 88.30846666666666, 'xsmm_custom_best': 88.30846666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.12993333333334, 'xsmm_reference_best': 95.12993333333334, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
