{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.047589477249633, 'speedup_best_over_ref': 1.047589477249633, 'xsmm_custom_avg': 1.1809333333333332, 'xsmm_custom_best': 1.1809333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2371333333333332, 'xsmm_reference_best': 1.2371333333333332, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 6.180338126495365, 'speedup_best_over_ref': 6.180338126495365, 'xsmm_custom_avg': 27.808133333333334, 'xsmm_custom_best': 27.808133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 171.86366666666666, 'xsmm_reference_best': 171.86366666666666, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.7253125425310607, 'speedup_best_over_ref': 2.7253125425310607, 'xsmm_custom_avg': 1.7144333333333333, 'xsmm_custom_best': 1.7144333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.672366666666668, 'xsmm_reference_best': 4.672366666666668, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.5155229902771166, 'speedup_best_over_ref': 3.5155229902771166, 'xsmm_custom_avg': 2.3792666666666666, 'xsmm_custom_best': 2.3792666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.364366666666667, 'xsmm_reference_best': 8.364366666666667, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.9898688822130435, 'speedup_best_over_ref': 5.9898688822130435, 'xsmm_custom_avg': 4.2608, 'xsmm_custom_best': 4.2608, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.521633333333334, 'xsmm_reference_best': 25.521633333333334, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 7.266145019351997, 'speedup_best_over_ref': 7.266145019351997, 'xsmm_custom_avg': 9.5339, 'xsmm_custom_best': 9.5339, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.2747, 'xsmm_reference_best': 69.2747, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 6.125867238963903, 'speedup_best_over_ref': 6.125867238963903, 'xsmm_custom_avg': 27.9575, 'xsmm_custom_best': 27.9575, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 171.2639333333333, 'xsmm_reference_best': 171.2639333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0412, 'speedup_best_over_ref': 1.0412, 'xsmm_custom_avg': 1.4166666666666667, 'xsmm_custom_best': 1.4166666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4750333333333332, 'xsmm_reference_best': 1.4750333333333332, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9967027111042034, 'speedup_best_over_ref': 0.9967027111042034, 'xsmm_custom_avg': 3.0024666666666664, 'xsmm_custom_best': 3.0024666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.992566666666667, 'xsmm_reference_best': 2.992566666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1145413766074517, 'speedup_best_over_ref': 1.1145413766074517, 'xsmm_custom_avg': 4.295100000000001, 'xsmm_custom_best': 4.295100000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.787066666666666, 'xsmm_reference_best': 4.787066666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.269151644770343, 'speedup_best_over_ref': 1.269151644770343, 'xsmm_custom_avg': 6.546, 'xsmm_custom_best': 6.546, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.307866666666666, 'xsmm_reference_best': 8.307866666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.924328344671202, 'speedup_best_over_ref': 0.924328344671202, 'xsmm_custom_avg': 9.1875, 'xsmm_custom_best': 9.1875, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.492266666666668, 'xsmm_reference_best': 8.492266666666668, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7116793200060156, 'speedup_best_over_ref': 0.7116793200060156, 'xsmm_custom_avg': 11.968733333333335, 'xsmm_custom_best': 11.968733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.517900000000001, 'xsmm_reference_best': 8.517900000000001, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0645052773222319, 'speedup_best_over_ref': 1.0645052773222319, 'xsmm_custom_avg': 2.3781000000000003, 'xsmm_custom_best': 2.3781000000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5315, 'xsmm_reference_best': 2.5315, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6740615944780857, 'speedup_best_over_ref': 0.6740615944780857, 'xsmm_custom_avg': 14.4829, 'xsmm_custom_best': 14.4829, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.762366666666667, 'xsmm_reference_best': 9.762366666666667, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4834951304477017, 'speedup_best_over_ref': 0.4834951304477017, 'xsmm_custom_avg': 17.05153333333333, 'xsmm_custom_best': 17.05153333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.244333333333334, 'xsmm_reference_best': 8.244333333333334, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.43458857503236303, 'speedup_best_over_ref': 0.43458857503236303, 'xsmm_custom_avg': 20.084666666666667, 'xsmm_custom_best': 20.084666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.728566666666667, 'xsmm_reference_best': 8.728566666666667, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.36570657593711503, 'speedup_best_over_ref': 0.36570657593711503, 'xsmm_custom_avg': 22.729333333333333, 'xsmm_custom_best': 22.729333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.312266666666666, 'xsmm_reference_best': 8.312266666666666, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0827275585890535, 'speedup_best_over_ref': 1.0827275585890535, 'xsmm_custom_avg': 3.6042, 'xsmm_custom_best': 3.6042, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9023666666666665, 'xsmm_reference_best': 3.9023666666666665, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.2104156748301256, 'speedup_best_over_ref': 1.2104156748301256, 'xsmm_custom_avg': 5.391233333333333, 'xsmm_custom_best': 5.391233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.525633333333333, 'xsmm_reference_best': 6.525633333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0756803982658292, 'speedup_best_over_ref': 1.0756803982658292, 'xsmm_custom_avg': 2.0221000000000005, 'xsmm_custom_best': 2.0221000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1751333333333336, 'xsmm_reference_best': 2.1751333333333336, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.99176455566905, 'speedup_best_over_ref': 0.99176455566905, 'xsmm_custom_avg': 2.6106666666666665, 'xsmm_custom_best': 2.6106666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5891666666666664, 'xsmm_reference_best': 2.5891666666666664, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0693375374818386, 'speedup_best_over_ref': 1.0693375374818386, 'xsmm_custom_avg': 3.2349, 'xsmm_custom_best': 3.2349, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4592, 'xsmm_reference_best': 3.4592, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.33273271285398437, 'speedup_best_over_ref': 0.33273271285398437, 'xsmm_custom_avg': 25.177666666666667, 'xsmm_custom_best': 25.177666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.377433333333334, 'xsmm_reference_best': 8.377433333333334, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0400960869272389, 'speedup_best_over_ref': 1.0400960869272389, 'xsmm_custom_avg': 1.4847666666666666, 'xsmm_custom_best': 1.4847666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5443, 'xsmm_reference_best': 1.5443, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9942597122143628, 'speedup_best_over_ref': 0.9942597122143628, 'xsmm_custom_avg': 3.0254, 'xsmm_custom_best': 3.0254, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.008033333333333, 'xsmm_reference_best': 3.008033333333333, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.2573537195832007, 'speedup_best_over_ref': 1.2573537195832007, 'xsmm_custom_avg': 4.4082, 'xsmm_custom_best': 4.4082, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.5426666666666655, 'xsmm_reference_best': 5.5426666666666655, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.2715776886475174, 'speedup_best_over_ref': 1.2715776886475174, 'xsmm_custom_avg': 6.690166666666667, 'xsmm_custom_best': 6.690166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.507066666666667, 'xsmm_reference_best': 8.507066666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9004309978690165, 'speedup_best_over_ref': 0.9004309978690165, 'xsmm_custom_avg': 9.025566666666666, 'xsmm_custom_best': 9.025566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.1269, 'xsmm_reference_best': 8.1269, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
