{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0721854396046804, 'speedup_best_over_ref': 1.0721854396046804, 'xsmm_custom_avg': 7.244766666666666, 'xsmm_custom_best': 7.244766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.767733333333335, 'xsmm_reference_best': 7.767733333333335, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 5.526871909344861, 'speedup_best_over_ref': 5.526871909344861, 'xsmm_custom_avg': 193.4393, 'xsmm_custom_best': 193.4393, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1069.1142333333332, 'xsmm_reference_best': 1069.1142333333332, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.8356861780008407, 'speedup_best_over_ref': 2.8356861780008407, 'xsmm_custom_avg': 13.4093, 'xsmm_custom_best': 13.4093, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.02456666666667, 'xsmm_reference_best': 38.02456666666667, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 2.9219657890753266, 'speedup_best_over_ref': 2.9219657890753266, 'xsmm_custom_avg': 22.90106666666667, 'xsmm_custom_best': 22.90106666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.91613333333333, 'xsmm_reference_best': 66.91613333333333, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 3.673930862589922, 'speedup_best_over_ref': 3.673930862589922, 'xsmm_custom_avg': 42.902966666666664, 'xsmm_custom_best': 42.902966666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 157.62253333333334, 'xsmm_reference_best': 157.62253333333334, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 5.082600869248219, 'speedup_best_over_ref': 5.082600869248219, 'xsmm_custom_avg': 88.23716666666665, 'xsmm_custom_best': 88.23716666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 448.47429999999997, 'xsmm_reference_best': 448.47429999999997, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'speedup_avg_over_ref': 5.519133048378359, 'speedup_best_over_ref': 5.519133048378359, 'xsmm_custom_avg': 193.27030000000002, 'xsmm_custom_best': 193.27030000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1066.6845, 'xsmm_reference_best': 1066.6845, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0090623375714012, 'speedup_best_over_ref': 1.0090623375714012, 'xsmm_custom_avg': 12.377233333333333, 'xsmm_custom_best': 12.377233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.4894, 'xsmm_reference_best': 12.4894, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7353548598201752, 'speedup_best_over_ref': 0.7353548598201752, 'xsmm_custom_avg': 28.116266666666668, 'xsmm_custom_best': 28.116266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.675433333333334, 'xsmm_reference_best': 20.675433333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.884978178484216, 'speedup_best_over_ref': 0.884978178484216, 'xsmm_custom_avg': 37.592866666666666, 'xsmm_custom_best': 37.592866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.26886666666667, 'xsmm_reference_best': 33.26886666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.3559890470296194, 'speedup_best_over_ref': 1.3559890470296194, 'xsmm_custom_avg': 49.49646666666667, 'xsmm_custom_best': 49.49646666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.11666666666666, 'xsmm_reference_best': 67.11666666666666, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0684592947002842, 'speedup_best_over_ref': 1.0684592947002842, 'xsmm_custom_avg': 63.538000000000004, 'xsmm_custom_best': 63.538000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.88776666666666, 'xsmm_reference_best': 67.88776666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8530932072584758, 'speedup_best_over_ref': 0.8530932072584758, 'xsmm_custom_avg': 79.47306666666667, 'xsmm_custom_best': 79.47306666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.79793333333333, 'xsmm_reference_best': 67.79793333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8369008298222477, 'speedup_best_over_ref': 0.8369008298222477, 'xsmm_custom_avg': 22.848266666666667, 'xsmm_custom_best': 22.848266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.121733333333335, 'xsmm_reference_best': 19.121733333333335, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7148976455891775, 'speedup_best_over_ref': 0.7148976455891775, 'xsmm_custom_avg': 95.10093333333333, 'xsmm_custom_best': 95.10093333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.98743333333333, 'xsmm_reference_best': 67.98743333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.6123190096011552, 'speedup_best_over_ref': 0.6123190096011552, 'xsmm_custom_avg': 110.75403333333334, 'xsmm_custom_best': 110.75403333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.8168, 'xsmm_reference_best': 67.8168, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.5331691865020207, 'speedup_best_over_ref': 0.5331691865020207, 'xsmm_custom_avg': 127.33856666666667, 'xsmm_custom_best': 127.33856666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.893, 'xsmm_reference_best': 67.893, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.4758472522556111, 'speedup_best_over_ref': 0.4758472522556111, 'xsmm_custom_avg': 143.05066666666667, 'xsmm_custom_best': 143.05066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.07026666666667, 'xsmm_reference_best': 68.07026666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8422021280929367, 'speedup_best_over_ref': 0.8422021280929367, 'xsmm_custom_avg': 31.912766666666666, 'xsmm_custom_best': 31.912766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.877, 'xsmm_reference_best': 26.877, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0591917817305376, 'speedup_best_over_ref': 1.0591917817305376, 'xsmm_custom_avg': 44.726366666666664, 'xsmm_custom_best': 44.726366666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 47.373799999999996, 'xsmm_reference_best': 47.373799999999996, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9529674303474074, 'speedup_best_over_ref': 0.9529674303474074, 'xsmm_custom_avg': 19.2838, 'xsmm_custom_best': 19.2838, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.376833333333334, 'xsmm_reference_best': 18.376833333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7107986213585418, 'speedup_best_over_ref': 0.7107986213585418, 'xsmm_custom_avg': 25.638766666666665, 'xsmm_custom_best': 25.638766666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.224, 'xsmm_reference_best': 18.224, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8029395809897959, 'speedup_best_over_ref': 0.8029395809897959, 'xsmm_custom_avg': 29.187833333333334, 'xsmm_custom_best': 29.187833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.436066666666665, 'xsmm_reference_best': 23.436066666666665, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.4280071682734754, 'speedup_best_over_ref': 0.4280071682734754, 'xsmm_custom_avg': 158.6063, 'xsmm_custom_best': 158.6063, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.88463333333333, 'xsmm_reference_best': 67.88463333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0005988944731752, 'speedup_best_over_ref': 1.0005988944731752, 'xsmm_custom_avg': 12.3561, 'xsmm_custom_best': 12.3561, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.363499999999998, 'xsmm_reference_best': 12.363499999999998, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7414031682020212, 'speedup_best_over_ref': 0.7414031682020212, 'xsmm_custom_avg': 28.400966666666665, 'xsmm_custom_best': 28.400966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.056566666666665, 'xsmm_reference_best': 21.056566666666665, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1128833764760633, 'speedup_best_over_ref': 1.1128833764760633, 'xsmm_custom_avg': 36.67413333333333, 'xsmm_custom_best': 36.67413333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.814033333333334, 'xsmm_reference_best': 40.814033333333334, 'xsmm_reference_cpu_freq': 2.500003, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.3723726996929897, 'speedup_best_over_ref': 1.3723726996929897, 'xsmm_custom_avg': 49.5423, 'xsmm_custom_best': 49.5423, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.9905, 'xsmm_reference_best': 67.9905, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0600690458373185, 'speedup_best_over_ref': 1.0600690458373185, 'xsmm_custom_avg': 64.05406666666667, 'xsmm_custom_best': 64.05406666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 67.90173333333333, 'xsmm_reference_best': 67.90173333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
