{'M_BLOCKING=1_avg': 0.7454, 'M_BLOCKING=1_best': 0.7454, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.7492666666666667, 'M_BLOCKING=2_best': 0.7492666666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.7411333333333334, 'M_BLOCKING=3_best': 0.7411333333333334, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.7477666666666667, 'M_BLOCKING=4_best': 0.7477666666666667, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.7439, 'M_BLOCKING=5_best': 0.7439, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.7645666666666667, 'xsmm_reference_best': 0.7645666666666667, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 4.103466666666667, 'M_BLOCKING=1_best': 4.103466666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 3.5149, 'M_BLOCKING=2_best': 3.5149, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 3.5414000000000003, 'M_BLOCKING=3_best': 3.5414000000000003, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 3.527933333333332, 'M_BLOCKING=4_best': 3.527933333333332, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 3.5112666666666663, 'M_BLOCKING=5_best': 3.5112666666666663, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.4606333333333335, 'xsmm_reference_best': 3.4606333333333335, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 6.662000000000001, 'M_BLOCKING=1_best': 6.662000000000001, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 5.6426, 'M_BLOCKING=2_best': 5.6426, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 5.674066666666666, 'M_BLOCKING=3_best': 5.674066666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 5.710133333333333, 'M_BLOCKING=4_best': 5.710133333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 5.7022, 'M_BLOCKING=5_best': 5.7022, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.5357, 'xsmm_reference_best': 5.5357, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 5.3356, 'M_BLOCKING=1_best': 5.3356, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 4.580133333333333, 'M_BLOCKING=2_best': 4.580133333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 4.599500000000001, 'M_BLOCKING=3_best': 4.599500000000001, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 4.606133333333333, 'M_BLOCKING=4_best': 4.606133333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 4.6014333333333335, 'M_BLOCKING=5_best': 4.6014333333333335, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.522633333333333, 'xsmm_reference_best': 4.522633333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 4.8379, 'M_BLOCKING=1_best': 4.8379, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 4.140966666666668, 'M_BLOCKING=2_best': 4.140966666666668, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 4.158533333333334, 'M_BLOCKING=3_best': 4.158533333333334, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 4.1805, 'M_BLOCKING=4_best': 4.1805, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 4.145866666666667, 'M_BLOCKING=5_best': 4.145866666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.136666666666667, 'xsmm_reference_best': 4.136666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 5.950900000000002, 'M_BLOCKING=1_best': 5.950900000000002, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 5.9191, 'M_BLOCKING=2_best': 5.9191, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 5.872833333333333, 'M_BLOCKING=3_best': 5.872833333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 5.9431666666666665, 'M_BLOCKING=4_best': 5.9431666666666665, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 5.923466666666667, 'M_BLOCKING=5_best': 5.923466666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.051833333333334, 'xsmm_reference_best': 7.051833333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 7.179266666666666, 'M_BLOCKING=1_best': 7.179266666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 7.133333333333334, 'M_BLOCKING=2_best': 7.133333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 7.174166666666667, 'M_BLOCKING=3_best': 7.174166666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 7.147933333333333, 'M_BLOCKING=4_best': 7.147933333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 7.1507, 'M_BLOCKING=5_best': 7.1507, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 8.1831, 'xsmm_reference_best': 8.1831, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 12.082500000000001, 'M_BLOCKING=1_best': 12.082500000000001, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 12.029633333333333, 'M_BLOCKING=2_best': 12.029633333333333, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 12.0215, 'M_BLOCKING=3_best': 12.0215, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 12.032966666666665, 'M_BLOCKING=4_best': 12.032966666666665, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 12.043066666666668, 'M_BLOCKING=5_best': 12.043066666666668, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.93373333333333, 'xsmm_reference_best': 13.93373333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 12.928366666666667, 'M_BLOCKING=1_best': 12.928366666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 13.1783, 'M_BLOCKING=2_best': 13.1783, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 13.162533333333332, 'M_BLOCKING=3_best': 13.162533333333332, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 12.961833333333335, 'M_BLOCKING=4_best': 12.961833333333335, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 12.936633333333333, 'M_BLOCKING=5_best': 12.936633333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.902333333333333, 'xsmm_reference_best': 12.902333333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 11.609700000000002, 'M_BLOCKING=1_best': 11.609700000000002, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 11.637166666666667, 'M_BLOCKING=2_best': 11.637166666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 11.701533333333334, 'M_BLOCKING=3_best': 11.701533333333334, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 11.655933333333333, 'M_BLOCKING=4_best': 11.655933333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 11.632233333333334, 'M_BLOCKING=5_best': 11.632233333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.625466666666666, 'xsmm_reference_best': 11.625466666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 5.725100000000001, 'M_BLOCKING=1_best': 5.725100000000001, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 5.7427, 'M_BLOCKING=2_best': 5.7427, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 5.734, 'M_BLOCKING=3_best': 5.734, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 5.7645, 'M_BLOCKING=4_best': 5.7645, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 5.723766666666666, 'M_BLOCKING=5_best': 5.723766666666666, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.7514, 'xsmm_reference_best': 5.7514, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 7.280133333333334, 'M_BLOCKING=1_best': 7.280133333333334, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 7.283033333333334, 'M_BLOCKING=2_best': 7.283033333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 7.239766666666666, 'M_BLOCKING=3_best': 7.239766666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 7.298766666666666, 'M_BLOCKING=4_best': 7.298766666666666, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 7.258033333333334, 'M_BLOCKING=5_best': 7.258033333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 8.292166666666667, 'xsmm_reference_best': 8.292166666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
