{'M_BLOCKING=1_avg': 0.06723333333333333, 'M_BLOCKING=1_best': 0.06723333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.06663333333333334, 'M_BLOCKING=2_best': 0.06663333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.06993333333333333, 'M_BLOCKING=3_best': 0.06993333333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.06803333333333333, 'M_BLOCKING=4_best': 0.06803333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.0686, 'M_BLOCKING=5_best': 0.0686, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.06676666666666667, 'xsmm_reference_best': 0.06676666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.11596666666666668, 'M_BLOCKING=1_best': 0.11596666666666668, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.115, 'M_BLOCKING=2_best': 0.115, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.11493333333333333, 'M_BLOCKING=3_best': 0.11493333333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.1132, 'M_BLOCKING=4_best': 0.1132, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.11359999999999999, 'M_BLOCKING=5_best': 0.11359999999999999, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13683333333333333, 'xsmm_reference_best': 0.13683333333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.4044, 'M_BLOCKING=1_best': 0.4044, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.4035, 'M_BLOCKING=2_best': 0.4035, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.4078, 'M_BLOCKING=3_best': 0.4078, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.40046666666666664, 'M_BLOCKING=4_best': 0.40046666666666664, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.39903333333333335, 'M_BLOCKING=5_best': 0.39903333333333335, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4046666666666667, 'xsmm_reference_best': 0.4046666666666667, 'xsmm_reference_cpu_freq': 0.999998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.17683333333333331, 'M_BLOCKING=1_best': 0.17683333333333331, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.17859999999999998, 'M_BLOCKING=2_best': 0.17859999999999998, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.17336666666666664, 'M_BLOCKING=3_best': 0.17336666666666664, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.17383333333333334, 'M_BLOCKING=4_best': 0.17383333333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.17436666666666667, 'M_BLOCKING=5_best': 0.17436666666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1762, 'xsmm_reference_best': 0.1762, 'xsmm_reference_cpu_freq': 0.999998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.3857, 'M_BLOCKING=1_best': 0.3857, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.38253333333333334, 'M_BLOCKING=2_best': 0.38253333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.38373333333333337, 'M_BLOCKING=3_best': 0.38373333333333337, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.38330000000000003, 'M_BLOCKING=4_best': 0.38330000000000003, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.3807, 'M_BLOCKING=5_best': 0.3807, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.38556666666666667, 'xsmm_reference_best': 0.38556666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.48833333333333334, 'M_BLOCKING=1_best': 0.48833333333333334, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.4874, 'M_BLOCKING=2_best': 0.4874, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.4840666666666667, 'M_BLOCKING=3_best': 0.4840666666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.48719999999999997, 'M_BLOCKING=4_best': 0.48719999999999997, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.48513333333333336, 'M_BLOCKING=5_best': 0.48513333333333336, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4878666666666666, 'xsmm_reference_best': 0.4878666666666666, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.3906, 'M_BLOCKING=1_best': 0.3906, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.37216666666666665, 'M_BLOCKING=2_best': 0.37216666666666665, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.3962, 'M_BLOCKING=3_best': 0.3962, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.38333333333333336, 'M_BLOCKING=4_best': 0.38333333333333336, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.4968333333333333, 'M_BLOCKING=5_best': 0.4968333333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3855, 'xsmm_reference_best': 0.3855, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.0655, 'M_BLOCKING=1_best': 1.0655, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.0781333333333334, 'M_BLOCKING=2_best': 1.0781333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.1389, 'M_BLOCKING=3_best': 1.1389, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.5728333333333333, 'M_BLOCKING=4_best': 1.5728333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.0892000000000002, 'M_BLOCKING=5_best': 1.0892000000000002, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5550333333333317, 'xsmm_reference_best': 1.5550333333333317, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.7705333333333333, 'M_BLOCKING=1_best': 0.7705333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.7770333333333334, 'M_BLOCKING=2_best': 0.7770333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.7201000000000001, 'M_BLOCKING=3_best': 0.7201000000000001, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.7579999999999999, 'M_BLOCKING=4_best': 0.7579999999999999, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.7433, 'M_BLOCKING=5_best': 0.7433, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6993333333333334, 'xsmm_reference_best': 0.6993333333333334, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.0831333333333333, 'M_BLOCKING=1_best': 1.0831333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.0641333333333334, 'M_BLOCKING=2_best': 1.0641333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.0736666666666668, 'M_BLOCKING=3_best': 1.0736666666666668, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.0536333333333334, 'M_BLOCKING=4_best': 1.0536333333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.0484333333333333, 'M_BLOCKING=5_best': 1.0484333333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0522333333333334, 'xsmm_reference_best': 1.0522333333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.5061333333333333, 'M_BLOCKING=1_best': 0.5061333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.5028333333333334, 'M_BLOCKING=2_best': 0.5028333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.5758666666666666, 'M_BLOCKING=3_best': 0.5758666666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.5013666666666666, 'M_BLOCKING=4_best': 0.5013666666666666, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.49896666666666667, 'M_BLOCKING=5_best': 0.49896666666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5021, 'xsmm_reference_best': 0.5021, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
