{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 348.32, 'M_BLOCKING=12_best': 348.32, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 346.961, 'M_BLOCKING=16_best': 346.961, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.05999999999995, 'M_BLOCKING=1_best': 346.05999999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.148, 'M_BLOCKING=2_best': 353.148, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 351.193, 'M_BLOCKING=3_best': 351.193, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 351.63300000000004, 'M_BLOCKING=6_best': 351.63300000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 379.942, 'xsmm_reference_best': 379.942, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 337.1, 'M_BLOCKING=12_best': 337.1, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 339.869, 'M_BLOCKING=16_best': 339.869, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 336.746, 'M_BLOCKING=1_best': 336.746, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 336.17, 'M_BLOCKING=2_best': 336.17, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 335.754, 'M_BLOCKING=3_best': 335.754, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 336.221, 'M_BLOCKING=6_best': 336.221, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.351, 'xsmm_reference_best': 348.351, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 350.918, 'M_BLOCKING=12_best': 350.918, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 351.012, 'M_BLOCKING=16_best': 351.012, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 345.505, 'M_BLOCKING=1_best': 345.505, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 350.62699999999995, 'M_BLOCKING=2_best': 350.62699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 352.7, 'M_BLOCKING=3_best': 352.7, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 353.828, 'M_BLOCKING=6_best': 353.828, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 384.20000000000005, 'xsmm_reference_best': 384.20000000000005, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 284.988, 'M_BLOCKING=12_best': 284.988, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 280.92499999999995, 'M_BLOCKING=16_best': 280.92499999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 278.91600000000005, 'M_BLOCKING=1_best': 278.91600000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 279.748, 'M_BLOCKING=2_best': 279.748, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.405, 'M_BLOCKING=3_best': 279.405, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 281.157, 'M_BLOCKING=6_best': 281.157, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 278.52, 'xsmm_reference_best': 278.52, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 319.799, 'M_BLOCKING=12_best': 319.799, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 319.887, 'M_BLOCKING=16_best': 319.887, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 321.003, 'M_BLOCKING=1_best': 321.003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 318.866, 'M_BLOCKING=2_best': 318.866, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 318.817, 'M_BLOCKING=3_best': 318.817, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 319.122, 'M_BLOCKING=6_best': 319.122, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 320.0, 'xsmm_reference_best': 320.0, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.229, 'M_BLOCKING=12_best': 358.229, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.866, 'M_BLOCKING=16_best': 353.866, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.836, 'M_BLOCKING=1_best': 353.836, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 363.662, 'M_BLOCKING=2_best': 363.662, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.791, 'M_BLOCKING=3_best': 358.791, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 359.273, 'M_BLOCKING=6_best': 359.273, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 397.354, 'xsmm_reference_best': 397.354, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 339.077, 'M_BLOCKING=12_best': 339.077, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 338.02599999999995, 'M_BLOCKING=16_best': 338.02599999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 338.46, 'M_BLOCKING=1_best': 338.46, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 338.668, 'M_BLOCKING=2_best': 338.668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 337.97900000000004, 'M_BLOCKING=3_best': 337.97900000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 339.325, 'M_BLOCKING=6_best': 339.325, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 352.711, 'xsmm_reference_best': 352.711, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 360.172, 'M_BLOCKING=12_best': 360.172, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 357.785, 'M_BLOCKING=16_best': 357.785, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.293, 'M_BLOCKING=1_best': 355.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 363.40599999999995, 'M_BLOCKING=2_best': 363.40599999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 365.444, 'M_BLOCKING=3_best': 365.444, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 365.514, 'M_BLOCKING=6_best': 365.514, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 406.775, 'xsmm_reference_best': 406.775, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 367.663, 'M_BLOCKING=12_best': 367.663, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 358.568, 'M_BLOCKING=16_best': 358.568, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.909, 'M_BLOCKING=1_best': 357.909, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 357.763, 'M_BLOCKING=2_best': 357.763, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.938, 'M_BLOCKING=3_best': 357.938, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.15200000000004, 'M_BLOCKING=6_best': 360.15200000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 353.185, 'xsmm_reference_best': 353.185, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.441, 'M_BLOCKING=12_best': 386.441, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.522, 'M_BLOCKING=16_best': 380.522, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 364.54100000000005, 'M_BLOCKING=1_best': 364.54100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.285, 'M_BLOCKING=2_best': 372.285, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.927, 'M_BLOCKING=3_best': 372.927, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 375.94399999999996, 'M_BLOCKING=6_best': 375.94399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 357.143, 'xsmm_reference_best': 357.143, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
