{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 349.876, 'M_BLOCKING=12_best': 349.876, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 347.986, 'M_BLOCKING=16_best': 347.986, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.001, 'M_BLOCKING=1_best': 357.001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 352.175, 'M_BLOCKING=2_best': 352.175, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 350.67499999999995, 'M_BLOCKING=3_best': 350.67499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 351.198, 'M_BLOCKING=6_best': 351.198, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 379.894, 'xsmm_reference_best': 379.894, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 340.81500000000005, 'M_BLOCKING=12_best': 340.81500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 337.56, 'M_BLOCKING=16_best': 337.56, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 336.307, 'M_BLOCKING=1_best': 336.307, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 336.269, 'M_BLOCKING=2_best': 336.269, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 336.068, 'M_BLOCKING=3_best': 336.068, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 336.746, 'M_BLOCKING=6_best': 336.746, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.53700000000003, 'xsmm_reference_best': 348.53700000000003, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 350.766, 'M_BLOCKING=12_best': 350.766, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 351.573, 'M_BLOCKING=16_best': 351.573, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.328, 'M_BLOCKING=1_best': 346.328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 351.588, 'M_BLOCKING=2_best': 351.588, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.459, 'M_BLOCKING=3_best': 356.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 352.63599999999997, 'M_BLOCKING=6_best': 352.63599999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 382.707, 'xsmm_reference_best': 382.707, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 301.164, 'M_BLOCKING=12_best': 301.164, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 281.376, 'M_BLOCKING=16_best': 281.376, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 277.969, 'M_BLOCKING=1_best': 277.969, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 279.26700000000005, 'M_BLOCKING=2_best': 279.26700000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 280.216, 'M_BLOCKING=3_best': 280.216, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 280.83, 'M_BLOCKING=6_best': 280.83, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 277.58399999999995, 'xsmm_reference_best': 277.58399999999995, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 320.29499999999996, 'M_BLOCKING=12_best': 320.29499999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 320.79, 'M_BLOCKING=16_best': 320.79, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 331.542, 'M_BLOCKING=1_best': 331.542, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 319.484, 'M_BLOCKING=2_best': 319.484, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 318.869, 'M_BLOCKING=3_best': 318.869, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 319.124, 'M_BLOCKING=6_best': 319.124, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 320.058, 'xsmm_reference_best': 320.058, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.501, 'M_BLOCKING=12_best': 358.501, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.5, 'M_BLOCKING=16_best': 353.5, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.797, 'M_BLOCKING=1_best': 353.797, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 359.06600000000003, 'M_BLOCKING=2_best': 359.06600000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 358.785, 'M_BLOCKING=3_best': 358.785, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.99300000000005, 'M_BLOCKING=6_best': 358.99300000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 398.642, 'xsmm_reference_best': 398.642, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 339.17, 'M_BLOCKING=12_best': 339.17, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 338.111, 'M_BLOCKING=16_best': 338.111, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 338.87300000000005, 'M_BLOCKING=1_best': 338.87300000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 338.581, 'M_BLOCKING=2_best': 338.581, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 338.50699999999995, 'M_BLOCKING=3_best': 338.50699999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 338.606, 'M_BLOCKING=6_best': 338.606, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 351.818, 'xsmm_reference_best': 351.818, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 362.235, 'M_BLOCKING=12_best': 362.235, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 358.162, 'M_BLOCKING=16_best': 358.162, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.866, 'M_BLOCKING=1_best': 357.866, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 361.219, 'M_BLOCKING=2_best': 361.219, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 365.41600000000005, 'M_BLOCKING=3_best': 365.41600000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 366.295, 'M_BLOCKING=6_best': 366.295, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 407.60799999999995, 'xsmm_reference_best': 407.60799999999995, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 368.18, 'M_BLOCKING=12_best': 368.18, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.267, 'M_BLOCKING=16_best': 359.267, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 358.013, 'M_BLOCKING=1_best': 358.013, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 359.33799999999997, 'M_BLOCKING=2_best': 359.33799999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.933, 'M_BLOCKING=3_best': 357.933, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.51099999999997, 'M_BLOCKING=6_best': 360.51099999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 352.346, 'xsmm_reference_best': 352.346, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.949, 'M_BLOCKING=12_best': 385.949, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.093, 'M_BLOCKING=16_best': 382.093, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 364.74199999999996, 'M_BLOCKING=1_best': 364.74199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.321, 'M_BLOCKING=2_best': 371.321, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.998, 'M_BLOCKING=3_best': 373.998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 376.265, 'M_BLOCKING=6_best': 376.265, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 357.302, 'xsmm_reference_best': 357.302, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
