{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0298962655601658, 'speedup_best_over_ref': 1.0298962655601658, 'xsmm_custom_avg': 1.6066666666666667, 'xsmm_custom_best': 1.6066666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6546999999999998, 'xsmm_reference_best': 1.6546999999999998, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9402585541751304, 'speedup_best_over_ref': 0.9402585541751304, 'xsmm_custom_avg': 4.2338, 'xsmm_custom_best': 4.2338, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9808666666666666, 'xsmm_reference_best': 3.9808666666666666, 'xsmm_reference_cpu_freq': 2.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.016127294278223, 'speedup_best_over_ref': 1.016127294278223, 'xsmm_custom_avg': 7.424266666666667, 'xsmm_custom_best': 7.424266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.544000000000001, 'xsmm_reference_best': 7.544000000000001, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9876562985856567, 'speedup_best_over_ref': 0.9876562985856567, 'xsmm_custom_avg': 7.075133333333333, 'xsmm_custom_best': 7.075133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.987799999999999, 'xsmm_reference_best': 6.987799999999999, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0437422737054163, 'speedup_best_over_ref': 1.0437422737054163, 'xsmm_custom_avg': 5.824266666666667, 'xsmm_custom_best': 5.824266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.079033333333333, 'xsmm_reference_best': 6.079033333333333, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0275427164570776, 'speedup_best_over_ref': 1.0275427164570776, 'xsmm_custom_avg': 9.044133333333331, 'xsmm_custom_best': 9.044133333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.293233333333335, 'xsmm_reference_best': 9.293233333333335, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9730602672075742, 'speedup_best_over_ref': 0.9730602672075742, 'xsmm_custom_avg': 11.569033333333334, 'xsmm_custom_best': 11.569033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.257366666666666, 'xsmm_reference_best': 11.257366666666666, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9266034858095035, 'speedup_best_over_ref': 0.9266034858095035, 'xsmm_custom_avg': 19.844266666666666, 'xsmm_custom_best': 19.844266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.387766666666668, 'xsmm_reference_best': 18.387766666666668, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9577167699123179, 'speedup_best_over_ref': 0.9577167699123179, 'xsmm_custom_avg': 21.7604, 'xsmm_custom_best': 21.7604, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.840300000000003, 'xsmm_reference_best': 20.840300000000003, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8816989194380858, 'speedup_best_over_ref': 0.8816989194380858, 'xsmm_custom_avg': 18.01223333333333, 'xsmm_custom_best': 18.01223333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.881366666666667, 'xsmm_reference_best': 15.881366666666667, 'xsmm_reference_cpu_freq': 3.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8367376211184862, 'speedup_best_over_ref': 0.8367376211184862, 'xsmm_custom_avg': 10.922500000000001, 'xsmm_custom_best': 10.922500000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.139266666666666, 'xsmm_reference_best': 9.139266666666666, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8975127612443419, 'speedup_best_over_ref': 0.8975127612443419, 'xsmm_custom_avg': 11.075199999999999, 'xsmm_custom_best': 11.075199999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.940133333333334, 'xsmm_reference_best': 9.940133333333334, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9406617370511329, 'speedup_best_over_ref': 0.9406617370511329, 'xsmm_custom_avg': 19.320866666666667, 'xsmm_custom_best': 19.320866666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.1744, 'xsmm_reference_best': 18.1744, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.914327016859412, 'speedup_best_over_ref': 0.914327016859412, 'xsmm_custom_avg': 22.9664, 'xsmm_custom_best': 22.9664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.9988, 'xsmm_reference_best': 20.9988, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8718900920363145, 'speedup_best_over_ref': 0.8718900920363145, 'xsmm_custom_avg': 18.670166666666667, 'xsmm_custom_best': 18.670166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.278333333333332, 'xsmm_reference_best': 16.278333333333332, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9693980982755549, 'speedup_best_over_ref': 0.9693980982755549, 'xsmm_custom_avg': 15.719066666666667, 'xsmm_custom_best': 15.719066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.238033333333332, 'xsmm_reference_best': 15.238033333333332, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9395029973808724, 'speedup_best_over_ref': 0.9395029973808724, 'xsmm_custom_avg': 22.69203333333333, 'xsmm_custom_best': 22.69203333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.319233333333333, 'xsmm_reference_best': 21.319233333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8683660985662756, 'speedup_best_over_ref': 0.8683660985662756, 'xsmm_custom_avg': 40.16113333333333, 'xsmm_custom_best': 40.16113333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.87456666666667, 'xsmm_reference_best': 34.87456666666667, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8621555657026481, 'speedup_best_over_ref': 0.8621555657026481, 'xsmm_custom_avg': 49.4942, 'xsmm_custom_best': 49.4942, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.6717, 'xsmm_reference_best': 42.6717, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8896045816145774, 'speedup_best_over_ref': 0.8896045816145774, 'xsmm_custom_avg': 40.137233333333334, 'xsmm_custom_best': 40.137233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.70626666666667, 'xsmm_reference_best': 35.70626666666667, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8581277478345967, 'speedup_best_over_ref': 0.8581277478345967, 'xsmm_custom_avg': 20.5389, 'xsmm_custom_best': 20.5389, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.625, 'xsmm_reference_best': 17.625, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.977150345774325, 'speedup_best_over_ref': 0.977150345774325, 'xsmm_custom_avg': 21.950733333333332, 'xsmm_custom_best': 21.950733333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.449166666666667, 'xsmm_reference_best': 21.449166666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8887201033985573, 'speedup_best_over_ref': 0.8887201033985573, 'xsmm_custom_avg': 39.27843333333333, 'xsmm_custom_best': 39.27843333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.90753333333334, 'xsmm_reference_best': 34.90753333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8188868574064008, 'speedup_best_over_ref': 0.8188868574064008, 'xsmm_custom_avg': 50.5925, 'xsmm_custom_best': 50.5925, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.42953333333333, 'xsmm_reference_best': 41.42953333333333, 'xsmm_reference_cpu_freq': 3.000004, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9270910843754456, 'speedup_best_over_ref': 0.9270910843754456, 'xsmm_custom_avg': 38.79406666666667, 'xsmm_custom_best': 38.79406666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.96563333333334, 'xsmm_reference_best': 35.96563333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9956635360916939, 'speedup_best_over_ref': 0.9956635360916939, 'xsmm_custom_avg': 23.928866666666668, 'xsmm_custom_best': 23.928866666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.8251, 'xsmm_reference_best': 23.8251, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8820055470333041, 'speedup_best_over_ref': 0.8820055470333041, 'xsmm_custom_avg': 37.91816666666667, 'xsmm_custom_best': 37.91816666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.44403333333334, 'xsmm_reference_best': 33.44403333333334, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9130893116493501, 'speedup_best_over_ref': 0.9130893116493501, 'xsmm_custom_avg': 65.04339999999999, 'xsmm_custom_best': 65.04339999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.390433333333334, 'xsmm_reference_best': 59.390433333333334, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9014629425392715, 'speedup_best_over_ref': 0.9014629425392715, 'xsmm_custom_avg': 88.5863, 'xsmm_custom_best': 88.5863, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 79.85726666666666, 'xsmm_reference_best': 79.85726666666666, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0410317728075573, 'speedup_best_over_ref': 1.0410317728075573, 'xsmm_custom_avg': 67.18533333333333, 'xsmm_custom_best': 67.18533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.94206666666668, 'xsmm_reference_best': 69.94206666666668, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
