{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0254141037030373, 'speedup_best_over_ref': 1.0254141037030373, 'xsmm_custom_avg': 2.9642333333333335, 'xsmm_custom_best': 2.9642333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0395666666666665, 'xsmm_reference_best': 3.0395666666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9682661770019588, 'speedup_best_over_ref': 0.9682661770019588, 'xsmm_custom_avg': 15.774966666666668, 'xsmm_custom_best': 15.774966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.274366666666667, 'xsmm_reference_best': 15.274366666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0028075145598419, 'speedup_best_over_ref': 1.0028075145598419, 'xsmm_custom_avg': 13.083933333333334, 'xsmm_custom_best': 13.083933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.120666666666667, 'xsmm_reference_best': 13.120666666666667, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0560651074379066, 'speedup_best_over_ref': 1.0560651074379066, 'xsmm_custom_avg': 10.0306, 'xsmm_custom_best': 10.0306, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.592966666666666, 'xsmm_reference_best': 10.592966666666666, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9903859662816109, 'speedup_best_over_ref': 0.9903859662816109, 'xsmm_custom_avg': 17.082666666666668, 'xsmm_custom_best': 17.082666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.918433333333333, 'xsmm_reference_best': 16.918433333333333, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0048929488493208, 'speedup_best_over_ref': 1.0048929488493208, 'xsmm_custom_avg': 22.120266666666666, 'xsmm_custom_best': 22.120266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.2285, 'xsmm_reference_best': 22.2285, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9925591692793516, 'speedup_best_over_ref': 0.9925591692793516, 'xsmm_custom_avg': 36.79696666666667, 'xsmm_custom_best': 36.79696666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.52316666666666, 'xsmm_reference_best': 36.52316666666666, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.979204501178786, 'speedup_best_over_ref': 0.979204501178786, 'xsmm_custom_avg': 40.38053333333333, 'xsmm_custom_best': 40.38053333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.540800000000004, 'xsmm_reference_best': 39.540800000000004, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8294466967395651, 'speedup_best_over_ref': 0.8294466967395651, 'xsmm_custom_avg': 35.025999999999996, 'xsmm_custom_best': 35.025999999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.052200000000003, 'xsmm_reference_best': 29.052200000000003, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7738641779800433, 'speedup_best_over_ref': 0.7738641779800433, 'xsmm_custom_avg': 21.680333333333337, 'xsmm_custom_best': 21.680333333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.777633333333334, 'xsmm_reference_best': 16.777633333333334, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9793859391518854, 'speedup_best_over_ref': 0.9793859391518854, 'xsmm_custom_avg': 22.70133333333333, 'xsmm_custom_best': 22.70133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.233366666666665, 'xsmm_reference_best': 22.233366666666665, 'xsmm_reference_cpu_freq': 3.000015, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9933209927981549, 'speedup_best_over_ref': 0.9933209927981549, 'xsmm_custom_avg': 37.04143333333333, 'xsmm_custom_best': 37.04143333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.79403333333333, 'xsmm_reference_best': 36.79403333333333, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9377592367637213, 'speedup_best_over_ref': 0.9377592367637213, 'xsmm_custom_avg': 43.16356666666666, 'xsmm_custom_best': 43.16356666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.47703333333333, 'xsmm_reference_best': 40.47703333333333, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8438977205500506, 'speedup_best_over_ref': 0.8438977205500506, 'xsmm_custom_avg': 35.04646666666667, 'xsmm_custom_best': 35.04646666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.575633333333332, 'xsmm_reference_best': 29.575633333333332, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.99968475167232, 'speedup_best_over_ref': 0.99968475167232, 'xsmm_custom_avg': 29.9235, 'xsmm_custom_best': 29.9235, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.914066666666667, 'xsmm_reference_best': 29.914066666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0233666570793731, 'speedup_best_over_ref': 1.0233666570793731, 'xsmm_custom_avg': 42.18546666666667, 'xsmm_custom_best': 42.18546666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 43.1712, 'xsmm_reference_best': 43.1712, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9186022675816349, 'speedup_best_over_ref': 0.9186022675816349, 'xsmm_custom_avg': 72.36196666666666, 'xsmm_custom_best': 72.36196666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.47186666666667, 'xsmm_reference_best': 66.47186666666667, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8235665307082133, 'speedup_best_over_ref': 0.8235665307082133, 'xsmm_custom_avg': 91.01636666666667, 'xsmm_custom_best': 91.01636666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.95803333333333, 'xsmm_reference_best': 74.95803333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8998695558795934, 'speedup_best_over_ref': 0.8998695558795934, 'xsmm_custom_avg': 73.72250000000001, 'xsmm_custom_best': 73.72250000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.34063333333333, 'xsmm_reference_best': 66.34063333333333, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.855246167827409, 'speedup_best_over_ref': 0.855246167827409, 'xsmm_custom_avg': 38.6965, 'xsmm_custom_best': 38.6965, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.09503333333333, 'xsmm_reference_best': 33.09503333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0196167987936406, 'speedup_best_over_ref': 1.0196167987936406, 'xsmm_custom_avg': 42.110166666666665, 'xsmm_custom_best': 42.110166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.936233333333334, 'xsmm_reference_best': 42.936233333333334, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8837122168143077, 'speedup_best_over_ref': 0.8837122168143077, 'xsmm_custom_avg': 72.5069, 'xsmm_custom_best': 72.5069, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.07523333333333, 'xsmm_reference_best': 64.07523333333333, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7957904025497283, 'speedup_best_over_ref': 0.7957904025497283, 'xsmm_custom_avg': 93.22823333333334, 'xsmm_custom_best': 93.22823333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 74.19013333333334, 'xsmm_reference_best': 74.19013333333334, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8986050336502628, 'speedup_best_over_ref': 0.8986050336502628, 'xsmm_custom_avg': 72.7186, 'xsmm_custom_best': 72.7186, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.3453, 'xsmm_reference_best': 65.3453, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9960141737764662, 'speedup_best_over_ref': 0.9960141737764662, 'xsmm_custom_avg': 45.586533333333335, 'xsmm_custom_best': 45.586533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.404833333333336, 'xsmm_reference_best': 45.404833333333336, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9016417178074054, 'speedup_best_over_ref': 0.9016417178074054, 'xsmm_custom_avg': 71.5998, 'xsmm_custom_best': 71.5998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 64.55736666666667, 'xsmm_reference_best': 64.55736666666667, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9106143742889283, 'speedup_best_over_ref': 0.9106143742889283, 'xsmm_custom_avg': 119.74296666666666, 'xsmm_custom_best': 119.74296666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 109.03966666666666, 'xsmm_reference_best': 109.03966666666666, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9520101432132472, 'speedup_best_over_ref': 0.9520101432132472, 'xsmm_custom_avg': 150.9055, 'xsmm_custom_best': 150.9055, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 143.66356666666667, 'xsmm_reference_best': 143.66356666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0329439626585761, 'speedup_best_over_ref': 1.0329439626585761, 'xsmm_custom_avg': 122.98763333333333, 'xsmm_custom_best': 122.98763333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 127.03933333333333, 'xsmm_reference_best': 127.03933333333333, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
