{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.044145805262038, 'speedup_best_over_ref': 1.044145805262038, 'xsmm_custom_avg': 0.9400666666666667, 'xsmm_custom_best': 0.9400666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9815666666666666, 'xsmm_reference_best': 0.9815666666666666, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9373649772306928, 'speedup_best_over_ref': 0.9373649772306928, 'xsmm_custom_avg': 2.1447, 'xsmm_custom_best': 2.1447, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0103666666666666, 'xsmm_reference_best': 2.0103666666666666, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9325087430970428, 'speedup_best_over_ref': 0.9325087430970428, 'xsmm_custom_avg': 4.279566666666665, 'xsmm_custom_best': 4.279566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.990733333333333, 'xsmm_reference_best': 3.990733333333333, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.05719035259121, 'speedup_best_over_ref': 1.05719035259121, 'xsmm_custom_avg': 3.4289, 'xsmm_custom_best': 3.4289, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.625, 'xsmm_reference_best': 3.625, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0352144609106084, 'speedup_best_over_ref': 1.0352144609106084, 'xsmm_custom_avg': 3.234466666666667, 'xsmm_custom_best': 3.234466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.3483666666666663, 'xsmm_reference_best': 3.3483666666666663, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0476610573211884, 'speedup_best_over_ref': 1.0476610573211884, 'xsmm_custom_avg': 4.5341, 'xsmm_custom_best': 4.5341, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.7502, 'xsmm_reference_best': 4.7502, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0237871040501034, 'speedup_best_over_ref': 1.0237871040501034, 'xsmm_custom_avg': 6.088733333333334, 'xsmm_custom_best': 6.088733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.2335666666666665, 'xsmm_reference_best': 6.2335666666666665, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9905730208543619, 'speedup_best_over_ref': 0.9905730208543619, 'xsmm_custom_avg': 10.8978, 'xsmm_custom_best': 10.8978, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.795066666666665, 'xsmm_reference_best': 10.795066666666665, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9535188962851621, 'speedup_best_over_ref': 0.9535188962851621, 'xsmm_custom_avg': 12.418666666666667, 'xsmm_custom_best': 12.418666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.841433333333333, 'xsmm_reference_best': 11.841433333333333, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9703653128642268, 'speedup_best_over_ref': 0.9703653128642268, 'xsmm_custom_avg': 9.666599999999999, 'xsmm_custom_best': 9.666599999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.380133333333333, 'xsmm_reference_best': 9.380133333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9995657560315208, 'speedup_best_over_ref': 0.9995657560315208, 'xsmm_custom_avg': 5.219800000000002, 'xsmm_custom_best': 5.219800000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.217533333333334, 'xsmm_reference_best': 5.217533333333334, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9572176088546873, 'speedup_best_over_ref': 0.9572176088546873, 'xsmm_custom_avg': 5.968966666666666, 'xsmm_custom_best': 5.968966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.7136, 'xsmm_reference_best': 5.7136, 'xsmm_reference_cpu_freq': 2.999998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9004194165176096, 'speedup_best_over_ref': 0.9004194165176096, 'xsmm_custom_avg': 10.808666666666666, 'xsmm_custom_best': 10.808666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.732333333333335, 'xsmm_reference_best': 9.732333333333335, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9685519323225341, 'speedup_best_over_ref': 0.9685519323225341, 'xsmm_custom_avg': 12.632466666666666, 'xsmm_custom_best': 12.632466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.2352, 'xsmm_reference_best': 12.2352, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0184036097043083, 'speedup_best_over_ref': 1.0184036097043083, 'xsmm_custom_avg': 9.293466666666665, 'xsmm_custom_best': 9.293466666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.464499999999997, 'xsmm_reference_best': 9.464499999999997, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9952111651799872, 'speedup_best_over_ref': 0.9952111651799872, 'xsmm_custom_avg': 8.617266666666668, 'xsmm_custom_best': 8.617266666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.575999999999999, 'xsmm_reference_best': 8.575999999999999, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0158475873208692, 'speedup_best_over_ref': 1.0158475873208692, 'xsmm_custom_avg': 12.567633333333333, 'xsmm_custom_best': 12.567633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.7668, 'xsmm_reference_best': 12.7668, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9612938370265262, 'speedup_best_over_ref': 0.9612938370265262, 'xsmm_custom_avg': 22.45723333333333, 'xsmm_custom_best': 22.45723333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.588, 'xsmm_reference_best': 21.588, 'xsmm_reference_cpu_freq': 2.999993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8567870169444571, 'speedup_best_over_ref': 0.8567870169444571, 'xsmm_custom_avg': 28.878666666666668, 'xsmm_custom_best': 28.878666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.742866666666664, 'xsmm_reference_best': 24.742866666666664, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9022801397238819, 'speedup_best_over_ref': 0.9022801397238819, 'xsmm_custom_avg': 23.026366666666664, 'xsmm_custom_best': 23.026366666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.776233333333334, 'xsmm_reference_best': 20.776233333333334, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8555320331759144, 'speedup_best_over_ref': 0.8555320331759144, 'xsmm_custom_avg': 11.872066666666665, 'xsmm_custom_best': 11.872066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.156933333333333, 'xsmm_reference_best': 10.156933333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.04417325783408, 'speedup_best_over_ref': 1.04417325783408, 'xsmm_custom_avg': 11.838233333333333, 'xsmm_custom_best': 11.838233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.361166666666668, 'xsmm_reference_best': 12.361166666666668, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9412234435390563, 'speedup_best_over_ref': 0.9412234435390563, 'xsmm_custom_avg': 21.66453333333333, 'xsmm_custom_best': 21.66453333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.391166666666667, 'xsmm_reference_best': 20.391166666666667, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8270293586702732, 'speedup_best_over_ref': 0.8270293586702732, 'xsmm_custom_avg': 28.823966666666667, 'xsmm_custom_best': 28.823966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.838266666666666, 'xsmm_reference_best': 23.838266666666666, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9666664051897931, 'speedup_best_over_ref': 0.9666664051897931, 'xsmm_custom_avg': 21.24683333333333, 'xsmm_custom_best': 21.24683333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.5386, 'xsmm_reference_best': 20.5386, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0056377516037118, 'speedup_best_over_ref': 1.0056377516037118, 'xsmm_custom_avg': 13.1258, 'xsmm_custom_best': 13.1258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.199800000000002, 'xsmm_reference_best': 13.199800000000002, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9165533491645678, 'speedup_best_over_ref': 0.9165533491645678, 'xsmm_custom_avg': 21.743233333333333, 'xsmm_custom_best': 21.743233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.928833333333333, 'xsmm_reference_best': 19.928833333333333, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9379171827883778, 'speedup_best_over_ref': 0.9379171827883778, 'xsmm_custom_avg': 37.10903333333333, 'xsmm_custom_best': 37.10903333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.8052, 'xsmm_reference_best': 34.8052, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9277151072771509, 'speedup_best_over_ref': 0.9277151072771509, 'xsmm_custom_avg': 48.224000000000004, 'xsmm_custom_best': 48.224000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.73813333333333, 'xsmm_reference_best': 44.73813333333333, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0422746393568991, 'speedup_best_over_ref': 1.0422746393568991, 'xsmm_custom_avg': 37.8375, 'xsmm_custom_best': 37.8375, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.43706666666667, 'xsmm_reference_best': 39.43706666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
