{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.037562814070352, 'speedup_best_over_ref': 1.037562814070352, 'xsmm_custom_avg': 0.2653333333333333, 'xsmm_custom_best': 0.2653333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2753, 'xsmm_reference_best': 0.2753, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1054431816415062, 'speedup_best_over_ref': 1.1054431816415062, 'xsmm_custom_avg': 2.1439666666666652, 'xsmm_custom_best': 2.1439666666666652, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.370033333333333, 'xsmm_reference_best': 2.370033333333333, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9501753006323929, 'speedup_best_over_ref': 0.9501753006323929, 'xsmm_custom_avg': 5.0865, 'xsmm_custom_best': 5.0865, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.833066666666666, 'xsmm_reference_best': 4.833066666666666, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8210183788307583, 'speedup_best_over_ref': 0.8210183788307583, 'xsmm_custom_avg': 6.054066666666667, 'xsmm_custom_best': 6.054066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.9705, 'xsmm_reference_best': 4.9705, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0226226523510384, 'speedup_best_over_ref': 1.0226226523510384, 'xsmm_custom_avg': 5.162966666666667, 'xsmm_custom_best': 5.162966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.279766666666666, 'xsmm_reference_best': 5.279766666666666, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0211531584036457, 'speedup_best_over_ref': 1.0211531584036457, 'xsmm_custom_avg': 2.516566666666667, 'xsmm_custom_best': 2.516566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5698000000000016, 'xsmm_reference_best': 2.5698000000000016, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0861039158921226, 'speedup_best_over_ref': 1.0861039158921226, 'xsmm_custom_avg': 2.1876666666666664, 'xsmm_custom_best': 2.1876666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3760333333333334, 'xsmm_reference_best': 2.3760333333333334, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9723213702033074, 'speedup_best_over_ref': 0.9723213702033074, 'xsmm_custom_avg': 5.099000000000001, 'xsmm_custom_best': 5.099000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.957866666666666, 'xsmm_reference_best': 4.957866666666666, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8245190498209543, 'speedup_best_over_ref': 0.8245190498209543, 'xsmm_custom_avg': 6.199533333333333, 'xsmm_custom_best': 6.199533333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.111633333333333, 'xsmm_reference_best': 5.111633333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.032584498394416, 'speedup_best_over_ref': 1.032584498394416, 'xsmm_custom_avg': 5.076033333333333, 'xsmm_custom_best': 5.076033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.241433333333335, 'xsmm_reference_best': 5.241433333333335, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0274161241862796, 'speedup_best_over_ref': 1.0274161241862796, 'xsmm_custom_avg': 2.928933333333333, 'xsmm_custom_best': 2.928933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0092333333333334, 'xsmm_reference_best': 3.0092333333333334, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9402332924183825, 'speedup_best_over_ref': 0.9402332924183825, 'xsmm_custom_avg': 4.3179, 'xsmm_custom_best': 4.3179, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.059833333333334, 'xsmm_reference_best': 4.059833333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9421889418570298, 'speedup_best_over_ref': 0.9421889418570298, 'xsmm_custom_avg': 9.138966666666667, 'xsmm_custom_best': 9.138966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.610633333333334, 'xsmm_reference_best': 8.610633333333334, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9103822426298579, 'speedup_best_over_ref': 0.9103822426298579, 'xsmm_custom_avg': 13.037966666666668, 'xsmm_custom_best': 13.037966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.869533333333333, 'xsmm_reference_best': 11.869533333333333, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9878160180122226, 'speedup_best_over_ref': 0.9878160180122226, 'xsmm_custom_avg': 10.363333333333333, 'xsmm_custom_best': 10.363333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.237066666666667, 'xsmm_reference_best': 10.237066666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'sparse'}
