{'N_BLOCKING=1_avg': 269.873, 'N_BLOCKING=1_best': 269.873, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 263.414, 'N_BLOCKING=2_best': 263.414, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 266.736, 'N_BLOCKING=3_best': 266.736, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.295, 'xsmm_reference_best': 263.295, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 350.758, 'N_BLOCKING=1_best': 350.758, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 404.446, 'N_BLOCKING=2_best': 404.446, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 397.982, 'N_BLOCKING=3_best': 397.982, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 391.848, 'xsmm_reference_best': 391.848, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 342.726, 'N_BLOCKING=1_best': 342.726, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 366.83299999999997, 'N_BLOCKING=2_best': 366.83299999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 362.852, 'N_BLOCKING=3_best': 362.852, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 355.094, 'xsmm_reference_best': 355.094, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 353.578, 'N_BLOCKING=1_best': 353.578, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 408.34000000000003, 'N_BLOCKING=2_best': 408.34000000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 393.596, 'N_BLOCKING=3_best': 393.596, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 358.616, 'xsmm_reference_best': 358.616, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 282.053, 'N_BLOCKING=1_best': 282.053, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 280.268, 'N_BLOCKING=2_best': 280.268, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 278.13199999999995, 'N_BLOCKING=3_best': 278.13199999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 281.807, 'xsmm_reference_best': 281.807, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 324.518, 'N_BLOCKING=1_best': 324.518, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 327.388, 'N_BLOCKING=2_best': 327.388, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 327.75199999999995, 'N_BLOCKING=3_best': 327.75199999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 325.784, 'xsmm_reference_best': 325.784, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 359.743, 'N_BLOCKING=1_best': 359.743, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 411.212, 'N_BLOCKING=2_best': 411.212, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 405.76800000000003, 'N_BLOCKING=3_best': 405.76800000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 404.07899999999995, 'xsmm_reference_best': 404.07899999999995, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 343.163, 'N_BLOCKING=1_best': 343.163, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 363.96500000000003, 'N_BLOCKING=2_best': 363.96500000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 353.336, 'N_BLOCKING=3_best': 353.336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 358.455, 'xsmm_reference_best': 358.455, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 363.657, 'N_BLOCKING=1_best': 363.657, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 426.60900000000004, 'N_BLOCKING=2_best': 426.60900000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 406.222, 'N_BLOCKING=3_best': 406.222, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 418.044, 'xsmm_reference_best': 418.044, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 362.525, 'N_BLOCKING=1_best': 362.525, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 371.274, 'N_BLOCKING=2_best': 371.274, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 368.357, 'N_BLOCKING=3_best': 368.357, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 359.156, 'xsmm_reference_best': 359.156, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 370.08, 'N_BLOCKING=1_best': 370.08, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 362.765, 'N_BLOCKING=2_best': 362.765, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 350.257, 'N_BLOCKING=3_best': 350.257, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 362.282, 'xsmm_reference_best': 362.282, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 359.214, 'N_BLOCKING=1_best': 359.214, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 411.346, 'N_BLOCKING=2_best': 411.346, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 407.022, 'N_BLOCKING=3_best': 407.022, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 405.921, 'xsmm_reference_best': 405.921, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 343.459, 'N_BLOCKING=1_best': 343.459, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 366.34400000000005, 'N_BLOCKING=2_best': 366.34400000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 353.062, 'N_BLOCKING=3_best': 353.062, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 358.437, 'xsmm_reference_best': 358.437, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.052, 'N_BLOCKING=1_best': 367.052, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 431.43600000000004, 'N_BLOCKING=2_best': 431.43600000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 429.949, 'N_BLOCKING=3_best': 429.949, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 421.855, 'xsmm_reference_best': 421.855, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 365.542, 'N_BLOCKING=1_best': 365.542, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 371.13599999999997, 'N_BLOCKING=2_best': 371.13599999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 307.688, 'N_BLOCKING=3_best': 307.688, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 352.612, 'xsmm_reference_best': 352.612, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 307.403, 'N_BLOCKING=1_best': 307.403, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 313.002, 'N_BLOCKING=2_best': 313.002, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 310.107, 'N_BLOCKING=3_best': 310.107, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 309.377, 'xsmm_reference_best': 309.377, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 360.23400000000004, 'N_BLOCKING=1_best': 360.23400000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 432.021, 'N_BLOCKING=2_best': 432.021, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 401.457, 'N_BLOCKING=3_best': 401.457, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 422.892, 'xsmm_reference_best': 422.892, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 350.077, 'N_BLOCKING=1_best': 350.077, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 362.367, 'N_BLOCKING=2_best': 362.367, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 356.513, 'N_BLOCKING=3_best': 356.513, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 365.539, 'xsmm_reference_best': 365.539, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 475.37, 'N_BLOCKING=1_best': 475.37, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 476.53499999999997, 'N_BLOCKING=2_best': 476.53499999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 448.088, 'N_BLOCKING=3_best': 448.088, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 481.097, 'xsmm_reference_best': 481.097, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 413.746, 'N_BLOCKING=1_best': 413.746, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 398.994, 'N_BLOCKING=2_best': 398.994, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 386.207, 'N_BLOCKING=3_best': 386.207, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 402.83, 'xsmm_reference_best': 402.83, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 374.342, 'N_BLOCKING=1_best': 374.342, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 366.937, 'N_BLOCKING=2_best': 366.937, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 345.854, 'N_BLOCKING=3_best': 345.854, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 365.40999999999997, 'xsmm_reference_best': 365.40999999999997, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 358.75, 'N_BLOCKING=1_best': 358.75, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 433.12, 'N_BLOCKING=2_best': 433.12, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 400.10699999999997, 'N_BLOCKING=3_best': 400.10699999999997, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 422.62199999999996, 'xsmm_reference_best': 422.62199999999996, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
